dataSet,num_nodes,num_edges,spmm_tcu_sgt
c-64b,51036,384438,0.0798
rgg_n_2_15_s0,32769,160240,0.0393
lowThrust_12,18459,117423,0.0253
image_interp,240001,711683,0.1825
dawson5,51538,531157,0.0731
la2010,204448,490317,0.1833
cnr-2000,325558,3216152,1.1726
circuit_4,80210,307604,4.34
enron,69245,276143,0.6609
c-67,57976,294955,0.1265
ncvxqp5,62501,237483,0.0635
g7jac160,47431,656616,0.133
ns3Da,20415,1679599,0.8537
EternityII_E,262145,1503732,732.7554
OPF_10000,43888,255799,0.0437
144,144650,1074393,0.2395
g7jac200sc,59311,837936,0.1652
GL7d15,460262,6080381,1000000000
ch7-9-b4,317521,1587600,0.3452
fe_ocean,143438,409593,0.1193
amazon-2008,735324,5158388,1000000000
olesnik0,88264,402623,0.0785
cfd2,123441,1605669,0.1858
rel9,9888049,23667183,1000000000
conf6_0-8x8-30,49153,1916928,0.2164
ia2010,216008,510585,0.1738
hugetric-00000,5824555,8733523,1000000000
cyl6,13682,363961,0.1418
PFlow_742,742794,18940627,1000000000
ch7-9-b5,423361,2540160,0.5289
flower_8_4,125362,375266,0.0913
luxembourg_osm,114600,119666,0.0693
3Dspectralwave,680944,17165766,1000000000
tube2,21499,459277,0.0393
smt,25711,1889447,0.203
gupta1,31803,1098006,0.1382
NACA0015,1039184,3114818,1000000000
laminar_duct3D,67174,3833077,0.3801
Andrews,60001,410077,0.1061
sgpf5y6,312541,831976,0.2514
nd6k,18001,3457658,0.5989
va2010,285763,701064,0.2359
lowThrust_4,13563,84240,0.0201
pkustk08,22210,1624440,0.3996
pds-60,336422,719557,0.1806
wikipedia-20070206,3566908,45030389,1000000000
Emilia_923,923137,20964171,1000000000
para-4,153227,5326228,1000000000
crankseg_1,52805,5333507,1000000000
lpl1,32461,180248,0.1498
lowThrust_13,18477,117580,0.0253
wi2010,253097,604702,0.2038
RFdevice,74105,365580,0.2627
cage14,1505786,27130349,1000000000
pkustk12,94654,3803485,16.653
c-67b,57976,294955,0.126
nlpkkt80,1062401,14883536,1000000000
g7jac060,17731,203316,0.0586
gridgena,48963,280523,0.0406
g7jac120,35551,475296,0.1013
ex11,16615,1096948,0.1172
cond-mat-2003,31164,120029,0.0277
kneser_10_4_1,349652,992252,0.2959
ks2010,238601,560899,0.1915
ca-HepPh,12009,118521,0.1187
pcrystk03,24697,887937,0.0775
cvxbqp1,50001,199984,0.0536
af_shell10,1508066,27090195,1000000000
pkustk07,16861,1217832,0.3149
rajat28,87191,607235,57.1915
psse2,28635,115262,0.0249
Freescale2,2999350,23042677,1000000000
Si41Ge41H72,185640,7598452,1000000000
Chebyshev4,68122,5377761,1000000000
ch7-8-b5,141121,846720,0.1815
circuit5M,5558327,59524291,1000000000
soc-sign-Slashdot090216,81872,545671,0.2288
LeGresley_87936,87937,593276,0.1257
pds-70,390006,833465,0.2072
F1,343792,13590452,1000000000
xenon1,48601,1181120,0.1401
apache1,80801,311492,0.0796
hcircuit,105677,513072,0.9298
torso2,115968,1033473,0.1263
pkustk04,55591,2137125,4.9726
vanbody,47073,1191985,0.1104
barrier2-3,113077,3805068,7.3485
cage13,445316,7479343,1000000000
dbir2,45878,1158159,7.1989
std1_Jac3_db,21983,531826,0.162
Long_Coup_dt6,1470153,44279572,1000000000
Lin,256001,1011200,0.2395
tx2010,914232,2228136,0.7246
light_in_tissue,29283,406084,0.0539
TSOPF_RS_b39_c7,14099,252446,0.0267
nh2010,48838,117275,0.0378
barrier2-11,115626,3897557,10.3383
dielFilterV2clx,607233,12958252,1000000000
pfinan512,74753,335872,0.0804
eu-2005,862665,19235140,1000000000
ML_Laplace,377003,27689972,1000000000
Ga3As3H12,61350,3016148,1.1527
g7jac080sc,23671,293976,0.0721
IG5-18,47895,1790490,0.4737
Dubcova1,16130,134569,0.0236
fome20,108176,232647,0.072
cont11_l,1961395,5382999,1000000000
bloweybl,30004,70001,7.4959
TSOPF_FS_b162_c3,30799,904612,0.0771
fem_filter,74063,1731206,0.5915
c-59,41283,260909,1.0079
Ga41As41H72,268097,9378286,1000000000
oh2010,365345,884120,0.2925
c-58,37596,295076,2.296
Flan_1565,1564795,59485419,1000000000
Wordnet3,82671,132964,0.0445
lhr17,17577,381975,0.0446
trdheim,22099,978711,0.0732
amazon0312,400728,3200440,0.6213
crystm02,13966,168435,0.0316
StocF-1465,1465138,11235263,1000000000
onetone1,36058,341088,0.063
rajat29,643995,4866270,41617.1484
auto,448696,3314611,0.729
mark3jac060,27450,170695,0.0369
GL7d14,171376,1831183,0.4026
engine,143572,2424822,0.3426
kron_g500-logn19,524289,21781478,1000000000
world,67148,198883,0.7991
cont-201,80596,239596,0.0603
c-52,23949,113332,0.4124
bcircuit,68903,375558,0.0728
bbmat,38745,1771722,0.1811
pa2010,421546,1029231,0.3368
gupta2,62065,2155175,0.2556
Zd_Jac6_db,22836,663643,0.1991
mark3jac120sc,54930,342475,0.0711
EAT_SR,23220,325589,0.0943
dixmaanl,60001,179999,0.0499
af23560,23561,484256,0.0529
ch8-8-b4,376321,1881600,0.4062
south31,36322,112398,0.0448
c-48,18355,92217,0.1775
msc10848,10849,620313,0.1415
n4c6-b8,198896,1790055,0.3564
Ge99H100,112986,4282190,0.6634
c-43,11126,67400,0.0374
citationCiteseer,268496,1156647,0.5381
TSOPF_FS_b39_c30,120217,1575639,0.1431
onetone2,36058,227628,0.0393
Hook_1498,1498024,31207734,1000000000
blockqp1,60013,340022,106.8859
ch7-7-b5,52921,211680,0.0459
mario001,38435,114643,0.0285
net125,36721,1306960,0.3637
igbt3,10939,234006,0.0509
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.6044
crashbasis,160001,1750416,0.2347
ecology2,1000000,2997995,0.7882
matrix_9,103431,2121550,5.583
webbase-1M,1000006,3105536,1000000000
lowThrust_7,17379,110607,0.0237
HEP-th-new,27771,352807,0.1808
turon_m,189925,912345,0.1753
rajat22,39900,197264,1.1824
viscorocks,37763,1162244,0.0986
ri2010,25182,62875,0.0251
Maragal_8,75078,1308415,24.1693
onera_dual,85568,252384,0.0719
Dubcova3,146690,1891669,0.183
vsp_c-60_data_cti_cs4,85831,241080,0.6592
Dubcova2,65026,547625,0.0818
fome21,216351,465294,0.1255
cbuckle,13682,345098,0.1152
coPapersCiteseer,434103,16036720,1000000000
coAuthorsDBLP,299068,977676,0.2264
D6-6,120577,146880,0.0484
darcy003,389875,1167685,0.3254
c-55,32781,218115,0.9183
rajat16,94295,641159,56.2355
para-8,155925,5416358,1000000000
bone010,986704,36326514,1000000000
mono_500Hz,169411,5036288,1000000000
kron_g500-logn16,65537,2456398,8.7401
Ill_Stokes,20897,191368,0.0473
bfly,49153,98304,0.0329
fxm4_6,18893,258368,0.0605
vsp_befref_fxm_2_4_air02,14110,98224,0.0262
s3dkq4m2,90450,2455670,0.1602
bauru5727,40367,145019,0.0367
foldoc,13357,120238,0.0365
flickr,820879,9837214,1000000000
n4c6-b10,186559,1456422,0.294
SiO,33402,675528,0.2765
lhr17c,17577,381975,0.0441
n4c6-b5,51814,310878,0.0635
tsyl201,20686,1237821,0.1886
ldoor,952204,23737339,1000000000
graphics,29494,117954,0.0177
soc-Epinions1,75889,508837,0.82
rgg_n_2_20_s0,1048577,6891620,1000000000
boyd1,93280,652246,6338.561
std1_Jac2_db,21983,498771,0.1543
net50,16321,480760,0.1985
olafu,16147,515651,0.0482
kron_g500-logn17,131073,5114375,1000000000
ted_A_unscaled,10606,424587,0.0576
Maragal_7,46846,1200537,58.4427
struct3,53571,613632,0.0675
atmosmodm,1489753,10319760,1000000000
rajat15,37262,443573,1.0478
venkat01,62425,1717792,0.1738
neos,515906,1526794,0.4101
Cube_Coup_dt0,2164761,64685452,1000000000
Fault_639,638803,14626683,1000000000
Si34H36,97570,2626974,0.466
Stanford,281904,2312497,108.928
wy2010,86205,213793,0.0916
scagr7-2r,46680,120141,0.0282
m_t1,97579,4925574,0.4218
ohne2,181344,11063545,1000000000
tandem_vtx,18455,135902,0.0297
Rucci1,1977886,7791168,1000000000
PR02R,161071,8185136,1000000000
fe_tooth,78137,452591,0.0906
gyro_m,17362,178896,0.0369
c-73b,169423,724348,0.1549
sc2010,181909,446580,0.1547
bloweya,30005,80005,7.5043
a2nnsnsl,80017,196115,7.7321
lhr10c,10673,232633,0.0312
GL7d17,1548651,25978098,1000000000
dbir1,45776,1077025,5.2148
me2010,69519,167738,0.0681
largebasis,440021,5560100,1000000000
c-70,68925,363955,1.8498
p2p-Gnutella31,62587,147892,0.0564
mk12-b3,51976,207900,0.0453
vsp_mod2_pgp2_slptsk,101365,389368,0.229
mark3jac060sc,27450,170695,0.0371
av41092,41093,1683902,2.2383
filter3D,106438,1406808,0.2113
dc2,116836,766396,3733.2671
n4c6-b9,198896,1865580,0.3735
ut2010,115407,286033,0.1034
bcsstk30,28925,1036208,0.1207
cit-HepPh,34547,421578,0.1327
e40r0100,17282,553562,0.0781
fome13,97841,285056,0.1045
ship_001,34921,2339575,0.2343
af_shell5,504856,9046865,1000000000
SiO2,155332,5719417,1000000000
Chevron2,90250,803173,0.097
c-50,22402,108013,0.346
g7jac180sc,53371,747276,0.1522
c-big,345242,1343126,27.0738
ncvxbqp1,50001,199984,0.0545
iChem_Jacobian,274088,4137369,0.5896
Zd_Jac6,22836,1711983,1.3449
pwtk,217919,5926171,1000000000
pltexpa,70365,143059,0.0423
web-Stanford,281904,2312497,0.5645
garon2,13536,390607,0.0775
TSOPF_RS_b162_c4,20375,812749,0.0728
g7jac100,29611,384636,0.0867
atmosmodd,1270433,8814880,1000000000
shallow_water1,81921,204800,0.0634
poisson3Db,85624,2374949,0.581
human_gene1,22284,12345963,1000000000
cont1_l,1921597,7031999,1000000000
Si10H16,17078,446500,0.1102
tmt_sym,726714,2903837,0.5853
cat_ears_4_4,44449,132888,0.0344
nv2010,84539,208499,0.0782
G3_circuit,1585479,4623152,1000000000
mip1,66464,5209641,1000000000
delaunay_n15,32769,98274,0.0232
conf5_4-8x8-05,49153,1916928,0.217
c-63,44235,239469,1.0871
web-BerkStan,685231,7600595,1000000000
mri1,147457,589824,0.0936
hangGlider_5,16012,82070,4.0428
pkustk01,22045,500712,0.0748
nd24k,72001,14393817,1000000000
ok2010,269119,637074,0.2191
c-71,76639,468096,3.8013
s4dkt3m2,90450,1921955,0.1386
af_0_k101,503626,9027150,1000000000
rgg_n_2_19_s0,524289,3269766,0.7523
pkustk02,10801,410400,0.0874
mult_dcop_01,25188,193276,35.3044
debr,1048577,2097149,1000000000
nlpkkt120,3542401,50194096,1000000000
lhr14,14271,307858,0.0374
xenon2,157465,3866688,0.4291
thermal2,1228046,4904179,1000000000
bratu3d,27793,88627,0.0228
soc-sign-epinions,131829,841372,0.7917
ecology1,1000001,2998000,1000000000
belgium_osm,1441296,1549970,1000000000
Ge87H76,112986,4002590,0.6347
ca-AstroPh,18773,198110,0.1058
rajat10,30203,80202,0.0228
GL7d21,1437548,18174775,1000000000
c-72,84065,395811,2.4278
g7jac140,41491,565956,0.1182
ABACUS_shell_hd,23413,218484,0.0454
gyro_k,17362,519260,0.0561
vsp_c-30_data_data,11024,62184,0.0113
c-65,48067,204297,1.0988
chem_master1,40402,201201,0.039
jan99jac100,34455,215862,0.0419
soc-LiveJournal1,4847572,68993773,1000000000
Transport,1602112,23500731,1000000000
lp_osa_60,243247,1408073,26816.332
mark3jac100sc,45770,285215,0.0564
n4c6-b11,132403,830820,0.1707
dielFilterV3clx,420409,16653308,1000000000
rgg_n_2_16_s0,65537,342127,0.0874
lhr34c,35153,764014,0.0794
vsp_south31_slptsk,39669,189914,0.0457
conf5_4-8x8-20,49153,1916928,0.2163
raefsky3,21201,1488768,0.0982
dictionary28,52653,89038,0.0308
wa2010,195575,473716,0.1654
parabolic_fem,525826,2100225,0.493
para-6,155925,5416358,1000000000
vsp_p0291_seymourl_iiasa,10499,53868,0.0867
g7jac180,53371,747276,0.1515
email-Enron,36693,183831,0.0511
fl2010,484482,1173147,0.3895
TSOPF_RS_b2383,38121,16171169,1000000000
ckt11752_tr_0,49703,333029,0.9716
hollywood-2009,1139906,57515616,1000000000
bundle_adj,513352,10360701,1000000000
rajat30,643995,6175377,1000000000
bayer01,57736,277774,0.0594
juba40k,40338,144945,0.0363
cz10228,10229,102876,0.0231
dc1,116836,766396,3738.8794
shar_te2-b3,200201,800800,0.2013
rajat25,87191,607235,57.3243
lung2,109461,492564,0.1044
lhr71,70305,1528092,0.1566
wing,62033,121544,0.041
lowThrust_8,17703,113139,0.0244
caidaRouterLevel,192245,609066,0.1738
venkat25,62425,1717792,0.1746
apache2,715177,2766523,0.6527
barrier2-4,113077,3805068,7.3244
spal_004,321697,46168124,1000000000
ljournal-2008,5363261,79023142,1000000000
sc205-2r,62424,123239,0.029
333SP,3712816,11108633,1000000000
3Dspectralwave2,292009,7307376,1000000000
copter1,17223,114143,0.0224
epb3,84618,463625,0.0792
sme3Db,29068,2081063,0.9804
CurlCurl_1,226452,1349261,0.2119
bcsstk37,25504,583240,0.0504
skirt,12599,104559,0.0198
Ga19As19H42,133124,4508981,0.8029
epb2,25229,175027,0.0303
rail_20209,20210,79721,0.0185
net75,23121,756160,0.2596
barrier2-9,115626,3897557,10.3217
HV15R,2017170,283073458,1000000000
hood,220543,5494489,1000000000
TSOPF_RS_b2052_c1,25627,6761100,1000000000
boneS10,914899,28191660,1000000000
patents,3774769,14970767,1000000000
mark3jac100,45770,285215,0.0566
af_3_k101,503626,9027150,1000000000
delaunay_n19,524289,1572823,0.3857
c-60,43641,171109,0.5963
af_5_k101,503626,9027150,1000000000
bundle1,10582,390741,0.0884
c-47,15344,113372,0.1051
shar_te2-b2,200201,600600,0.1527
Hamrle3,1447361,5514242,1000000000
astro-ph,16707,121251,0.0323
aug3dcqp,35544,77829,0.0266
denormal,89401,622812,0.0928
nj2010,169589,414956,0.1396
Delor64K,1785346,652140,1000000000
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.119
HTC_336_4438,226341,565431,0.1949
thread,29737,2249892,0.2964
soc-sign-Slashdot081106,77358,516575,0.2413
ASIC_680ks,682713,2329176,0.72
spmsrtls,29996,129971,0.0191
3D_28984_Tetra,28985,599170,4.0121
lowThrust_11,18369,117002,0.0256
ibm_matrix_2,51449,1056610,6.6262
ct2010,67579,168176,0.0574
ga2010,291087,709028,0.2371
shipsec8,114920,3384159,0.2777
pdb1HYS,36418,2190591,0.2061
pkustk05,37165,1121154,0.1505
TSOPF_FS_b300,29215,2203949,0.2466
ecl32,51994,380415,0.0743
t3dh,79172,2215638,0.2429
p010,19091,118000,5.5011
soc-sign-Slashdot090221,82145,549202,0.2517
bmw3_2,227363,5757996,1000000000
ESOC,327063,6019939,1000000000
Trefethen_20000b,20000,287217,0.0567
af_shell9,504856,9046865,1000000000
inlet,11731,328323,0.0323
shermanACb,18511,145149,8.1641
TSOPF_FS_b162_c4,40799,1204322,0.0991
IG5-16,18847,588326,0.1867
JP,87617,13734559,1000000000
std1_Jac3,21983,1455848,1.1711
ASIC_680k,682863,3871773,31692.5625
t3dh_a,79172,2215638,0.2425
TSOPF_RS_b39_c19,38099,684206,0.0609
GL7d19,1955310,37322725,1000000000
TSOPF_FS_b300_c1,29215,2203949,0.246
torsion1,40001,118804,0.0297
mark3jac040,18290,113435,0.0273
ca2010,710146,1744683,0.5763
neos3,518833,2055024,3.7871
bodyy4,17547,69742,0.0165
ford2,100197,322442,0.0867
patents_main,240548,560943,0.2045
sparsine,50001,799494,0.2111
wave,156318,1059331,0.1829
dielFilterV2real,1157457,24848204,1000000000
bmwcra_1,148771,5396386,1000000000
net4-1,88344,1265035,0.395
windscreen,22693,752541,0.0662
g7jac060sc,17731,203316,0.06
gas_sensor,66918,885141,0.1161
jan99jac120,41375,260202,0.0484
t2dah_e,11446,93781,0.0133
venturiLevel3,4026820,8054237,1000000000
ncvxqp7,87501,312481,0.0848
dc3,116836,766396,3753.0105
fullb,199188,5953632,1000000000
lpl3,33687,100525,0.7166
t3dh_e,79172,2215638,0.2425
internet,124652,207214,0.117
vt2010,32581,77799,0.0274
qa8fk,66128,863353,0.1062
roadNet-TX,1393384,1921660,1000000000
c-69,67459,345714,1.7984
sme3Dc,42931,3148656,1.2513
LargeRegFile,2111155,4944201,1000000000
mk13-b5,270271,810810,0.1879
as-Skitter,1696416,11095298,1000000000
TSOPF_FS_b39_c7,28217,368599,0.0416
helm3d01,32227,230335,0.0432
human_gene2,14341,9041364,1000000000
wathen100,30402,251001,0.0315
thermomech_dM,204317,813716,0.2276
s3dkt3m2,90450,1921955,0.1396
bcsstk29,13993,316740,0.0356
soc-Slashdot0811,77361,905468,1.1099
tp-6,1014302,11537419,1000000000
GL7d18,1955310,35590540,1000000000
psse0,26723,102432,0.0183
c-42,10472,60378,0.1392
mn2010,259778,613551,0.2073
opt1,15450,973052,0.1217
F2,71506,2682895,0.2931
c-61,43619,176817,0.8756
barrier2-1,113077,3805068,7.3306
wathen120,36442,301101,0.0374
cfd1,70657,949510,0.1227
