dataSet,num_nodes,num_edges,spmm_tcu_ori,spmm_tcu_part,spmm_tcu_binary,spmm_tcu
twotone,120751,1224224,0.1902,0.1815,0.1799,0.1714
k1_san,67760,303364,0.0641,0.0663,0.0651,0.0677
TSOPF_RS_b39_c30,60099,1079986,0.0876,0.0903,0.0853,0.0885
EternityII_Etilde,204305,1170516,1.2789,0.3145,1.3104,0.3111
cit-HepTh,27771,352807,0.1208,0.0859,0.1182,0.0744
lp_pds_10,49933,107605,0.041,0.0365,0.0474,0.0355
pkustk03,63337,1596876,0.1136,0.1175,0.1076,0.1086
crystk02,13966,491274,0.0343,0.0343,0.0303,0.0307
barrier2-2,113077,3805068,1.3218,0.5502,1.2527,0.4815
Linux_call_graph,324086,1208908,0.2949,0.2947,0.2894,0.2903
af_2_k101,503626,9027150,0.5234,0.5435,0.5112,0.5365
ckt11752_dc_1,49703,333029,0.323,0.0599,0.361,0.0594
ky2010,161673,393889,0.1262,0.133,0.1274,0.1348
baxter,30734,111576,1.0234,0.0307,1.2467,0.0284
af_shell3,504856,9046865,0.5265,0.5455,0.5127,0.5375
Zd_Jac3,22836,1916152,0.2187,0.1359,0.2044,0.1168
boyd2,466317,890091,3.1155,0.3626,3.5507,0.3631
hi2010,25017,62063,0.0229,0.0236,0.0214,0.0224
TSOPF_FS_b300_c3,84415,6578753,0.2407,0.2354,0.2104,0.2103
Baumann,112212,760631,0.1469,0.1508,0.1345,0.14
AS365,3799276,11368076,4.1705,4.276,4.2032,4.3021
ASIC_320k,321822,2635364,25.6952,0.5366,25.3999,0.533
G_n_pin_pout,100001,501198,0.1355,0.1387,0.1314,0.1355
delaunay_n18,262145,786396,0.1967,0.2062,0.1994,0.2093
af_shell6,504856,9046865,0.5272,0.5462,0.5148,0.5387
mi2010,329886,789045,0.248,0.2608,0.2491,0.2623
fe_body,45088,163734,0.0406,0.0429,0.0413,0.0437
g7jac120sc,35551,475296,0.0882,0.0821,0.0823,0.0749
tomographic1,73160,647495,0.1308,0.1141,0.1266,0.1114
192bit,13692,154303,0.0354,0.0358,0.0307,0.0313
Stanford_Berkeley,683447,7583376,9.3861,1.2282,9.4272,1.1347
CurlCurl_3,1219575,7382096,1.0891,1.1355,1.0981,1.1475
Geo_1438,1437961,32297325,2.3626,2.3972,2.2081,2.242
mark3jac140,64090,399735,0.0807,0.0825,0.0768,0.0798
shallow_water2,81921,204800,0.0618,0.066,0.0621,0.066
coPapersDBLP,540487,15245729,0.969,0.9912,0.8958,0.9305
amazon0302,262112,1234877,0.3061,0.3137,0.3066,0.3148
Chevron1,37366,330633,0.0443,0.0465,0.0442,0.0464
memchip,2707525,14810202,3.1262,3.2005,3.145,3.2251
web-Google,916429,5105039,1.5177,1.52,1.5239,1.5254
shuttle_eddy,10430,57014,0.0135,0.0139,0.0133,0.0138
flower_7_4,67594,202218,0.0532,0.0544,0.0512,0.0526
kim2,456977,11330020,0.7607,0.7729,0.696,0.7179
ct20stif,52330,1375396,0.112,0.0913,0.1138,0.0888
pkustk13,94894,3355860,0.2843,0.2563,0.262,0.2313
cage15,5154860,99199551,20.2739,21.3904,18.9687,19.9907
torso1,116159,8516500,0.734,0.3423,0.8096,0.3119
hvdc2,189861,1347273,0.1785,0.1852,0.1767,0.185
TSOPF_FS_b39_c19,76217,998359,0.0771,0.0763,0.0728,0.0725
fome12,48921,142528,0.0613,0.0491,0.0574,0.0486
finance256,37377,167936,0.0403,0.0418,0.0382,0.04
ASIC_320ks,321672,1827807,0.4503,0.319,0.4493,0.3212
Delor338K,887059,4211599,0.3627,0.3756,0.3616,0.376
deltaX,68601,247424,0.0761,0.0599,0.0817,0.0592
wang3,26065,177168,0.0368,0.0374,0.0327,0.0335
e18,38603,156466,0.0281,0.0285,0.0251,0.0263
packing-500x100x100-b050,2145853,17488243,2.6099,2.663,2.442,2.5524
usroads-48,126147,161950,0.0877,0.0927,0.0869,0.0916
bcsstk35,30238,740200,0.0585,0.0516,0.0522,0.0474
n4c6-b6,104116,728805,0.1494,0.1522,0.1358,0.1404
para-7,155925,5416358,1.4682,0.7508,1.391,0.6566
rim,22561,1014951,0.0706,0.071,0.0607,0.0624
hangGlider_4,15562,79088,0.4618,0.0201,0.4886,0.0187
af_shell2,504856,9046865,0.5271,0.5462,0.513,0.5382
para-9,155925,5416358,1.4692,0.7534,1.3859,0.6565
jan99jac080,27535,171522,0.0342,0.0348,0.0311,0.0321
nug08-3rd,29857,148416,0.037,0.0377,0.0327,0.0335
adaptive,6815745,13624320,5.2393,5.4523,5.2817,5.5028
jan99jac060,20615,127182,0.027,0.0273,0.0243,0.0255
nm2010,168610,415485,0.1369,0.1436,0.1377,0.1444
email-EuAll,265215,420045,0.2392,0.1775,0.2405,0.1748
stomach,213361,3021648,0.4159,0.4203,0.3637,0.3724
rel8,345689,821839,0.1647,0.1489,0.1585,0.1451
Long_Coup_dt0,1470153,44279572,2.9979,3.0228,2.6609,2.7643
shock-9,36477,71290,0.0258,0.0273,0.0255,0.0275
neos2,134129,685087,0.1224,0.1298,0.1204,0.1286
af_shell1,504856,9046865,0.527,0.546,0.5131,0.5385
ted_B_unscaled,10606,77592,0.0135,0.0136,0.013,0.0133
FEM_3D_thermal1,17881,430740,0.0439,0.0446,0.0381,0.0389
crankseg_2,63839,7106348,0.4082,0.3833,0.3633,0.335
pkustk06,43165,1307466,0.1005,0.0945,0.0933,0.0889
ted_AB,10606,522387,0.0396,0.0406,0.0368,0.0366
lowThrust_5,16263,103701,0.022,0.0228,0.0208,0.0214
TSOPF_FS_b300_c2,56815,4391071,0.1695,0.1621,0.1497,0.1446
neos1,133474,599590,0.1282,0.1349,0.1258,0.1332
raefsky4,19780,674195,0.0469,0.0469,0.0421,0.0421
pattern1,19243,4671337,1.2572,1.0015,1.1468,0.8199
Pres_Poisson,14823,365313,0.0323,0.033,0.0305,0.031
rajat21,411677,1893370,14.858,0.3943,14.4675,0.4008
ny2010,350170,854772,0.2645,0.2787,0.2653,0.2793
tube1,21499,459277,0.0292,0.0298,0.026,0.0269
fxm3_16,85576,392252,0.0684,0.0706,0.0669,0.0684
ts-palko,47236,1076903,5.7463,0.2035,6.2767,0.1747
crystk03,24697,887937,0.0557,0.0561,0.0486,0.0495
kkt_power,2063495,8130343,2.2024,2.2817,2.1133,2.2077
inline_1,503713,18660027,1.4365,1.1979,1.3525,1.0941
Franz11,47105,329728,0.0743,0.0772,0.0664,0.0685
scircuit,170999,958936,0.2148,0.1855,0.2083,0.186
route,43020,206782,1.5585,0.0517,1.7467,0.0456
watson_2,677225,1846391,0.5264,0.4591,0.5241,0.4513
ch8-8-b5,564481,3386880,0.7006,0.7181,0.6622,0.6863
H2O,67025,1141880,0.1856,0.1871,0.1603,0.1626
ca-CondMat,23134,93497,0.0438,0.0329,0.0442,0.0313
TSOPF_FS_b9_c6,14455,75801,0.0123,0.0125,0.0113,0.0119
mac_econ_fwd500,206501,1273389,0.2406,0.2463,0.2277,0.2365
OPF_3754,15436,86854,0.0207,0.0207,0.0213,0.0215
Bump_2911,2911420,65320659,4.7149,4.7124,4.3873,4.5003
Chevron4,711451,6376412,0.6911,0.72,0.6771,0.7177
appu,14001,1853104,0.4368,0.3899,0.3687,0.3236
mc2depi,525826,2100225,0.4769,0.5033,0.4709,0.5024
ted_AB_unscaled,10606,522387,0.0388,0.0405,0.0365,0.0366
al2010,252267,615241,0.1971,0.207,0.198,0.2084
rma10,46836,2374001,0.1335,0.1287,0.1207,0.1197
pds10,16559,83108,0.0268,0.0261,0.0264,0.0257
conf5_4-8x8-15,49153,1916928,0.1514,0.1527,0.1341,0.1364
conf5_4-8x8-10,49153,1916928,0.1519,0.1536,0.135,0.1363
rajat20,86917,605045,3.6848,0.111,3.9862,0.1096
fe_rotor,99618,662431,0.1209,0.1233,0.1142,0.1184
obstclae,40001,118804,0.0347,0.0375,0.0361,0.0385
scfxm1-2r,65944,221388,0.0547,0.056,0.0536,0.0552
mt2010,132289,319334,0.1044,0.1097,0.1046,0.1103
stat96v3,1113781,3317736,0.9099,0.4177,0.9308,0.4155
wikipedia-20051105,1634990,19753078,4.4835,4.6508,4.4053,4.4472
nc2010,288988,708310,0.2213,0.2328,0.2213,0.2344
trans5,116836,766396,15.6156,0.1571,15.5773,0.1574
vsp_sctap1-2b_and_seymourl,40175,140831,0.1123,0.0462,0.1178,0.044
watson_1,386993,1055093,0.2621,0.2645,0.2606,0.2624
vfem,93477,1434636,0.1587,0.161,0.1442,0.1487
bmw7st_1,141348,3740507,0.2631,0.2169,0.2491,0.2074
ch7-8-b3,58801,235200,0.0546,0.0572,0.0502,0.0529
TSOPF_RS_b300_c3,42139,4413449,0.1706,0.1657,0.1527,0.1498
language,399131,1216334,1.9347,0.4061,1.9786,0.4112
t3dl_a,20361,265113,0.0408,0.0409,0.0361,0.0368
wheel_601,902104,2170814,0.8528,0.7241,0.8645,0.7194
rgg_n_2_22_s0,4194305,30359198,7.1307,7.237,6.5485,6.6338
Cube_Coup_dt6,2164761,64685452,4.3731,4.3948,3.8482,3.9318
thermomech_dK,204317,2846228,0.4219,0.4266,0.3939,0.4016
Zhao2,33862,166453,0.0422,0.0435,0.0385,0.0401
cvxqp3,17501,69981,0.0211,0.0217,0.0193,0.02
Reuters911,13333,148038,0.1667,0.0412,0.1906,0.0373
stat96v2,957433,2852184,0.7822,0.3625,0.8035,0.3608
IG5-17,30163,1035008,0.2003,0.1945,0.1687,0.1645
dbic1,226318,1081843,0.6255,0.2705,0.612,0.2573
nmos3,18589,386594,0.0624,0.0625,0.054,0.055
pct20stif,52330,1375396,0.1119,0.0918,0.1149,0.0894
web-NotreDame,325730,1497134,0.6659,0.2532,0.6586,0.2517
bcsstk36,23053,583096,0.043,0.042,0.0373,0.0376
n4c6-b7,163216,1305720,0.2652,0.2693,0.2379,0.2449
NLR,4163764,12487976,4.5849,4.6938,4.6189,4.726
mark3jac080,36610,227955,0.0511,0.0521,0.0476,0.0494
tandem_dual,94070,277281,0.0777,0.086,0.0803,0.0837
gsm_106857,589447,11174185,2.3126,2.3384,2.2948,2.3161
k3plates,11108,378927,0.0282,0.0287,0.025,0.0256
ak2010,45293,108549,0.0707,0.0461,0.0763,0.047
c-51,23197,113123,0.1216,0.0289,0.1317,0.0278
ch8-8-b3,117601,470400,0.1046,0.1088,0.0969,0.1029
af_4_k101,503626,9027150,0.5235,0.5429,0.5114,0.5379
mixtank_new,29958,1995041,0.2215,0.2283,0.1869,0.1961
delaunay_n21,2097153,6291408,1.5166,1.5876,1.5421,1.6153
bcsstk39,46773,1068033,0.0766,0.0783,0.0726,0.075
sinc18,16429,973826,0.1589,0.1514,0.1341,0.1272
ford1,18729,60152,0.0183,0.0189,0.0177,0.0183
bcsstk18,11949,80519,0.0181,0.0186,0.0172,0.0179
gyro,17362,519260,0.04,0.0405,0.0359,0.0366
boneS01,127225,3421188,0.2083,0.211,0.192,0.1977
c-64,51036,384438,0.072,0.0605,0.074,0.0605
TSOPF_RS_b300_c1,14539,1474325,0.0646,0.0602,0.058,0.0527
sinc15,11533,568526,0.1001,0.0909,0.0823,0.0778
stokes64,12547,74242,0.0148,0.0151,0.014,0.0146
rail_79841,79842,316881,0.0695,0.0732,0.0705,0.0739
bodyy5,18590,73935,0.0168,0.0172,0.0158,0.0165
az2010,241667,598047,0.1916,0.2007,0.1913,0.2009
598a,110972,741934,0.1874,0.1913,0.1802,0.1845
wiki-Talk,2394386,5021410,13.5918,1.4562,13.6088,1.4522
il2010,451555,1082232,0.345,0.3623,0.3458,0.3638
torso3,259157,4429042,0.5664,0.571,0.4917,0.5024
kron_g500-logn18,262145,10583222,4.4806,2.2124,4.3661,1.8651
audikw_1,943696,39297771,2.4344,2.4491,2.1522,2.265
t2dah,11446,93781,0.0128,0.0133,0.0119,0.0124
majorbasis,160001,1750416,0.2443,0.2489,0.2419,0.248
NotreDame_www,325730,929849,0.1936,0.1917,0.1944,0.193
wing_nodal,10938,75488,0.0244,0.0249,0.0227,0.0232
lhr11c,10965,233741,0.0246,0.0251,0.0229,0.0232
nd12k,36001,7128473,0.3466,0.2804,0.3265,0.2458
ins2,309413,1530448,33.4315,0.4668,34.1952,0.4691
pkustk14,151927,7494215,0.4733,0.4529,0.4222,0.4063
Maragal_6,21256,537694,0.5967,0.0753,0.6535,0.0663
d_pretok,182731,885416,0.1681,0.1751,0.1719,0.1797
shyy161,76481,329762,0.072,0.0755,0.0721,0.0764
t2dah_a,11446,93781,0.0131,0.0135,0.0121,0.0127
airfoil_2d,14215,259688,0.0533,0.0543,0.0465,0.0482
para-5,155925,5416358,1.4679,0.7508,1.3857,0.6575
water_tank,60741,2035281,0.1858,0.1893,0.1624,0.1682
bcsstk32,44610,1029655,0.078,0.0749,0.0775,0.0732
ex35,19717,228208,0.0353,0.0359,0.0309,0.0317
Zd_Jac3_db,22836,713907,0.09,0.0716,0.0825,0.0636
rajat17,94295,641159,3.5048,0.1176,3.4471,0.1171
Si87H76,240370,5451000,0.7349,0.7422,0.6178,0.6325
HTC_336_9129,226341,554881,0.2092,0.2093,0.2106,0.2107
conf6_0-8x8-80,49153,1916928,0.1522,0.1531,0.1339,0.1364
ncvxqp3,75001,274982,0.0753,0.078,0.0727,0.0764
mouse_gene,45102,14506196,2.826,2.3441,2.5367,1.9368
thermomech_TC,102159,406858,0.1145,0.1185,0.1111,0.1159
vibrobox,12329,177578,0.0384,0.0336,0.0378,0.0307
Chevron3,381382,3413113,0.3779,0.3934,0.3711,0.3922
minsurfo,40807,122214,0.0356,0.0383,0.0371,0.0396
mk12-b4,62371,311850,0.0705,0.0726,0.0674,0.0704
lowThrust_6,16929,108376,0.0226,0.0233,0.0213,0.0219
relat9,12360061,38955420,8.4974,8.4999,8.4636,8.4454
preferentialAttachment,100001,499985,0.1252,0.1282,0.1178,0.1222
md2010,145248,350189,0.1138,0.1198,0.1143,0.1208
RM07R,381690,37464962,2.0339,2.0792,1.7277,1.8099
barrier2-12,115626,3897557,1.6103,0.5612,1.4638,0.4912
matrix-new_3,125330,2678750,3.4027,0.2348,3.2155,0.2183
TF17,48631,586218,0.131,0.1276,0.1179,0.1134
helm2d03,392258,1567096,0.3377,0.3541,0.339,0.356
jan99jac120sc,41375,260202,0.0519,0.0532,0.0502,0.052
nsct,37564,697738,0.1772,0.0663,0.1932,0.0574
lp1,534389,1088904,0.3773,0.4032,0.3718,0.3961
barrier2-10,115626,3897557,1.6074,0.5609,1.4673,0.4917
bcsstk17,10975,219812,0.0226,0.0226,0.0216,0.0219
coAuthorsCiteseer,227321,814134,0.1646,0.1728,0.1641,0.1724
channel-500x100x100-b050,4802001,42681372,6.4383,6.5096,5.9894,6.1237
g7jac050sc,14761,157990,0.0389,0.0342,0.0379,0.0318
venkat50,62425,1717792,0.1435,0.145,0.1289,0.1319
GL7d24,105055,593892,0.431,0.1478,0.4355,0.1356
ted_B,10606,77592,0.0138,0.014,0.0134,0.0138
Raj1,263744,1302464,5.4449,0.2777,5.9444,0.2808
af_shell7,504856,9046865,0.5275,0.5459,0.5132,0.5385
dblp-2010,326187,807700,0.2194,0.2323,0.2182,0.2306
jan99jac100sc,34455,215862,0.0435,0.0446,0.0396,0.041
cca,49153,69632,0.0379,0.0403,0.0377,0.0401
FullChip,2987013,26621990,425.2003,4.5374,450.1071,4.534
2D_27628_bjtcai,27629,442898,0.0545,0.0474,0.0518,0.0437
tmt_unsym,917826,4584801,0.8356,0.8813,0.8254,0.8785
rajat09,24483,64982,0.0195,0.0202,0.0181,0.019
gupta3,16784,4670105,1.6109,0.1787,1.9827,0.1585
rajat24,358173,1948235,13.8783,0.383,14.7037,0.3868
m133-b3,200201,800800,0.204,0.2131,0.2049,0.2149
mod2,66410,199810,0.2759,0.0604,0.2957,0.0605
TSOPF_FS_b162_c1,10799,305732,0.0241,0.0228,0.0211,0.0212
t2em,921633,4590832,0.8362,0.886,0.8346,0.8928
g7jac160sc,47431,656616,0.1144,0.1092,0.1069,0.0996
atmosmodl,1489753,10319760,2.1159,2.173,2.1104,2.164
ar2010,186212,452155,0.1439,0.1513,0.1441,0.152
lp_nug20,72601,304800,0.0822,0.0843,0.0771,0.0815
para-10,155925,5416358,1.47,0.7508,1.3763,0.6569
thermomech_TK,102159,406858,0.1145,0.1185,0.1112,0.1159
pre2,659034,5959282,0.9187,0.871,0.8647,0.8177
mark3jac140sc,64090,399735,0.0803,0.0821,0.0768,0.0796
delaunay_n16,65537,196575,0.0526,0.0553,0.0533,0.056
CurlCurl_2,806530,4864159,0.7052,0.7365,0.7103,0.7441
c-45,13207,93829,0.0144,0.015,0.0135,0.014
offshore,259790,2251231,0.444,0.4494,0.3931,0.4037
mario002,389875,1167685,0.3759,0.3868,0.3793,0.3907
mark3jac040sc,18290,113435,0.0263,0.027,0.0245,0.0251
2D_54019_highK,54020,996414,0.2553,0.0874,0.2774,0.0853
mri2,147457,569160,0.0715,0.0736,0.072,0.0743
rajat23,110356,556938,0.4504,0.1114,0.4311,0.112
hvdc1,24843,159981,0.0396,0.0302,0.0403,0.0293
pkustk10,80677,2194830,0.1521,0.1412,0.1444,0.136
cop20k_A,121193,1362087,0.162,0.163,0.1517,0.1542
c-53,30236,201224,0.0488,0.0328,0.0489,0.0312
shipsec1,140875,3977139,0.27,0.2737,0.2454,0.2512
mark3jac080sc,36610,227955,0.0509,0.0522,0.0479,0.0495
amazon0601,403395,3387388,0.6969,0.7072,0.6915,0.7028
vsp_vibrobox_scagr7-2c_rlfddd,77329,435586,0.0731,0.0756,0.0681,0.0716
mark3jac120,54930,342475,0.0705,0.0722,0.0676,0.0699
troll,213454,6099282,0.342,0.34,0.3175,0.3202
srb1,54925,1508538,0.1414,0.0931,0.1465,0.0915
transient,178867,961790,9.9391,0.2285,10.5537,0.2329
cz40948,40949,412148,0.067,0.0681,0.0614,0.0641
lp_nug30,379351,1567800,0.471,0.4929,0.4712,0.4945
ne2010,193353,456927,0.1468,0.1551,0.1475,0.1555
stokes128,49667,295938,0.0472,0.0499,0.0459,0.0489
bcsstk25,15440,133840,0.0201,0.0205,0.0185,0.0192
rajat18,94295,485143,3.6132,0.1029,3.5651,0.1027
c-66,49990,274498,0.2931,0.0605,0.2993,0.0605
roadNet-PA,1090921,1541898,0.6709,0.713,0.6635,0.7029
ASIC_100ks,99191,578890,0.1786,0.1104,0.1784,0.111
sme3Da,12505,874887,0.2356,0.1671,0.2183,0.1404
jan99jac060sc,20615,127182,0.0267,0.0278,0.0245,0.0255
net150,43521,1582360,0.1946,0.1628,0.1735,0.1408
conf6_0-8x8-20,49153,1916928,0.1516,0.153,0.1344,0.1362
NotreDame_actors,392401,1470404,0.3925,0.3702,0.3676,0.3516
a0nsdsil,80017,200021,0.9558,0.0646,1.1697,0.0648
TSOPF_RS_b678_c1,18697,4396289,0.1844,0.1466,0.183,0.1301
cit-Patents,3774769,16518948,5.7719,5.5267,5.8165,5.5802
crystm03,24697,304233,0.0495,0.049,0.0422,0.0431
id2010,149843,364132,0.1207,0.1271,0.1222,0.1289
fem_hifreq_circuit,491101,20239237,1.8535,1.9081,1.6236,1.7146
af_shell4,504856,9046865,0.5272,0.546,0.5135,0.5384
stormg2-125,172432,433256,0.1091,0.111,0.1073,0.1098
t3dl,20361,265113,0.0407,0.0411,0.036,0.0366
EAT_RS,23220,325592,0.1306,0.0781,0.1257,0.0682
or2010,196622,489756,0.1554,0.1635,0.155,0.1635
wang4,26069,177196,0.0366,0.037,0.0325,0.0333
Freescale1,3428756,18920347,4.65,4.7311,4.7032,4.7898
karted,133116,1770349,19.1232,0.3521,20.2964,0.309
chipcool0,20083,281150,0.0643,0.0647,0.0558,0.0557
GL7d23,349444,2695430,0.9081,0.7214,0.8991,0.7141
msdoor,415864,10328399,0.5953,0.6074,0.5609,0.5801
vsp_barth5_1Ksep_50in_5Kout,32213,101805,0.0326,0.0338,0.0301,0.0314
delaunay_n17,131073,393176,0.1,0.1052,0.1016,0.1071
c-46,14914,72655,0.021,0.0196,0.0215,0.0202
smallworld,100001,499998,0.0913,0.0951,0.0921,0.0963
waveguide3D,21037,303468,0.0697,0.0698,0.0593,0.0605
TF18,123868,1597545,0.3374,0.3331,0.2907,0.2903
bcsstk31,35589,608502,0.0542,0.0557,0.0519,0.0534
c-54,31794,211743,0.1608,0.0363,0.1725,0.0342
lp_pds_20,108176,232647,0.0715,0.0703,0.0718,0.0702
Si5H12,19897,379247,0.0638,0.0637,0.0554,0.0552
lowThrust_10,18261,116074,0.0239,0.0242,0.0218,0.0225
