dataSet,num_nodes,num_edges,spmm_tcu_ori,spmm_tcu_part,spmm_tcu_binary,spmm_tcu
net125,36721,1306960,0.1677,0.1363,0.155,0.1189
igbt3,10939,234006,0.0418,0.0417,0.0376,0.0368
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.3218,0.2649,0.3063,0.2232
crashbasis,160001,1750416,0.2445,0.249,0.2419,0.2476
ecology2,1000000,2997995,0.7509,0.8114,0.7798,0.8384
matrix_9,103431,2121550,1.1778,0.1896,1.2235,0.1772
webbase-1M,1000006,3105536,0.9571,0.8033,0.9455,0.7917
lowThrust_7,17379,110607,0.0228,0.0235,0.0215,0.0219
HEP-th-new,27771,352807,0.1188,0.0858,0.1186,0.0738
turon_m,189925,912345,0.1741,0.1814,0.1775,0.1853
rajat22,39900,197264,0.3758,0.0512,0.4476,0.0515
viscorocks,37763,1162244,0.0737,0.0751,0.07,0.0723
ri2010,25182,62875,0.0233,0.0242,0.0223,0.0228
Maragal_8,75078,1308415,1.0323,0.2012,1.1635,0.1758
onera_dual,85568,252384,0.0719,0.0757,0.0736,0.0773
Dubcova3,146690,1891669,0.1765,0.1822,0.174,0.1801
vsp_c-60_data_cti_cs4,85831,241080,0.3333,0.0602,0.3455,0.0603
Dubcova2,65026,547625,0.0871,0.0896,0.0852,0.0879
fome21,216351,465294,0.1297,0.1316,0.1283,0.1307
cbuckle,13682,345098,0.0543,0.0266,0.0576,0.0255
coPapersCiteseer,434103,16036720,0.8506,0.8721,0.7736,0.8074
coAuthorsDBLP,299068,977676,0.2242,0.2348,0.224,0.2347
D6-6,120577,146880,0.0534,0.0552,0.052,0.0541
darcy003,389875,1167685,0.3764,0.3874,0.38,0.3908
c-55,32781,218115,0.3042,0.0467,0.3057,0.0423
rajat16,94295,641159,3.4996,0.1173,3.4502,0.1167
para-8,155925,5416358,1.4695,0.7512,1.3821,0.6566
bone010,986704,36326514,1.9224,1.9371,1.7339,1.7605
mono_500Hz,169411,5036288,0.7352,0.6753,0.6694,0.605
kron_g500-logn16,65537,2456398,1.1949,0.5063,1.2264,0.4252
Ill_Stokes,20897,191368,0.0487,0.0492,0.0419,0.0429
bfly,49153,98304,0.0408,0.0434,0.0418,0.0439
fxm4_6,18893,258368,0.0467,0.0366,0.0437,0.0335
vsp_befref_fxm_2_4_air02,14110,98224,0.0199,0.0198,0.018,0.0181
s3dkq4m2,90450,2455670,0.1226,0.1255,0.1171,0.1219
bauru5727,40367,145019,0.0406,0.0426,0.0413,0.043
foldoc,13357,120238,0.0268,0.0239,0.0248,0.022
flickr,820879,9837214,2.3454,2.1874,2.0413,1.9541
n4c6-b10,186559,1456422,0.2978,0.3009,0.2688,0.274
SiO,33402,675528,0.1297,0.1024,0.1234,0.0896
lhr17c,17577,381975,0.0359,0.0367,0.0326,0.0332
n4c6-b5,51814,310878,0.0669,0.0684,0.0599,0.0622
tsyl201,20686,1237821,0.0912,0.0762,0.0812,0.0658
ldoor,952204,23737339,1.2844,1.3104,1.2259,1.265
graphics,29494,117954,0.0165,0.0176,0.0153,0.0165
soc-Epinions1,75889,508837,0.3135,0.1302,0.3254,0.1192
rgg_n_2_20_s0,1048577,6891620,1.5471,1.5686,1.3735,1.4113
boyd1,93280,652246,10.892,0.1262,12.2693,0.1233
std1_Jac2_db,21983,498771,0.0686,0.0537,0.066,0.0486
net50,16321,480760,0.0865,0.0576,0.0816,0.0502
olafu,16147,515651,0.0332,0.0339,0.0296,0.0304
kron_g500-logn17,131073,5114375,3.847,1.0593,3.7546,0.8883
ted_A_unscaled,10606,424587,0.0312,0.0306,0.0293,0.0288
Maragal_7,46846,1200537,1.6756,0.1765,1.7511,0.1561
struct3,53571,613632,0.0662,0.0686,0.0642,0.0666
atmosmodm,1489753,10319760,2.1155,2.1729,2.1076,2.1636
rajat15,37262,443573,0.3336,0.0735,0.3678,0.0681
venkat01,62425,1717792,0.1431,0.1446,0.1285,0.1313
neos,515906,1526794,0.3916,0.4096,0.4035,0.4229
Cube_Coup_dt0,2164761,64685452,4.349,4.3266,3.8789,3.9856
Fault_639,638803,14626683,1.0362,1.0499,0.941,0.9685
Si34H36,97570,2626974,0.324,0.3256,0.279,0.2791
Stanford,281904,2312497,5.324,0.6515,5.7064,0.6513
wy2010,86205,213793,0.08,0.0782,0.0798,0.0786
scagr7-2r,46680,120141,0.0348,0.0364,0.0348,0.0364
m_t1,97579,4925574,0.2589,0.2559,0.2346,0.2302
ohne2,181344,11063545,1.3894,1.0662,1.3047,0.9229
tandem_vtx,18455,135902,0.0272,0.0274,0.0251,0.026
Rucci1,1977886,7791168,1.0457,1.1789,0.9792,1.1206
PR02R,161071,8185136,0.4819,0.4846,0.4212,0.4284
fe_tooth,78137,452591,0.0894,0.0925,0.0889,0.092
gyro_m,17362,178896,0.0354,0.0361,0.0318,0.0324
c-73b,169423,724348,0.1631,0.1708,0.1587,0.1669
sc2010,181909,446580,0.1449,0.1522,0.1456,0.1534
bloweya,30005,80005,0.7307,0.0235,0.7697,0.0225
a2nnsnsl,80017,196115,0.9865,0.0633,1.1791,0.0639
lhr10c,10673,232633,0.0246,0.025,0.0226,0.0233
GL7d17,1548651,25978098,7.7866,8.6497,7.7861,8.7062
dbir1,45776,1077025,0.5601,0.13,0.6273,0.1119
me2010,69519,167738,0.0641,0.0643,0.0655,0.0655
largebasis,440021,5560100,0.6115,0.6284,0.6241,0.6424
c-70,68925,363955,0.501,0.0858,0.4895,0.0828
p2p-Gnutella31,62587,147892,0.0592,0.0609,0.0603,0.0624
mk12-b3,51976,207900,0.0481,0.05,0.0431,0.0452
vsp_mod2_pgp2_slptsk,101365,389368,0.1512,0.1035,0.1581,0.0995
mark3jac060sc,27450,170695,0.0376,0.038,0.0339,0.0345
av41092,41093,1683902,0.3079,0.1751,0.3255,0.1546
filter3D,106438,1406808,0.2009,0.203,0.1786,0.1832
dc2,116836,766396,15.6241,0.1576,15.5566,0.1573
n4c6-b9,198896,1865580,0.3805,0.3847,0.342,0.3489
ut2010,115407,286033,0.0964,0.1009,0.0977,0.1022
bcsstk30,28925,1036208,0.0772,0.0684,0.0731,0.0633
cit-HepPh,34547,421578,0.12,0.1037,0.109,0.0903
e40r0100,17282,553562,0.0597,0.0582,0.0519,0.0506
fome13,97841,285056,0.0977,0.0865,0.0951,0.0841
ship_001,34921,2339575,0.1203,0.1107,0.1104,0.1012
af_shell5,504856,9046865,0.5271,0.5463,0.5131,0.5387
SiO2,155332,5719417,0.6972,0.5622,0.6191,0.4781
Chevron2,90250,803173,0.0943,0.098,0.0938,0.0983
c-50,22402,108013,0.1079,0.0257,0.121,0.0249
g7jac180sc,53371,747276,0.1282,0.1218,0.1158,0.111
c-big,345242,1343126,2.7056,0.3424,2.7081,0.3402
ncvxbqp1,50001,199984,0.0579,0.0599,0.0558,0.0582
iChem_Jacobian,274088,4137369,0.5481,0.554,0.4941,0.5059
Zd_Jac6,22836,1711983,0.1916,0.1258,0.1779,0.1059
pwtk,217919,5926171,0.2978,0.2934,0.2857,0.2853
pltexpa,70365,143059,0.0481,0.0494,0.0483,0.0494
web-Stanford,281904,2312497,0.5496,0.5434,0.5133,0.509
garon2,13536,390607,0.0566,0.0539,0.0501,0.0468
TSOPF_RS_b162_c4,20375,812749,0.0458,0.0462,0.04,0.0409
g7jac100,29611,384636,0.0752,0.0681,0.0677,0.0622
atmosmodd,1270433,8814880,1.7745,1.8251,1.7517,1.8025
shallow_water1,81921,204800,0.0618,0.0659,0.0622,0.0658
poisson3Db,85624,2374949,0.4712,0.4879,0.4045,0.4275
human_gene1,22284,12345963,1.9355,1.4563,1.8327,1.2058
cont1_l,1921597,7031999,1.8105,1.8677,1.8046,1.8814
Si10H16,17078,446500,0.0676,0.0611,0.0601,0.0528
tmt_sym,726714,2903837,0.5499,0.5884,0.5671,0.6059
cat_ears_4_4,44449,132888,0.0354,0.0361,0.0318,0.0326
nv2010,84539,208499,0.0717,0.0755,0.0722,0.0765
G3_circuit,1585479,4623152,1.2921,1.3592,1.3139,1.3856
mip1,66464,5209641,0.2163,0.1905,0.2122,0.1772
delaunay_n15,32769,98274,0.024,0.026,0.0228,0.0241
conf5_4-8x8-05,49153,1916928,0.1527,0.1534,0.1344,0.1364
c-63,44235,239469,0.344,0.0554,0.4049,0.0546
web-BerkStan,685231,7600595,0.7545,0.7568,0.7197,0.7268
mri1,147457,589824,0.089,0.0913,0.0876,0.0905
hangGlider_5,16012,82070,0.4723,0.0201,0.5483,0.0192
pkustk01,22045,500712,0.0475,0.0427,0.0471,0.0404
nd24k,72001,14393817,0.6015,0.5536,0.5205,0.4823
ok2010,269119,637074,0.2047,0.2151,0.206,0.2172
c-71,76639,468096,0.796,0.1072,0.8922,0.1023
s4dkt3m2,90450,1921955,0.1085,0.1116,0.105,0.1095
af_0_k101,503626,9027150,0.5237,0.5427,0.511,0.5374
rgg_n_2_19_s0,524289,3269766,0.7396,0.7516,0.661,0.6826
pkustk02,10801,410400,0.0373,0.0323,0.0371,0.03
mult_dcop_01,25188,193276,1.6316,0.0463,1.8901,0.0421
debr,1048577,2097149,0.8701,0.923,0.8719,0.9256
nlpkkt120,3542401,50194096,6.0618,6.1704,5.6002,5.7809
lhr14,14271,307858,0.0303,0.0307,0.0273,0.028
xenon2,157465,3866688,0.3549,0.358,0.312,0.3185
thermal2,1228046,4904179,1.033,1.0771,1.046,1.0931
bratu3d,27793,88627,0.0226,0.0227,0.0204,0.0209
soc-sign-epinions,131829,841372,0.384,0.2102,0.3916,0.1941
ecology1,1000001,2998000,0.7495,0.8129,0.7822,0.8443
belgium_osm,1441296,1549970,0.8859,0.9379,0.8752,0.9232
Ge87H76,112986,4002590,0.4248,0.4294,0.3623,0.3673
ca-AstroPh,18773,198110,0.0685,0.0531,0.064,0.0477
rajat10,30203,80202,0.0233,0.0243,0.0217,0.0228
GL7d21,1437548,18174775,5.642,5.8853,5.6931,5.9309
c-72,84065,395811,0.5964,0.101,0.5815,0.098
g7jac140,41491,565956,0.104,0.0974,0.0948,0.089
ABACUS_shell_hd,23413,218484,0.0447,0.0453,0.0389,0.0398
gyro_k,17362,519260,0.0402,0.0403,0.0357,0.0361
vsp_c-30_data_data,11024,62184,0.0106,0.0109,0.0099,0.0104
c-65,48067,204297,0.3349,0.056,0.3406,0.0542
chem_master1,40402,201201,0.0427,0.0447,0.0428,0.0451
jan99jac100,34455,215862,0.0435,0.0445,0.0394,0.0411
soc-LiveJournal1,4847572,68993773,16.1383,16.4028,15.9501,16.2302
Transport,1602112,23500731,2.8839,2.974,2.7666,2.8297
lp_osa_60,243247,1408073,30.7709,0.3153,30.9249,0.3154
mark3jac100sc,45770,285215,0.0602,0.0616,0.0572,0.0594
n4c6-b11,132403,830820,0.175,0.1772,0.1607,0.1641
dielFilterV3clx,420409,16653308,1.4111,1.4081,1.2081,1.2265
rgg_n_2_16_s0,65537,342127,0.0843,0.0866,0.0796,0.083
lhr34c,35153,764014,0.0659,0.0669,0.0608,0.0623
vsp_south31_slptsk,39669,189914,0.041,0.0434,0.0382,0.0391
conf5_4-8x8-20,49153,1916928,0.1517,0.1528,0.1342,0.136
raefsky3,21201,1488768,0.0606,0.0614,0.0517,0.0529
dictionary28,52653,89038,0.0358,0.0384,0.0352,0.038
wa2010,195575,473716,0.1546,0.1625,0.1542,0.1623
parabolic_fem,525826,2100225,0.5943,0.6092,0.5973,0.615
para-6,155925,5416358,1.4703,0.7509,1.3748,0.6571
vsp_p0291_seymourl_iiasa,10499,53868,0.0455,0.0182,0.0511,0.0174
g7jac180,53371,747276,0.1279,0.1218,0.1158,0.1111
email-Enron,36693,183831,0.0384,0.0392,0.0342,0.0354
fl2010,484482,1173147,0.3659,0.3849,0.3656,0.3863
TSOPF_RS_b2383,38121,16171169,0.5289,0.4799,0.4898,0.409
ckt11752_tr_0,49703,333029,0.3247,0.06,0.3618,0.0597
hollywood-2009,1139906,57515616,7.3664,7.3058,6.7583,6.5947
bundle_adj,513352,10360701,0.5905,0.6061,0.551,0.5742
rajat30,643995,6175377,57.1763,0.9922,62.1506,0.9827
bayer01,57736,277774,0.058,0.0603,0.058,0.0606
juba40k,40338,144945,0.0401,0.0421,0.0401,0.0424
cz10228,10229,102876,0.0214,0.0216,0.0194,0.02
dc1,116836,766396,15.6184,0.1572,15.5463,0.1572
shar_te2-b3,200201,800800,0.2024,0.2112,0.2036,0.2129
rajat25,87191,607235,3.4084,0.1109,3.6314,0.11
lung2,109461,492564,0.0997,0.1045,0.0995,0.1052
lhr71,70305,1528092,0.1234,0.1251,0.1137,0.117
wing,62033,121544,0.0489,0.0517,0.0494,0.0524
lowThrust_8,17703,113139,0.0235,0.024,0.0215,0.0222
caidaRouterLevel,192245,609066,0.17,0.1766,0.1651,0.1725
venkat25,62425,1717792,0.1432,0.1446,0.1292,0.132
apache2,715177,2766523,0.6308,0.6648,0.6214,0.6612
barrier2-4,113077,3805068,1.3233,0.5498,1.2508,0.4813
spal_004,321697,46168124,11.8759,11.5544,11.3992,11.6027
ljournal-2008,5363261,79023142,14.2941,14.4422,13.7155,13.9295
sc205-2r,62424,123239,0.0387,0.0405,0.0395,0.0409
333SP,3712816,11108633,3.8247,3.918,3.8588,3.9583
3Dspectralwave2,292009,7307376,0.9329,0.9442,0.7848,0.8118
copter1,17223,114143,0.022,0.0223,0.0198,0.0205
epb3,84618,463625,0.076,0.0809,0.0772,0.0819
sme3Db,29068,2081063,0.4717,0.3998,0.4103,0.3358
CurlCurl_1,226452,1349261,0.1969,0.2062,0.1981,0.2088
bcsstk37,25504,583240,0.0397,0.0403,0.0367,0.0382
skirt,12599,104559,0.0177,0.0181,0.0166,0.0173
Ga19As19H42,133124,4508981,0.4889,0.4845,0.4202,0.414
epb2,25229,175027,0.0261,0.0272,0.0244,0.0255
rail_20209,20210,79721,0.0199,0.019,0.0169,0.0177
net75,23121,756160,0.1133,0.0828,0.1064,0.0714
barrier2-9,115626,3897557,1.601,0.5613,1.46,0.49
HV15R,2017170,283073458,14.0599,14.8311,12.5306,13.2824
hood,220543,5494489,0.3055,0.3116,0.29,0.3003
TSOPF_RS_b2052_c1,25627,6761100,0.2475,0.2153,0.2362,0.1886
boneS10,914899,28191660,1.5761,1.5946,1.4252,1.4642
patents,3774769,14970767,5.2803,5.0663,5.3195,5.1143
mark3jac100,45770,285215,0.0602,0.0613,0.0569,0.0594
af_3_k101,503626,9027150,0.523,0.5425,0.511,0.5371
delaunay_n19,524289,1572823,0.3849,0.4025,0.3909,0.4093
c-60,43641,171109,0.2446,0.049,0.2416,0.0481
af_5_k101,503626,9027150,0.5228,0.5423,0.511,0.5371
bundle1,10582,390741,0.0333,0.0281,0.0332,0.0263
c-47,15344,113372,0.0503,0.0301,0.055,0.0273
shar_te2-b2,200201,600600,0.1357,0.1466,0.1353,0.1486
Hamrle3,1447361,5514242,1.3177,1.3636,1.3267,1.3751
astro-ph,16707,121251,0.0249,0.0247,0.0225,0.0223
aug3dcqp,35544,77829,0.0282,0.0305,0.0269,0.0295
denormal,89401,622812,0.0883,0.0929,0.0873,0.0928
nj2010,169589,414956,0.1317,0.1387,0.1317,0.1391
Delor64K,1785346,652140,0.1307,0.1327,0.1222,0.1247
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.1164,0.1219,0.1148,0.1209
HTC_336_4438,226341,565431,0.2093,0.2092,0.2087,0.2095
thread,29737,2249892,0.1416,0.121,0.1353,0.1095
soc-sign-Slashdot081106,77358,516575,0.1422,0.1288,0.1313,0.1165
ASIC_680ks,682713,2329176,0.616,0.5815,0.6099,0.5783
spmsrtls,29996,129971,0.0183,0.0192,0.0165,0.0177
3D_28984_Tetra,28985,599170,0.6589,0.067,0.7217,0.0607
lowThrust_11,18369,117002,0.0242,0.0246,0.022,0.0228
ibm_matrix_2,51449,1056610,1.0825,0.1067,1.1162,0.0999
ct2010,67579,168176,0.0579,0.0609,0.058,0.0611
ga2010,291087,709028,0.2226,0.234,0.2222,0.2344
shipsec8,114920,3384159,0.204,0.2061,0.1873,0.1915
pdb1HYS,36418,2190591,0.1089,0.1053,0.1027,0.0989
pkustk05,37165,1121154,0.0916,0.0826,0.0855,0.0781
TSOPF_FS_b300,29215,2203949,0.095,0.0869,0.0813,0.0726
ecl32,51994,380415,0.0754,0.0768,0.0689,0.0712
t3dh,79172,2215638,0.1922,0.1906,0.1719,0.1715
p010,19091,118000,0.5433,0.0302,0.6421,0.0264
soc-sign-Slashdot090221,82145,549202,0.159,0.1364,0.1549,0.1247
bmw3_2,227363,5757996,0.3589,0.3397,0.3352,0.3244
ESOC,327063,6019939,0.8024,0.8061,0.6618,0.6728
Trefethen_20000b,20000,287217,0.0559,0.0566,0.0474,0.0484
af_shell9,504856,9046865,0.527,0.5461,0.5131,0.5383
inlet,11731,328323,0.0268,0.0271,0.0237,0.0242
shermanACb,18511,145149,0.7054,0.0345,0.7413,0.0317
TSOPF_FS_b162_c4,40799,1204322,0.0636,0.0644,0.0556,0.0556
IG5-16,18847,588326,0.1194,0.1125,0.1048,0.0959
JP,87617,13734559,2.0911,2.0984,1.7325,1.737
std1_Jac3,21983,1455848,0.1869,0.1089,0.1785,0.0928
ASIC_680k,682863,3871773,53.154,0.9628,56.618,0.9695
t3dh_a,79172,2215638,0.1925,0.1904,0.1717,0.1713
TSOPF_RS_b39_c19,38099,684206,0.0542,0.0554,0.0503,0.0521
GL7d19,1955310,37322725,11.51,12.7434,11.5559,12.8741
TSOPF_FS_b300_c1,29215,2203949,0.0951,0.0864,0.0806,0.0723
torsion1,40001,118804,0.0346,0.0373,0.0358,0.0384
mark3jac040,18290,113435,0.0264,0.0269,0.0243,0.0251
ca2010,710146,1744683,0.5522,0.5763,0.5509,0.5767
neos3,518833,2055024,0.7735,0.4836,0.8037,0.4776
bodyy4,17547,69742,0.0158,0.0163,0.0148,0.0156
ford2,100197,322442,0.0867,0.0907,0.0878,0.0921
patents_main,240548,560943,0.1953,0.1931,0.1922,0.1931
sparsine,50001,799494,0.1868,0.187,0.1629,0.1642
wave,156318,1059331,0.1706,0.1753,0.1652,0.1711
dielFilterV2real,1157457,24848204,2.6534,2.6808,2.2818,2.3694
bmwcra_1,148771,5396386,0.3335,0.3208,0.2995,0.2944
net4-1,88344,1265035,0.2778,0.2551,0.2497,0.2267
windscreen,22693,752541,0.0476,0.0479,0.0416,0.0423
g7jac060sc,17731,203316,0.0454,0.0403,0.0424,0.0368
gas_sensor,66918,885141,0.1081,0.1096,0.0987,0.1018
jan99jac120,41375,260202,0.0517,0.0533,0.0502,0.0524
t2dah_e,11446,93781,0.0127,0.0131,0.0117,0.0124
venturiLevel3,4026820,8054237,2.9089,3.0412,2.928,3.0601
ncvxqp7,87501,312481,0.0855,0.0889,0.0823,0.0869
dc3,116836,766396,15.6273,0.157,15.5738,0.1567
fullb,199188,5953632,0.3036,0.3088,0.2901,0.2984
lpl3,33687,100525,0.198,0.0296,0.2254,0.0282
t3dh_e,79172,2215638,0.1921,0.1906,0.1716,0.1716
internet,124652,207214,0.1124,0.1084,0.1161,0.1094
vt2010,32581,77799,0.0281,0.029,0.0262,0.0278
qa8fk,66128,863353,0.0978,0.1,0.0915,0.0949
roadNet-TX,1393384,1921660,0.85,0.904,0.8403,0.8917
c-69,67459,345714,0.4813,0.0819,0.5553,0.0823
sme3Dc,42931,3148656,0.6238,0.602,0.5263,0.5036
LargeRegFile,2111155,4944201,1.1481,1.2625,1.1185,1.2312
mk13-b5,270271,810810,0.1963,0.2014,0.1947,0.2003
as-Skitter,1696416,11095298,1.8436,1.8995,1.7732,1.8384
TSOPF_FS_b39_c7,28217,368599,0.0295,0.0298,0.0267,0.0271
helm3d01,32227,230335,0.0435,0.0444,0.0389,0.0402
human_gene2,14341,9041364,1.4161,0.9359,1.3164,0.7777
wathen100,30402,251001,0.0327,0.034,0.0291,0.0305
thermomech_dM,204317,813716,0.2301,0.2374,0.2252,0.2332
s3dkt3m2,90450,1921955,0.1076,0.111,0.1044,0.1088
bcsstk29,13993,316740,0.0268,0.0271,0.0246,0.0253
soc-Slashdot0811,77361,905468,0.4373,0.2079,0.4271,0.1862
tp-6,1014302,11537419,115.3984,2.1318,116.4621,1.9995
GL7d18,1955310,35590540,10.9293,12.2326,10.9487,12.3601
psse0,26723,102432,0.0174,0.0182,0.0164,0.0173
c-42,10472,60378,0.0545,0.0174,0.059,0.0174
mn2010,259778,613551,0.1942,0.2047,0.1947,0.2052
opt1,15450,973052,0.0612,0.056,0.0558,0.0497
F2,71506,2682895,0.2,0.1947,0.1836,0.178
c-61,43619,176817,0.2816,0.0501,0.2856,0.0485
barrier2-1,113077,3805068,1.3244,0.549,1.2476,0.4816
wathen120,36442,301101,0.0397,0.0415,0.0382,0.0405
cfd1,70657,949510,0.1134,0.1152,0.1034,0.1067
