dataSet,num_nodes,num_edges,flash
144,144650,1074393,0.0799
2D_27628_bjtcai,27629,442898,0.0244
2D_54019_highK,54020,996414,0.0504
333SP,3712816,11108633,1.4909
3D_28984_Tetra,28985,599170,0.0325
3D_51448_3D,51449,1056610,0.0511
3Dspectralwave,680944,17165766,0.8073
3Dspectralwave2,292009,7307376,0.3453
3dtube,45331,1629474,0.0672
598a,110972,741934,0.0518
a0nsdsil,80017,200021,0.0413
a2nnsnsl,80017,196115,0.0411
a5esindl,60009,145004,0.0326
adaptive,6815745,13624320,1.6563
af_0_k101,503626,9027150,0.3177
af_1_k101,503626,9027150,0.3128
af_2_k101,503626,9027150,0.3125
af_3_k101,503626,9027150,0.3122
af_4_k101,503626,9027150,0.312
af_5_k101,503626,9027150,0.3121
af_shell1,504856,9046865,0.3286
af_shell10,1508066,27090195,0.9053
af_shell2,504856,9046865,0.3345
af_shell3,504856,9046865,0.3287
af_shell4,504856,9046865,0.3286
af_shell5,504856,9046865,0.3285
af_shell6,504856,9046865,0.3286
af_shell7,504856,9046865,0.3287
af_shell8,504856,9046865,0.3287
af_shell9,504856,9046865,0.3285
ak2010,45293,108549,0.0237
Andrews,60001,410077,0.0313
AS365,3799276,11368076,2.1105
as-caida,31380,106762,0.0222
ASIC_680k,682863,3871773,0.5392
as-Skitter,1696416,11095298,1.2581
astro-ph,16707,121251,0.0191
audikw_1,943696,39297771,1.4628
auto,448696,3314611,0.2301
barrier2-1,113077,3805068,0.191
barrier2-10,115626,3897557,0.1942
barrier2-11,115626,3897557,0.1943
barrier2-12,115626,3897557,0.1943
barrier2-2,113077,3805068,0.1913
barrier2-3,113077,3805068,0.1906
barrier2-4,113077,3805068,0.191
barrier2-9,115626,3897557,0.1944
bauru5727,40367,145019,0.014
bbmat,38745,1771722,0.0698
bcsstk17,10975,219812,0.0158
bcsstk18,11949,80519,0.01
bcsstk25,15440,133840,0.0125
bcsstk29,13993,316740,0.021
bcsstk30,28925,1036208,0.0458
bcsstk31,35589,608502,0.0329
bcsstk32,44610,1029655,0.0454
bcsstk35,30238,740200,0.0363
bcsstk36,23053,583096,0.0292
bcsstk37,25504,583240,0.0297
bcsstk39,46773,1068033,0.0452
bcsstm36,23053,166389,0.0151
belgium_osm,1441296,1549970,0.2464
BenElechi1,245875,6698185,0.2347
blockqp1,60013,340022,0.0459
bloweya,30005,80005,0.022
bloweybl,30004,70001,0.0216
bmw3_2,227363,5757996,0.2553
bmw7st_1,141348,3740507,0.1477
bmwcra_1,148771,5396386,0.1975
bone010,986704,36326514,1.2291
boneS01,127225,3421188,0.1248
boneS10,914899,28191660,0.9781
boyd1,93280,652246,0.0814
boyd2,466317,890091,0.275
brack2,62632,366559,0.0245
brainpc2,27608,96601,0.0099
bratu3d,27793,88627,0.0102
Bump_2911,2911420,65320659,2.3212
bundle1,10582,390741,0.0237
bundle_adj,513352,10360701,0.4276
c-42,10472,60378,0.0154
c-43,11126,67400,0.0167
c-45,13207,93829,0.0156
c-46,14914,72655,0.0131
c-47,15344,113372,0.02
c-48,18355,92217,0.0211
c-49,21133,89087,0.0226
c-50,22402,108013,0.0256
c-51,23197,113123,0.0244
c-52,23949,113332,0.0239
c-53,30236,201224,0.0256
c-54,31794,211743,0.0305
c-55,32781,218115,0.0314
c-56,35911,208405,0.032
c-57,37834,221515,0.0208
c-58,37596,295076,0.0379
c-59,41283,260909,0.0342
c-60,43641,171109,0.0346
c-61,43619,176817,0.0347
c-62,41732,300537,0.0401
c-62ghs,41732,300537,0.0404
c-63,44235,239469,0.0371
c-64,51036,384438,0.0338
c-64b,51036,384438,0.034
c-65,48067,204297,0.0373
c-66,49990,274498,0.0422
c-66b,49990,274498,0.0419
c-67b,57976,294955,0.0441
c-68,64811,315408,0.0488
c-69,67459,345714,0.0496
c-70,68925,363955,0.0519
c-71,76639,468096,0.0557
c-73,169423,724348,0.0453
c-73b,169423,724348,0.0459
ca-AstroPh,18773,198110,0.02
ca-CondMat,23134,93497,0.0142
cage14,1505786,27130349,1.5927
cage15,5154860,99199551,6.1502
ca-HepPh,12009,118521,0.0131
caidaRouterLevel,192245,609066,0.069
cant,62452,2034917,0.0704
case39,40217,526139,0.0271
case9,14455,75801,0.01
c-big,345242,1343126,0.1837
cbuckle,13682,345098,0.0209
ccc,49153,73728,0.0095
cfd1,70657,949510,0.0408
Chebyshev4,68122,5377761,0.1898
circuit_4,80210,307604,0.0485
circuit5M,5558327,59524291,6.4265
circuit5M_dc,3523318,19194193,1.7008
citationCiteseer,268496,1156647,0.1538
cit-Patents,3774769,16518948,2.9238
ckt11752_dc_1,49703,333029,0.0421
ckt11752_tr_0,49703,333029,0.0419
cnr-2000,325558,3216152,0.2293
CO,221120,3943588,0.195
coAuthorsCiteseer,227321,814134,0.0501
coAuthorsDBLP,299068,977676,0.0687
cond-mat-2003,31164,120029,0.0165
cond-mat-2005,40422,175693,0.0206
conf5_4-8x8-05,49153,1916928,0.0778
conf5_4-8x8-10,49153,1916928,0.0779
conf5_4-8x8-15,49153,1916928,0.0777
conf5_4-8x8-20,49153,1916928,0.0776
conf6_0-8x8-20,49153,1916928,0.0785
conf6_0-8x8-30,49153,1916928,0.0779
conf6_0-8x8-80,49153,1916928,0.0778
consph,83335,3046907,0.1118
cont-201,80596,239596,0.019
cont-300,180896,539396,0.036
coPapersCiteseer,434103,16036720,0.6718
coPapersDBLP,540487,15245729,0.7089
copter1,17223,114143,0.0112
CoupCons3D,416801,22322336,0.791
crankseg_1,52805,5333507,0.1945
crankseg_2,63839,7106348,0.2546
crplat2,18011,489478,0.0268
crystk02,13966,491274,0.0248
crystk03,24697,887937,0.0377
crystm02,13966,168435,0.0135
crystm03,24697,304233,0.0193
ct2010,67579,168176,0.0172
ct20stif,52330,1375396,0.0598
Cube_Coup_dt0,2164761,64685452,2.3234
Cube_Coup_dt6,2164761,64685452,2.3232
CurlCurl_0,11084,62213,0.0079
CurlCurl_4,2380516,14448191,0.7087
cvxqp3,17501,69981,0.0092
cyl6,13682,363961,0.0241
darcy003,389875,1167685,0.0732
dawson5,51538,531157,0.0295
dblp-2010,326187,807700,0.1465
dc3,116836,766396,0.0794
de2010,24116,58028,0.0092
debr,1048577,2097149,0.2715
delaunay_n15,32769,98274,0.0102
delaunay_n16,65537,196575,0.0167
delaunay_n17,131073,393176,0.0268
delaunay_n18,262145,786396,0.0492
delaunay_n19,524289,1572823,0.1166
delaunay_n20,1048577,3145686,0.246
delaunay_n21,2097153,6291408,0.4937
delaunay_n22,4194305,12582869,0.9923
denormal,89401,622812,0.0314
dictionary28,52653,89038,0.0127
dielFilterV2clx,607233,12958252,0.6553
dielFilterV2real,1157457,24848204,1.2082
dielFilterV3clx,420409,16653308,0.7317
Dubcova1,16130,134569,0.0111
Dubcova3,146690,1891669,0.0762
e40r0100,17282,553562,0.032
EAT_RS,23220,325592,0.027
ecology1,1000001,2998000,0.2375
ecology2,1000000,2997995,0.2375
email-Enron,36693,183831,0.0199
Emilia_923,923137,20964171,0.8042
engine,143572,2424822,0.1155
enron,69245,276143,0.0329
eu-2005,862665,19235140,1.0097
ex11,16615,1096948,0.045
ex19,12006,259879,0.0163
F1,343792,13590452,0.5664
F2,71506,2682895,0.1082
Fault_639,638803,14626683,0.5776
fcondp2,201823,5748069,0.205
fem_hifreq_circuit,491101,20239237,0.8921
filter3D,106438,1406808,0.0734
finance256,37377,167936,0.0139
Flan_1565,1564795,59485419,2.08
flickr,820879,9837214,0.9009
foldoc,13357,120238,0.0126
Freescale1,3428756,18920347,1.938
fullb,199188,5953632,0.2165
FullChip,2987013,26621990,2.845
fxm4_6,18893,258368,0.0232
G2_circuit,150103,438388,0.0319
G3_circuit,1585479,4623152,0.3598
Ga10As10H30,113082,3114357,0.1468
Ga19As19H42,133124,4508981,0.1982
Ga3As3H12,61350,3016148,0.1269
Ga41As41H72,268097,9378286,0.4416
GaAsH6,61350,1721579,0.0841
gas_sensor,66918,885141,0.042
Ge87H76,112986,4002590,0.1778
Ge99H100,112986,4282190,0.1868
gearbox,153747,4617075,0.171
Geo_1438,1437961,32297325,1.2218
gridgena,48963,280523,0.019
gsm_106857,589447,11174185,0.7561
gupta1,31803,1098006,0.0482
gupta2,62065,2155175,0.0865
gupta3,16784,4670105,0.1647
gyro,17362,519260,0.0297
gyro_k,17362,519260,0.0296
gyro_m,17362,178896,0.0143
H2O,67025,1141880,0.0592
halfb,224618,6306219,0.2377
Hamrle3,1447361,5514242,0.5973
hangGlider_4,15562,79088,0.0158
hangGlider_5,16012,82070,0.0167
helm2d03,392258,1567096,0.0838
helm3d01,32227,230335,0.0168
hi2010,25017,62063,0.0095
hollywood-2009,1139906,57515616,2.9599
hood,220543,5494489,0.1975
Hook_1498,1498024,31207734,1.1985
HTC_336_4438,226341,565431,0.0673
HTC_336_9129,226341,554881,0.0671
hugetric-00000,5824555,8733523,1.2731
human_gene1,22284,12345963,0.5685
human_gene2,14341,9041364,0.3939
HV15R,2017170,283073458,9.6258
ibm_matrix_2,51449,1056610,0.0463
igbt3,10939,234006,0.0145
in-2004,1382909,16917053,1.124
inlet,11731,328323,0.0196
inline_1,503713,18660027,0.7823
ins2,309413,1530448,0.2291
italy_osm,6686494,7013978,1.1331
jan99jac120sc,41375,260202,0.0216
juba40k,40338,144945,0.0153
k3plates,11108,378927,0.0229
kim1,38416,933195,0.0401
kkt_power,2063495,8130343,0.7916
kron_g500-logn16,65537,2456398,0.1608
kron_g500-logn17,131073,5114375,0.3336
kron_g500-logn18,262145,10583222,0.7048
kron_g500-logn19,524289,21781478,1.4518
kron_g500-logn20,1048577,44620272,2.9911
laminar_duct3D,67174,3833077,0.1389
language,399131,1216334,0.2268
largebasis,440021,5560100,0.2377
ldoor,952204,23737339,0.8307
lhr34,35153,764014,0.0359
lhr34c,35153,764014,0.0362
lhr71,70305,1528092,0.0638
lhr71c,70305,1528092,0.0639
li,22696,1350309,0.0551
ljournal-2008,5363261,79023142,6.5581
Long_Coup_dt0,1470153,44279572,1.6579
Long_Coup_dt6,1470153,44279572,1.6585
lowThrust_10,18261,116074,0.0134
lowThrust_11,18369,117002,0.0138
lowThrust_12,18459,117423,0.0138
lowThrust_13,18477,117580,0.0134
lowThrust_4,13563,84240,0.0118
lowThrust_5,16263,103701,0.0134
lowThrust_6,16929,108376,0.0131
lowThrust_7,17379,110607,0.0131
lowThrust_8,17703,113139,0.014
lowThrust_9,18045,114806,0.0133
lp1,534389,1088904,0.109
luxembourg_osm,114600,119666,0.016
m14b,214766,1679018,0.0986
mario001,38435,114643,0.012
mario002,389875,1167685,0.0731
mark3jac040sc,18290,113435,0.0117
mark3jac060sc,27450,170695,0.0148
me2010,69519,167738,0.0193
memplus,17759,126150,0.0167
mip1,66464,5209641,0.1797
ML_Laplace,377003,27689972,0.9528
mouse_gene,45102,14506196,0.7889
msc10848,10849,620313,0.0332
msc23052,23053,588933,0.0324
msdoor,415864,10328399,0.4013
m_t1,97579,4925574,0.178
mult_dcop_01,25188,193276,0.0221
mult_dcop_02,25188,193276,0.0216
mult_dcop_03,25188,193216,0.0215
NACA0015,1039184,3114818,0.348
nasasrb,54871,1366097,0.0575
nd12k,36001,7128473,0.2416
nd24k,72001,14393817,0.483
nd6k,18001,3457658,0.1229
net100,29921,1031560,0.0556
net125,36721,1306960,0.0692
net150,43521,1582360,0.0776
net4-1,88344,1265035,0.0932
net50,16321,480760,0.0358
net75,23121,756160,0.0462
netherlands_osm,2216689,2441238,0.3881
nh2010,48838,117275,0.0136
NLR,4163764,12487976,2.3796
NotreDame_www,325730,929849,0.0654
nv2010,84539,208499,0.0226
ohne2,181344,11063545,0.4661
oilpan,73753,1835470,0.0705
olafu,16147,515651,0.0286
onetone2,36058,227628,0.0175
OPF_10000,43888,255799,0.0199
opt1,15450,973052,0.0436
p2p-Gnutella31,62587,147892,0.015
parabolic_fem,525826,2100225,0.1479
patents,3774769,14970767,2.6331
pattern1,19243,4671337,0.27
pcrystk02,13966,491274,0.0251
pcrystk03,24697,887937,0.0384
pct20stif,52330,1375396,0.0591
pdb1HYS,36418,2190591,0.0825
pds10,16559,83108,0.0111
PFlow_742,742794,18940627,0.6737
pkustk01,22045,500712,0.0287
pkustk02,10801,410400,0.0253
pkustk03,63337,1596876,0.0668
pkustk04,55591,2137125,0.0906
pkustk05,37165,1121154,0.0501
pkustk06,43165,1307466,0.0569
pkustk07,16861,1217832,0.0557
pkustk08,22210,1624440,0.0695
pkustk09,33961,808800,0.0393
pkustk10,80677,2194830,0.0867
pkustk11,87805,2652858,0.1053
pkustk12,94654,3803485,0.1544
pkustk13,94894,3355860,0.1362
pkustk14,151927,7494215,0.2983
pli,22696,686502,0.0317
PR02R,161071,8185136,0.2966
Pres_Poisson,14823,365313,0.0232
pwtk,217919,5926171,0.2156
qa8fk,66128,863353,0.0403
qa8fm,66128,863353,0.0403
raefsky3,21201,1488768,0.0574
raefsky4,19780,674195,0.0308
rajat15,37262,443573,0.0312
rajat22,39900,197264,0.0269
rajat26,51033,249302,0.0329
rajat29,643995,4866270,0.5518
rajat30,643995,6175377,0.5913
ramage02,16831,1441591,0.0603
Reuters911,13333,148038,0.0163
rgg_n_2_15_s0,32769,160240,0.0153
rgg_n_2_22_s0,4194305,30359198,1.992
ri2010,25182,62875,0.0091
rim,22561,1014951,0.047
RM07R,381690,37464962,1.334
rma10,46836,2374001,0.0892
roadNet-CA,1971282,2766607,0.4384
roadNet-PA,1090921,1541898,0.2445
roadNet-TX,1393384,1921660,0.3064
s3dkq4m2,90450,2455670,0.089
s3dkt3m2,90450,1921955,0.0707
s4dkt3m2,90450,1921955,0.0708
Serena,1391350,32961525,1.3539
shermanACb,18511,145149,0.0169
ship_001,34921,2339575,0.0871
ship_003,121729,4103881,0.1449
shipsec1,140875,3977139,0.1513
shipsec5,179861,5146478,0.1874
shipsec8,114920,3384159,0.1257
Si10H16,17078,446500,0.0288
Si34H36,97570,2626974,0.1245
Si41Ge41H72,185640,7598452,0.3433
Si5H12,19897,379247,0.0257
Si87H76,240370,5451000,0.2788
sinc15,11533,568526,0.0403
SiO,33402,675528,0.041
SiO2,155332,5719417,0.2516
skirt,12599,104559,0.0109
smallworld,100001,499998,0.0301
sme3Dc,42931,3148656,0.1882
smt,25711,1889447,0.0754
soc-LiveJournal1,4847572,68993773,7.636
soc-sign-Slashdot090221,82145,549202,0.0559
sparsine,50001,799494,0.0505
srb1,54925,1508538,0.0592
Stanford,281904,2312497,0.1809
std1_Jac2,21983,1248731,0.0531
std1_Jac3,21983,1455848,0.0589
stokes128,49667,295938,0.0196
stokes64,12547,74242,0.0095
struct3,53571,613632,0.028
t2dah,11446,93781,0.0088
t2dah_a,11446,93781,0.009
t2dah_e,11446,93781,0.0089
t3dh,79172,2215638,0.0862
t3dh_a,79172,2215638,0.0947
t3dh_e,79172,2215638,0.0944
t3dl,20361,265113,0.0177
t3dl_a,20361,265113,0.0181
tandem_vtx,18455,135902,0.0117
ted_A,10606,424587,0.0238
ted_AB,10606,522387,0.0266
ted_AB_unscaled,10606,522387,0.0273
ted_A_unscaled,10606,424587,0.0238
ted_B_unscaled,10606,77592,0.0115
thread,29737,2249892,0.0869
tmt_sym,726714,2903837,0.1966
torso1,116159,8516500,0.3046
transient,178867,961790,0.1144
trdheim,22099,978711,0.0418
Trefethen_20000,20001,287233,0.0196
Trefethen_20000b,20000,287217,0.0199
troll,213454,6099282,0.2363
TSOPF_FS_b162_c1,10799,305732,0.0199
TSOPF_FS_b162_c3,30799,904612,0.0403
TSOPF_FS_b162_c4,40799,1204322,0.0505
TSOPF_FS_b300,29215,2203949,0.0806
TSOPF_FS_b300_c1,29215,2203949,0.0809
TSOPF_FS_b300_c2,56815,4391071,0.1493
TSOPF_FS_b300_c3,84415,6578753,0.2163
TSOPF_FS_b39_c19,76217,998359,0.0464
TSOPF_FS_b39_c30,120217,1575639,0.068
TSOPF_FS_b39_c7,28217,368599,0.0232
TSOPF_FS_b9_c6,14455,75801,0.0106
TSOPF_RS_b162_c3,15375,610299,0.0313
TSOPF_RS_b162_c4,20375,812749,0.0373
TSOPF_RS_b2052_c1,25627,6761100,0.2338
TSOPF_RS_b2383,38121,16171169,0.5221
TSOPF_RS_b2383_c1,38121,16171169,0.5222
TSOPF_RS_b300_c1,14539,1474325,0.0588
TSOPF_RS_b300_c2,28339,2943887,0.1045
TSOPF_RS_b300_c3,42139,4413449,0.1517
TSOPF_RS_b39_c19,38099,684206,0.0343
TSOPF_RS_b39_c30,60099,1079986,0.0488
TSOPF_RS_b39_c7,14099,252446,0.0185
TSOPF_RS_b678_c1,18697,4396289,0.1536
TSOPF_RS_b678_c2,35697,8781949,0.2973
tsyl201,20686,1237821,0.0527
tube1,21499,459277,0.0241
tube2,21499,459277,0.0241
turon_m,189925,912345,0.0509
usroads,129165,165435,0.0188
usroads-48,126147,161950,0.0186
vanbody,47073,1191985,0.0514
venturiLevel3,4026820,8054237,0.7968
vibrobox,12329,177578,0.0144
viscorocks,37763,1162244,0.0477
vsp_barth5_1Ksep_50in_5Kout,32213,101805,0.0119
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.1351
vsp_befref_fxm_2_4_air02,14110,98224,0.0112
vsp_bump2_e18_aa01_model1_crew1,56439,300801,0.0229
vsp_c-30_data_data,11024,62184,0.0137
vsp_c-60_data_cti_cs4,85831,241080,0.0384
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.0521
vsp_mod2_pgp2_slptsk,101365,389368,0.0577
vsp_model1_crew1_cr42_south31,45102,189976,0.0183
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.0815
vsp_p0291_seymourl_iiasa,10499,53868,0.0115
vsp_sctap1-2b_and_seymourl,40175,140831,0.0296
vsp_south31_slptsk,39669,189914,0.0187
vsp_vibrobox_scagr7-2c_rlfddd,77329,435586,0.0348
vt2010,32581,77799,0.0106
wathen100,30402,251001,0.0167
wathen120,36442,301101,0.0197
web-Google,916429,5105039,0.6392
web-NotreDame,325730,1497134,0.1238
wikipedia-20051105,1634990,19753078,1.7519
wikipedia-20060925,2983495,37269096,3.5702
wikipedia-20061104,3148441,39383235,3.8188
wikipedia-20070206,3566908,45030389,4.4486
wiki-Talk,2394386,5021410,0.9547
windscreen,22693,752541,0.0305
wing_nodal,10938,75488,0.0084
wy2010,86205,213793,0.0201
x104,108385,5138004,0.1855
Zd_Jac2,22836,1642833,0.0717
Zd_Jac3,22836,1916152,0.0816
Zd_Jac6,22836,1711983,0.0746
