dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,dur,density,speedup
144,144650,1074393,0.1472,0.1932,0.1481,0.2724,0.208,0.1971,0.1935,0.1938,0.1937,0.1935,0.1321,0,0.99
2D_27628_bjtcai,27629,442898,0.0171,0.0381,0.0178,0.0219,0.0309,0.053,0.0514,0.0472,0.0407,0.0391,0.0241,0,0.96
2D_54019_highK,54020,996414,0.0306,0.0735,0.0316,0.039,0.0604,0.0972,0.0989,0.0964,0.0891,0.0817,0.0531,0,0.97
333SP,3712816,11108633,4.1935,6.0271,4.1882,11.8299,6.8763,6.0491,6.0282,6.0266,6.0269,6.0274,1.6848,1,1.0
3D_28984_Tetra,28985,599170,0.0197,0.0421,0.0203,0.0276,0.0358,0.0562,0.0554,0.0527,0.0424,0.0423,0.0313,0,0.97
3D_51448_3D,51449,1056610,0.0313,0.07,0.0349,0.0472,0.0661,0.107,0.1046,0.0997,0.0767,0.0768,0.0564,0,0.9
3Dspectralwave,680944,17165766,0.875,1.2761,0.8758,2.2569,2.4536,2.386,1.8342,1.4714,1.3612,1.3411,1.6274,0,1.0
3Dspectralwave2,292009,7307376,0.375,0.544,0.376,0.9595,1.04,1.0129,0.7827,0.616,0.5768,0.5665,0.6871,0,1.0
3dtube,45331,1629474,0.0344,0.1101,0.0358,0.0578,0.0694,0.0923,0.1037,0.1103,0.1128,0.1128,0.0772,0,0.96
598a,110972,741934,0.1007,0.1303,0.1014,0.1724,0.1302,0.1307,0.1293,0.131,0.1307,0.1294,0.0963,0,0.99
a0nsdsil,80017,200021,0.0261,0.0635,0.0268,0.0817,0.0818,0.0817,0.0817,0.0816,0.0816,0.0817,0.0261,0,0.97
a2nnsnsl,80017,196115,0.0258,0.0635,0.0267,0.0817,0.0817,0.0817,0.0817,0.08,0.0776,0.0752,0.0266,0,0.97
a5esindl,60009,145004,0.0205,0.0479,0.0213,0.0612,0.0611,0.0611,0.0611,0.0611,0.0611,0.0612,0.019,0,0.96
adaptive,6815745,13624320,6.8375,9.9567,6.8419,21.3829,12.6455,9.9585,9.9594,9.9638,9.9586,9.9592,2.3062,0,1.0
af_0_k101,503626,9027150,0.479,0.8064,0.4799,0.9802,1.1917,1.3787,1.5859,1.7353,1.7516,1.5101,0.3307,0,1.0
af_1_k101,503626,9027150,0.4786,0.8067,0.4804,0.9809,1.1905,1.3797,1.585,1.7326,1.7517,1.5088,0.3325,0,1.0
af_2_k101,503626,9027150,0.4787,0.8071,0.4798,0.9799,1.191,1.3784,1.5875,1.7341,1.7497,1.5091,0.3301,0,1.0
af_3_k101,503626,9027150,0.4788,0.8068,0.4806,0.9822,1.192,1.38,1.5848,1.7339,1.7487,1.5088,0.3338,0,1.0
af_4_k101,503626,9027150,0.4789,0.8065,0.48,0.9809,1.1903,1.3789,1.5854,1.7343,1.7502,1.5082,0.3356,0,1.0
af_5_k101,503626,9027150,0.479,0.8065,0.4796,0.9798,1.1879,1.3786,1.5837,1.7343,1.7502,1.5097,0.3311,0,1.0
af_shell1,504856,9046865,0.4875,0.7998,0.4883,0.9794,1.1788,1.3789,1.5774,1.7438,1.7422,1.5176,0.3394,0,1.0
af_shell10,1508066,27090195,1.4492,2.369,1.4506,2.9654,3.5367,4.1218,4.7365,5.2425,5.2448,4.559,1.0346,0,1.0
af_shell2,504856,9046865,0.4875,0.7998,0.4885,0.9797,1.1785,1.3782,1.5781,1.7437,1.7402,1.5193,0.339,0,1.0
af_shell3,504856,9046865,0.4875,0.8002,0.489,0.9802,1.1753,1.3787,1.5776,1.7442,1.7447,1.5186,0.3386,0,1.0
af_shell4,504856,9046865,0.4874,0.7995,0.4885,0.9751,1.1792,1.3785,1.5762,1.7429,1.7425,1.5192,0.3394,0,1.0
af_shell5,504856,9046865,0.4876,0.7997,0.4884,0.9803,1.1787,1.3785,1.5757,1.7438,1.7434,1.5173,0.3388,0,1.0
af_shell6,504856,9046865,0.4877,0.7995,0.4883,0.98,1.1786,1.3774,1.5774,1.7439,1.744,1.518,0.338,0,1.0
af_shell7,504856,9046865,0.4873,0.7994,0.4887,0.9788,1.1792,1.3778,1.5783,1.7429,1.7438,1.5189,0.3396,0,1.0
af_shell8,504856,9046865,0.4874,0.7997,0.4884,0.9802,1.1785,1.3791,1.579,1.7437,1.7454,1.5192,0.3381,0,1.0
af_shell9,504856,9046865,0.4873,0.7997,0.4887,0.9798,1.178,1.3792,1.5776,1.7433,1.7441,1.5212,0.3407,0,1.0
ak2010,45293,108549,0.0182,0.0339,0.0194,0.0504,0.0373,0.0349,0.034,0.0341,0.0341,0.034,0.0198,0,0.94
Andrews,60001,410077,0.0379,0.0634,0.0381,0.0676,0.0635,0.0635,0.0635,0.0636,0.0635,0.0636,0.0548,0,0.99
AS365,3799276,11368076,4.8768,6.5824,4.8787,11.8571,6.9754,6.6051,6.5808,6.5813,6.5814,6.5812,1.8232,0,1.0
as-caida,31380,106762,0.0145,0.0257,0.0152,0.0373,0.0291,0.0267,0.0259,0.0259,0.0258,0.0259,0.0176,0,0.95
ASIC_680k,682863,3871773,0.8885,1.5854,0.8895,2.7734,2.7932,2.754,2.7405,2.7433,2.7407,2.7391,0.4532,0,1.0
as-Skitter,1696416,11095298,1.6699,2.5639,1.6705,4.3899,4.4622,4.3476,4.2031,4.0982,4.0292,3.9845,1.2629,0,1.0
astro-ph,16707,121251,0.0095,0.0167,0.0103,0.0226,0.0209,0.0186,0.0168,0.017,0.0169,0.0169,0.0126,0,0.92
audikw_1,943696,39297771,1.1928,2.7914,1.1935,2.2658,2.7442,3.5504,3.6535,3.7498,3.7726,3.7169,2.3749,0,1.0
auto,448696,3314611,0.46,0.6304,0.4646,0.9476,0.7867,0.6768,0.6563,0.6383,0.6316,0.6312,0.4094,0,0.99
barrier2-1,113077,3805068,0.1783,0.2702,0.1789,0.3561,0.3985,0.2994,0.2816,0.2738,0.2714,0.2704,0.4056,0,1.0
barrier2-10,115626,3897557,0.1827,0.2766,0.1836,0.3664,0.4082,0.3099,0.2909,0.2813,0.2776,0.2766,0.4101,0,1.0
barrier2-11,115626,3897557,0.1827,0.2768,0.1838,0.366,0.4072,0.3078,0.2917,0.2811,0.2781,0.2773,0.4108,0,0.99
barrier2-12,115626,3897557,0.183,0.2767,0.1844,0.3663,0.4075,0.308,0.2912,0.2813,0.278,0.277,0.4327,0,0.99
barrier2-2,113077,3805068,0.178,0.2698,0.1791,0.3557,0.3977,0.2997,0.2818,0.2743,0.2702,0.2705,0.404,0,0.99
barrier2-3,113077,3805068,0.1783,0.2702,0.1788,0.3559,0.398,0.2995,0.2816,0.2741,0.2703,0.2706,0.4026,0,1.0
barrier2-4,113077,3805068,0.1783,0.2705,0.1789,0.356,0.3979,0.3002,0.2818,0.274,0.2705,0.2704,0.4025,0,1.0
barrier2-9,115626,3897557,0.1828,0.2768,0.1833,0.3664,0.4078,0.3102,0.2918,0.2811,0.2776,0.2773,0.4145,0,1.0
bauru5727,40367,145019,0.0168,0.039,0.0178,0.0547,0.0505,0.0415,0.0391,0.0392,0.0391,0.0391,0.018,0,0.94
bbmat,38745,1771722,0.0342,0.1086,0.0349,0.0848,0.085,0.0849,0.0866,0.0784,0.1161,0.1202,0.0907,0,0.98
bcsstk17,10975,219812,0.0081,0.0184,0.0088,0.0153,0.0178,0.0194,0.0202,0.0211,0.0218,0.021,0.0109,0,0.92
bcsstk18,11949,80519,0.0075,0.0151,0.0088,0.0194,0.021,0.0178,0.0171,0.0153,0.0154,0.0154,0.0086,0,0.85
bcsstk25,15440,133840,0.0088,0.0201,0.0097,0.0235,0.0276,0.0267,0.0242,0.0227,0.0214,0.0202,0.0111,0,0.91
bcsstk29,13993,316740,0.0099,0.0233,0.0113,0.0178,0.0203,0.0234,0.026,0.0252,0.026,0.0268,0.0152,0,0.88
bcsstk30,28925,1036208,0.0214,0.07,0.0226,0.0374,0.0431,0.0506,0.0563,0.0636,0.0669,0.0702,0.0526,0,0.95
bcsstk31,35589,608502,0.0196,0.0499,0.0203,0.0432,0.0578,0.0628,0.0604,0.0555,0.053,0.0537,0.0371,0,0.97
bcsstk32,44610,1029655,0.0249,0.0708,0.0259,0.0498,0.0613,0.0711,0.0776,0.08,0.0809,0.0801,0.0482,0,0.96
bcsstk35,30238,740200,0.0172,0.0503,0.0177,0.0333,0.0382,0.0465,0.0505,0.0555,0.0579,0.058,0.032,0,0.97
bcsstk36,23053,583096,0.014,0.0388,0.0145,0.0267,0.0308,0.0341,0.0391,0.0431,0.0448,0.0447,0.0243,0,0.97
bcsstk37,25504,583240,0.0145,0.0405,0.0153,0.0283,0.0334,0.039,0.0433,0.0464,0.0473,0.0472,0.0247,0,0.95
bcsstk39,46773,1068033,0.0259,0.0693,0.0275,0.0546,0.0685,0.0792,0.0824,0.0727,0.072,0.0721,0.0421,0,0.94
bcsstm36,23053,166389,0.0108,0.0184,0.012,0.0235,0.0267,0.0251,0.0226,0.0194,0.0186,0.0186,0.0102,0,0.9
belgium_osm,1441296,1549970,1.2517,1.9514,1.2537,2.3387,1.9644,1.957,1.9519,1.9572,1.9566,1.9526,0.3708,0,1.0
BenElechi1,245875,6698185,0.2413,0.4221,0.2436,0.4757,0.5325,0.6687,0.7275,0.8327,0.849,0.8574,0.2021,0,0.99
blockqp1,60013,340022,0.0266,0.0766,0.0275,0.1129,0.0931,0.0931,0.0931,0.0932,0.093,0.0931,0.0242,0,0.97
bloweya,30005,80005,0.0128,0.0318,0.0138,0.0399,0.0456,0.0325,0.0317,0.0317,0.0317,0.0317,0.0093,0,0.93
bloweybl,30004,70001,0.0126,0.0315,0.0138,0.0399,0.0399,0.0316,0.0318,0.0316,0.0317,0.0317,0.0096,0,0.91
bmw3_2,227363,5757996,0.2333,0.4413,0.234,0.455,0.5611,0.6513,0.6979,0.6917,0.6727,0.6452,0.2886,0,1.0
bmw7st_1,141348,3740507,0.1447,0.2763,0.1452,0.2594,0.3051,0.3583,0.4015,0.4203,0.422,0.404,0.1828,0,1.0
bmwcra_1,148771,5396386,0.168,0.3692,0.169,0.2897,0.3526,0.4535,0.514,0.5147,0.502,0.4652,0.3075,0,0.99
bone010,986704,36326514,1.0492,2.7252,1.05,2.0969,2.481,2.9237,3.5092,3.4077,3.3575,3.2075,1.6736,0,1.0
boneS01,127225,3421188,0.1323,0.2467,0.1336,0.2319,0.2733,0.3384,0.4069,0.3988,0.3489,0.2997,0.1842,0,0.99
boneS10,914899,28191660,0.9527,2.1054,0.9533,1.9618,2.3437,2.7375,3.1528,2.9964,2.7675,2.5556,1.5347,0,1.0
boyd1,93280,652246,0.0731,0.3436,0.0737,0.1136,0.1885,0.2222,0.2868,0.339,0.3442,0.3701,0.0658,0,0.99
boyd2,466317,890091,0.4644,0.71,0.4653,1.0414,1.0409,1.0424,1.0412,1.0422,1.0421,1.0413,0.131,0,1.0
brack2,62632,366559,0.028,0.0634,0.0292,0.0906,0.1029,0.0924,0.0817,0.0694,0.0652,0.0636,0.0408,0,0.96
brainpc2,27608,96601,0.0112,0.0257,0.012,0.0374,0.0366,0.0375,0.0374,0.0374,0.0373,0.0375,0.009,0,0.93
bratu3d,27793,88627,0.0106,0.0187,0.0113,0.0259,0.026,0.0194,0.0195,0.0193,0.0194,0.0189,0.009,0,0.94
Bump_2911,2911420,65320659,2.9628,4.7767,2.9643,6.1691,7.4138,9.1553,9.9202,9.313,5.846,5.4773,3.467,0,1.0
bundle1,10582,390741,0.0089,0.02,0.0095,0.0161,0.0186,0.0218,0.0209,0.021,0.021,0.021,0.0151,0,0.94
bundle_adj,513352,10360701,0.4977,0.8231,0.4991,1.2051,1.4876,1.7262,1.7357,1.7494,1.7527,1.7573,0.433,0,1.0
c-42,10472,60378,0.0085,0.0119,0.0096,0.0153,0.0144,0.0145,0.0145,0.0137,0.0136,0.0129,0.0055,0,0.89
c-43,11126,67400,0.0086,0.0119,0.0096,0.0161,0.0161,0.0153,0.0153,0.0153,0.0152,0.0153,0.0055,0,0.9
c-45,13207,93829,0.0075,0.0135,0.0087,0.0194,0.0194,0.0185,0.0178,0.0178,0.0177,0.0177,0.0062,0,0.86
c-46,14914,72655,0.0092,0.0143,0.0097,0.0209,0.0202,0.0201,0.0185,0.0186,0.0185,0.0177,0.0069,0,0.95
c-47,15344,113372,0.013,0.0175,0.0136,0.0217,0.021,0.0209,0.021,0.0202,0.0201,0.0202,0.0143,0,0.96
c-48,18355,92217,0.0114,0.0184,0.0119,0.0242,0.0235,0.0235,0.0217,0.0218,0.0209,0.021,0.0096,0,0.96
c-49,21133,89087,0.0125,0.0209,0.0136,0.0267,0.0245,0.0243,0.0234,0.0226,0.0226,0.0217,0.0105,0,0.92
c-50,22402,108013,0.0128,0.0224,0.0136,0.0283,0.0275,0.0275,0.0259,0.0259,0.0251,0.025,0.0115,0,0.94
c-51,23197,113123,0.0132,0.0225,0.0143,0.0291,0.0283,0.0275,0.0267,0.0259,0.0258,0.0251,0.0123,0,0.92
c-52,23949,113332,0.0133,0.0233,0.0143,0.03,0.0294,0.0291,0.0267,0.0268,0.0259,0.0258,0.0118,0,0.93
c-53,30236,201224,0.0151,0.029,0.016,0.0406,0.0399,0.0397,0.0389,0.0373,0.0381,0.0365,0.0152,0,0.94
c-54,31794,211743,0.0161,0.0323,0.0168,0.0415,0.0416,0.0414,0.0398,0.039,0.0381,0.0382,0.0169,0,0.96
c-55,32781,218115,0.0185,0.0347,0.0193,0.0414,0.0414,0.0415,0.0381,0.0382,0.0365,0.0365,0.0232,0,0.96
c-56,35911,208405,0.0175,0.0356,0.0184,0.0471,0.0456,0.0455,0.0438,0.0422,0.0422,0.0406,0.0194,0,0.95
c-57,37834,221515,0.0163,0.0348,0.0169,0.0504,0.0497,0.0496,0.0488,0.0481,0.0479,0.0472,0.0179,0,0.96
c-58,37596,295076,0.0248,0.0446,0.0258,0.0525,0.0497,0.0504,0.0472,0.0471,0.0472,0.0472,0.0362,0,0.96
c-59,41283,260909,0.0219,0.0438,0.0225,0.0529,0.0512,0.0513,0.0488,0.0471,0.0471,0.0464,0.0293,0,0.97
c-60,43641,171109,0.0198,0.0413,0.0201,0.0553,0.053,0.0523,0.0488,0.0489,0.0471,0.0463,0.0198,0,0.99
c-61,43619,176817,0.0204,0.0414,0.0209,0.0544,0.0513,0.0504,0.0471,0.057,0.0447,0.0438,0.021,0,0.98
c-62,41732,300537,0.0233,0.0471,0.0242,0.0553,0.0545,0.0545,0.0497,0.0504,0.0496,0.0496,0.0339,0,0.96
c-62ghs,41732,300537,0.0237,0.047,0.0242,0.0553,0.0545,0.0545,0.0504,0.0504,0.0496,0.0497,0.0357,0,0.98
c-63,44235,239469,0.0216,0.0446,0.0225,0.0554,0.0533,0.0537,0.0496,0.0496,0.0479,0.048,0.0247,0,0.96
c-64,51036,384438,0.0224,0.0478,0.0234,0.0671,0.0654,0.0643,0.0635,0.0618,0.0619,0.0602,0.0271,0,0.96
c-64b,51036,384438,0.0224,0.0478,0.0234,0.0671,0.0652,0.0643,0.0635,0.0626,0.0619,0.0602,0.027,0,0.96
c-65,48067,204297,0.0218,0.0465,0.0229,0.0598,0.0554,0.0553,0.0521,0.0513,0.0496,0.0496,0.0232,0,0.95
c-66,49990,274498,0.0222,0.0495,0.0234,0.0635,0.0619,0.0618,0.0594,0.0578,0.0578,0.0561,0.0269,0,0.95
c-66b,49990,274498,0.0223,0.0497,0.0234,0.0635,0.0618,0.062,0.0595,0.0578,0.0577,0.0561,0.0271,0,0.95
c-67b,57976,294955,0.024,0.0544,0.025,0.075,0.0742,0.0742,0.0726,0.0725,0.07,0.0701,0.0255,0,0.96
c-68,64811,315408,0.0293,0.0634,0.0299,0.0832,0.0807,0.0799,0.0742,0.0741,0.0701,0.0701,0.0367,0,0.98
c-69,67459,345714,0.0299,0.0666,0.0307,0.0849,0.0824,0.0816,0.0774,0.0767,0.0725,0.0726,0.0363,0,0.97
c-70,68925,363955,0.0309,0.0683,0.0315,0.0864,0.084,0.0833,0.0783,0.0783,0.0758,0.0758,0.0378,0,0.98
c-71,76639,468096,0.0363,0.0806,0.0372,0.0971,0.0948,0.0947,0.0882,0.0881,0.0849,0.0848,0.0509,0,0.98
c-73,169423,724348,0.1748,0.2465,0.1759,0.3274,0.3223,0.3196,0.3166,0.3119,0.3114,0.3106,0.0767,0,0.99
c-73b,169423,724348,0.1754,0.2464,0.1764,0.3279,0.3223,0.3196,0.3169,0.3114,0.3111,0.3107,0.0769,0,0.99
ca-AstroPh,18773,198110,0.0195,0.0232,0.0202,0.0275,0.0235,0.0234,0.0234,0.0234,0.0233,0.0234,0.0274,0,0.97
ca-CondMat,23134,93497,0.0146,0.02,0.0152,0.0225,0.0201,0.0201,0.0201,0.0201,0.0201,0.0202,0.0141,0,0.96
cage14,1505786,27130349,2.7813,3.2486,2.7824,5.9231,4.6421,3.4373,3.2454,3.2453,3.2451,3.2444,3.0888,0,1.0
cage15,5154860,99199551,11.6092,13.1707,11.6092,21.9104,17.7548,13.8262,13.1799,13.1731,13.1723,13.1818,11.45,0,1.0
ca-HepPh,12009,118521,0.012,0.015,0.0128,0.0168,0.0152,0.0151,0.0152,0.0153,0.0152,0.0151,0.0165,0,0.94
caidaRouterLevel,192245,609066,0.1563,0.2382,0.1575,0.3883,0.2633,0.2465,0.2437,0.24,0.241,0.2413,0.0989,0,0.99
cant,62452,2034917,0.0405,0.1396,0.0414,0.0799,0.0958,0.1146,0.1269,0.1275,0.1306,0.1471,0.1045,0,0.98
case39,40217,526139,0.0159,0.0453,0.0169,0.0389,0.0415,0.0431,0.0447,0.0463,0.0472,0.0479,0.0235,0,0.94
case9,14455,75801,0.0066,0.0135,0.008,0.0168,0.0169,0.0177,0.0176,0.0177,0.0177,0.0176,0.0055,0,0.82
c-big,345242,1343126,0.3762,0.5501,0.3769,0.7187,0.708,0.7151,0.6794,0.6448,0.6298,0.6032,0.155,0,1.0
cbuckle,13682,345098,0.0111,0.0233,0.012,0.0169,0.0197,0.0211,0.0249,0.0266,0.0275,0.029,0.0138,0,0.93
ccc,49153,73728,0.0163,0.0438,0.0172,0.045,0.0447,0.0442,0.0447,0.0447,0.0447,0.0447,0.0129,0,0.95
cfd1,70657,949510,0.0405,0.0871,0.0414,0.1004,0.1356,0.1044,0.0971,0.093,0.0898,0.0889,0.0717,0,0.98
Chebyshev4,68122,5377761,0.1621,0.9041,0.162,0.2166,0.3956,0.4392,0.8764,0.8954,0.9053,0.9051,0.3682,1,1.0
circuit_4,80210,307604,0.0325,0.0789,0.0332,0.1299,0.1381,0.1389,0.1175,0.0865,0.0851,0.084,0.037,0,0.98
circuit5M,5558327,59524291,10.5312,17.3848,10.5436,23.782,26.6771,26.7475,26.762,26.8118,26.7823,26.8011,5.7862,0,1.0
circuit5M_dc,3523318,19194193,4.6739,6.4269,4.6758,10.5269,9.2503,6.6797,6.4747,6.4551,6.4456,6.4368,1.9526,0,1.0
citationCiteseer,268496,1156647,0.2515,0.318,0.252,0.3264,0.3201,0.3206,0.3205,0.3207,0.3207,0.3209,0.1765,0,1.0
cit-Patents,3774769,16518948,4.9257,5.7356,4.9251,6.2626,5.761,5.7395,5.7376,5.7376,5.7373,5.7361,2.4062,1,1.0
ckt11752_dc_1,49703,333029,0.0212,0.0486,0.0226,0.0741,0.0751,0.0668,0.0635,0.0619,0.0612,0.0603,0.0311,0,0.94
ckt11752_tr_0,49703,333029,0.0212,0.0486,0.0226,0.0742,0.075,0.0676,0.0635,0.0618,0.0668,0.066,0.0313,0,0.94
cnr-2000,325558,3216152,0.289,0.4615,0.2895,0.6954,0.7086,0.696,0.6701,0.6527,0.6374,0.6065,0.2067,0,1.0
CO,221120,3943588,0.2681,0.3548,0.2694,0.7675,0.7743,0.771,0.7615,0.7344,0.7048,0.3549,0.3343,0,1.0
coAuthorsCiteseer,227321,814134,0.1851,0.2956,0.1857,0.5546,0.5566,0.4739,0.4013,0.359,0.3368,0.3235,0.0993,0,1.0
coAuthorsDBLP,299068,977676,0.2457,0.393,0.2468,0.7608,0.7469,0.6335,0.537,0.4803,0.4512,0.4289,0.1353,0,1.0
cond-mat-2003,31164,120029,0.0139,0.029,0.0152,0.0439,0.0381,0.0325,0.0307,0.0299,0.0291,0.0292,0.0159,0,0.91
cond-mat-2005,40422,175693,0.0182,0.038,0.0191,0.0587,0.0512,0.0431,0.0397,0.0389,0.0389,0.0381,0.0231,0,0.95
conf5_4-8x8-05,49153,1916928,0.0465,0.1379,0.0471,0.0529,0.0757,0.1225,0.1307,0.1331,0.1381,0.1381,0.0939,0,0.99
conf5_4-8x8-10,49153,1916928,0.0462,0.1379,0.0472,0.0529,0.0758,0.1225,0.1307,0.1332,0.1381,0.1381,0.0936,0,0.98
conf5_4-8x8-15,49153,1916928,0.0463,0.1379,0.0472,0.0537,0.0758,0.1226,0.1307,0.1331,0.1381,0.1381,0.0934,0,0.98
conf5_4-8x8-20,49153,1916928,0.0463,0.1379,0.0471,0.0537,0.0758,0.1225,0.1307,0.1324,0.1381,0.1381,0.0933,0,0.98
conf6_0-8x8-20,49153,1916928,0.0462,0.138,0.0472,0.0528,0.0757,0.1225,0.1307,0.1324,0.138,0.138,0.0932,0,0.98
conf6_0-8x8-30,49153,1916928,0.0463,0.1379,0.0472,0.0536,0.0758,0.1225,0.1307,0.1332,0.1381,0.138,0.0939,0,0.98
conf6_0-8x8-80,49153,1916928,0.0462,0.138,0.0471,0.0529,0.0758,0.1226,0.13,0.1332,0.1381,0.1381,0.0934,0,0.98
consph,83335,3046907,0.0749,0.2261,0.0756,0.1194,0.1346,0.1574,0.1864,0.1868,0.1962,0.2087,0.1301,0,0.99
cont-201,80596,239596,0.0288,0.0716,0.03,0.1054,0.1053,0.0725,0.0718,0.0725,0.0726,0.0717,0.0266,0,0.96
cont-300,180896,539396,0.1453,0.2297,0.146,0.3416,0.3454,0.2293,0.2296,0.2267,0.2273,0.2292,0.0597,0,1.0
coPapersCiteseer,434103,16036720,0.5043,1.1707,0.506,1.0531,1.2124,1.2934,1.3052,1.3065,1.3171,1.3494,0.8465,0,1.0
coPapersDBLP,540487,15245729,0.6202,1.239,0.6216,1.3806,1.5599,1.6276,1.6209,1.5941,1.5787,1.5867,0.9201,0,1.0
copter1,17223,114143,0.0101,0.0208,0.0112,0.0258,0.0324,0.0209,0.021,0.021,0.021,0.0209,0.0089,0,0.9
CoupCons3D,416801,22322336,0.6634,1.4836,0.6643,1.036,1.0377,1.431,1.6424,1.7212,1.7221,1.8612,1.0757,0,1.0
crankseg_1,52805,5333507,0.0894,0.317,0.0897,0.1079,0.1267,0.166,0.1873,0.2192,0.2519,0.2683,0.2835,0,1.0
crankseg_2,63839,7106348,0.1231,0.4238,0.1236,0.145,0.1664,0.2169,0.2464,0.2907,0.3377,0.3608,0.3756,0,1.0
crplat2,18011,489478,0.011,0.0332,0.012,0.0208,0.0234,0.0267,0.0292,0.034,0.0357,0.0364,0.0173,0,0.92
crystk02,13966,491274,0.0117,0.0347,0.0128,0.0193,0.021,0.0234,0.0291,0.0292,0.0299,0.0341,0.02,0,0.91
crystk03,24697,887937,0.0182,0.0609,0.0193,0.0308,0.0348,0.0415,0.0512,0.0512,0.0519,0.0553,0.0358,0,0.94
crystm02,13966,168435,0.0109,0.0199,0.012,0.0242,0.0267,0.0201,0.0202,0.0201,0.0202,0.0201,0.0115,0,0.91
crystm03,24697,304233,0.017,0.0322,0.0176,0.0414,0.0463,0.0324,0.0332,0.0324,0.0332,0.0324,0.0196,0,0.97
ct2010,67579,168176,0.0255,0.0519,0.0266,0.0816,0.0561,0.0528,0.052,0.052,0.0524,0.052,0.0282,0,0.96
ct20stif,52330,1375396,0.0303,0.0961,0.0315,0.0594,0.0717,0.0873,0.0954,0.1021,0.1052,0.1045,0.0686,0,0.96
Cube_Coup_dt0,2164761,64685452,2.3278,4.4766,2.3303,5.0616,5.6625,6.249,7.2194,7.1461,7.0901,4.9525,3.1979,0,1.0
Cube_Coup_dt6,2164761,64685452,2.3284,4.4704,2.33,5.0596,5.671,6.2412,7.2172,7.1489,7.1461,4.9876,3.1468,0,1.0
CurlCurl_0,11084,62213,0.0058,0.0126,0.007,0.0144,0.0176,0.014,0.0136,0.0129,0.0128,0.0127,0.0054,0,0.83
