dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
144,144650,1074393,0.1993,0.2457,0.2022,0.2832,0.2503,0.2476,0.2462,0.2465,0.2465,0.247,0,0.99
2D_27628_bjtcai,27629,442898,0.0265,0.0437,0.0279,0.0263,0.0294,0.0376,0.0376,0.0386,0.0441,0.0443,2,1.01
2D_54019_highK,54020,996414,0.0484,0.0954,0.0508,0.049,0.0549,0.0695,0.0729,0.0779,0.0909,0.0916,0,0.99
333SP,3712816,11108633,5.979,8.0922,5.9786,11.6987,8.664,8.1023,8.0916,8.0887,8.0899,8.0899,1,1.0
3D_28984_Tetra,28985,599170,0.0323,0.0536,0.0335,0.0327,0.0327,0.0466,0.0482,0.0499,0.0548,0.0549,0,0.99
3D_51448_3D,51449,1056610,0.056,0.0961,0.0556,0.0524,0.0581,0.0818,0.0851,0.0893,0.0975,0.0966,2,1.07
3Dspectralwave,680944,17165766,1.4633,1.8007,1.4419,2.3074,2.4284,2.4309,2.1868,1.9411,1.8557,1.8373,1,1.01
3Dspectralwave2,292009,7307376,0.6178,0.773,0.6196,0.9813,1.0368,1.052,0.9246,0.8152,0.7922,0.7857,0,1.0
3dtube,45331,1629474,0.06,0.1486,0.0606,0.0614,0.0654,0.081,0.0843,0.1081,0.1255,0.1343,0,0.99
598a,110972,741934,0.1322,0.1798,0.1351,0.1838,0.177,0.1788,0.1762,0.1744,0.1759,0.1764,0,0.98
a0nsdsil,80017,200021,0.0335,0.038,0.0368,0.0466,0.0459,0.0466,0.0458,0.046,0.0458,0.0458,0,0.91
a2nnsnsl,80017,196115,0.033,0.038,0.036,0.0458,0.0458,0.0458,0.0458,0.045,0.0441,0.0434,0,0.92
a5esindl,60009,145004,0.0259,0.029,0.0278,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0.0351,0,0.93
adaptive,6815745,13624320,8.8913,12.6918,9.2807,18.8928,14.5966,12.6904,12.6908,12.6909,12.6909,12.6911,0,0.96
af_0_k101,503626,9027150,0.6134,0.9709,0.6262,0.9212,1.173,1.4125,1.5944,1.7252,1.6655,1.555,0,0.98
af_1_k101,503626,9027150,0.6133,0.9505,0.6258,0.9228,1.1726,1.4118,1.5941,1.7251,1.6654,1.5546,0,0.98
af_2_k101,503626,9027150,0.6134,0.9713,0.6269,0.9211,1.1731,1.4126,1.5945,1.7258,1.6648,1.555,0,0.98
af_3_k101,503626,9027150,0.6134,0.9503,0.6298,0.923,1.1723,1.4121,1.5948,1.7256,1.6664,1.5551,0,0.97
af_4_k101,503626,9027150,0.6135,0.9505,0.6254,0.9214,1.1725,1.4123,1.5945,1.7255,1.6656,1.5541,0,0.98
af_5_k101,503626,9027150,0.6133,0.9504,0.6253,0.9224,1.1732,1.4121,1.5945,1.726,1.6661,1.5553,0,0.98
af_shell1,504856,9046865,0.6168,0.9395,0.6288,0.8819,1.1627,1.3407,1.5486,1.7014,1.6691,1.5686,0,0.98
af_shell10,1508066,27090195,1.8301,2.7832,1.8717,2.6584,3.5348,4.0292,4.6527,4.9771,4.9807,4.6937,0,0.98
af_shell2,504856,9046865,0.6167,0.9398,0.6292,0.8816,1.1619,1.3408,1.5484,1.7011,1.669,1.57,0,0.98
af_shell3,504856,9046865,0.6168,0.9394,0.6291,0.8819,1.1623,1.3406,1.5488,1.7012,1.669,1.5698,0,0.98
af_shell4,504856,9046865,0.6166,0.9395,0.6334,0.882,1.1629,1.341,1.5485,1.701,1.6689,1.5688,0,0.97
af_shell5,504856,9046865,0.6166,0.9391,0.6295,0.8817,1.1624,1.3407,1.5486,1.7013,1.6692,1.5687,0,0.98
af_shell6,504856,9046865,0.6167,0.9396,0.6289,0.8816,1.1629,1.3408,1.5487,1.7008,1.6689,1.5696,0,0.98
af_shell7,504856,9046865,0.6165,0.9397,0.6332,0.8806,1.1629,1.3406,1.549,1.7009,1.6688,1.5687,0,0.97
af_shell8,504856,9046865,0.6169,0.9399,0.6336,0.8814,1.1625,1.3406,1.5489,1.701,1.6695,1.5688,0,0.97
af_shell9,504856,9046865,0.6166,0.9397,0.629,0.8815,1.1632,1.3413,1.5491,1.7011,1.6692,1.5691,0,0.98
ak2010,45293,108549,0.0229,0.0217,0.027,0.0286,0.023,0.0213,0.0213,0.0224,0.022,0.0213,4,1.02
Andrews,60001,410077,0.0607,0.0511,0.0621,0.0531,0.0515,0.0515,0.0515,0.0515,0.0516,0.0516,9,0.99
AS365,3799276,11368076,7.1108,9.2958,7.2179,12.2812,9.544,9.3074,9.296,9.2966,9.2969,9.2965,0,0.99
as-caida,31380,106762,0.0209,0.0192,0.0229,0.0253,0.0213,0.0205,0.0204,0.0204,0.0197,0.0204,9,0.97
ASIC_680k,682863,3871773,1.3895,1.9653,1.3566,2.6746,2.7355,2.7403,2.7405,2.7409,2.742,2.7396,1,1.02
as-Skitter,1696416,11095298,2.2092,3.2022,2.2686,4.0411,4.0632,3.9922,3.9259,3.8717,3.8332,3.8085,0,0.97
astro-ph,16707,121251,0.0143,0.0158,0.0156,0.0163,0.0147,0.0139,0.0138,0.0147,0.0147,0.0146,5,1.04
audikw_1,943696,39297771,1.8432,3.991,1.8407,2.5307,3.1707,3.7585,3.9213,4.1792,4.4887,4.4123,1,1.0
auto,448696,3314611,0.67,0.9321,0.6738,1.1561,1.0293,0.9589,0.9447,0.9339,0.9301,0.9326,0,0.99
barrier2-1,113077,3805068,0.3618,0.3896,0.3631,0.4379,0.4711,0.3951,0.4271,0.4253,0.424,0.424,0,1.0
barrier2-10,115626,3897557,0.3834,0.4335,0.3848,0.4814,0.502,0.4362,0.4387,0.4352,0.4352,0.4344,0,1.0
barrier2-11,115626,3897557,0.3834,0.4332,0.385,0.4812,0.5021,0.4379,0.4378,0.4365,0.4349,0.4346,0,1.0
barrier2-12,115626,3897557,0.3836,0.4341,0.3849,0.4825,0.5019,0.436,0.439,0.436,0.4345,0.4348,0,1.0
barrier2-2,113077,3805068,0.3724,0.4228,0.3743,0.4449,0.4847,0.4242,0.4272,0.4255,0.4243,0.4241,0,0.99
barrier2-3,113077,3805068,0.3726,0.423,0.3742,0.4439,0.484,0.426,0.4271,0.4249,0.4238,0.4237,0,1.0
barrier2-4,113077,3805068,0.3724,0.4232,0.3736,0.4437,0.4828,0.426,0.4268,0.4251,0.4241,0.4235,0,1.0
barrier2-9,115626,3897557,0.3835,0.433,0.3849,0.4813,0.5046,0.4374,0.4388,0.4358,0.4349,0.4346,0,1.0
bauru5727,40367,145019,0.0214,0.0242,0.0236,0.0328,0.0302,0.0261,0.0253,0.0253,0.0252,0.0253,0,0.91
bbmat,38745,1771722,0.0704,0.1708,0.072,0.0761,0.0736,0.0754,0.0868,0.0926,0.1646,0.1729,0,0.98
bcsstk17,10975,219812,0.0128,0.0216,0.0148,0.0147,0.0155,0.0171,0.018,0.0172,0.0197,0.022,0,0.87
bcsstk18,11949,80519,0.0108,0.0135,0.0122,0.0139,0.0138,0.0131,0.0132,0.0131,0.0131,0.0132,0,0.89
bcsstk25,15440,133840,0.0122,0.0175,0.014,0.0171,0.018,0.0171,0.0172,0.018,0.018,0.018,0,0.87
bcsstk29,13993,316740,0.0159,0.0297,0.0171,0.0172,0.0187,0.0188,0.0196,0.022,0.0238,0.0278,0,0.93
bcsstk30,28925,1036208,0.0375,0.1026,0.0392,0.0401,0.0425,0.0491,0.0549,0.0679,0.0763,0.0859,0,0.96
bcsstk31,35589,608502,0.0308,0.061,0.0326,0.0368,0.0421,0.0467,0.0499,0.0524,0.0549,0.0582,0,0.94
bcsstk32,44610,1029655,0.0395,0.0946,0.0417,0.0442,0.0492,0.054,0.0597,0.0654,0.0729,0.0779,0,0.95
bcsstk35,30238,740200,0.0281,0.0675,0.0296,0.0318,0.0335,0.0369,0.0385,0.0459,0.0491,0.0557,0,0.95
bcsstk36,23053,583096,0.0226,0.0535,0.0246,0.0254,0.027,0.0294,0.0318,0.0336,0.0376,0.0409,0,0.92
bcsstk37,25504,583240,0.0223,0.0544,0.0245,0.0255,0.0279,0.0286,0.0321,0.0352,0.0384,0.0425,0,0.91
bcsstk39,46773,1068033,0.0435,0.0995,0.0458,0.0491,0.054,0.0671,0.0745,0.0909,0.0941,0.0958,0,0.95
bcsstm36,23053,166389,0.0146,0.0192,0.0164,0.018,0.0195,0.018,0.018,0.0197,0.0196,0.0197,0,0.89
belgium_osm,1441296,1549970,1.4587,2.3195,1.6063,2.5134,2.3214,2.3205,2.3206,2.32,2.3205,2.3197,0,0.91
BenElechi1,245875,6698185,0.3286,0.5621,0.3287,0.4888,0.4895,0.7152,0.7158,0.8106,0.8103,0.8537,0,1.0
blockqp1,60013,340022,0.0353,0.0445,0.0367,0.0565,0.0491,0.0491,0.0491,0.0491,0.0491,0.0491,0,0.96
bloweya,30005,80005,0.016,0.0183,0.0171,0.0228,0.0245,0.0196,0.0197,0.0195,0.0196,0.0196,0,0.94
bloweybl,30004,70001,0.0145,0.0191,0.0171,0.0226,0.0229,0.0196,0.0196,0.0197,0.0197,0.0196,0,0.85
bmw3_2,227363,5757996,0.3165,0.5868,0.3227,0.4108,0.5614,0.65,0.6907,0.6871,0.6778,0.6699,0,0.98
bmw7st_1,141348,3740507,0.199,0.3722,0.2017,0.233,0.3114,0.3648,0.404,0.4138,0.4227,0.4177,0,0.99
bmwcra_1,148771,5396386,0.2457,0.556,0.2474,0.3085,0.3936,0.4642,0.4947,0.515,0.5574,0.5702,0,0.99
bone010,986704,36326514,1.4954,3.8028,1.5236,2.0796,2.8006,3.0526,3.4866,3.4252,3.5897,3.8058,0,0.98
boneS01,127225,3421188,0.1794,0.3266,0.1812,0.2312,0.3137,0.3633,0.3994,0.402,0.3772,0.362,0,0.99
boneS10,914899,28191660,1.3235,2.7738,1.3289,1.9177,2.5269,2.8132,3.1033,3.029,3.0046,3.0309,0,1.0
boyd1,93280,652246,0.1175,0.2077,0.1226,0.1577,0.1695,0.1776,0.1933,0.2038,0.2085,0.2076,0,0.96
boyd2,466317,890091,0.5529,0.8835,0.6303,1.0878,1.0821,1.0816,1.0827,1.0818,1.0821,1.082,0,0.88
brack2,62632,366559,0.0372,0.0445,0.0392,0.0532,0.0571,0.0555,0.0515,0.0473,0.0461,0.0457,0,0.95
brainpc2,27608,96601,0.0119,0.0158,0.013,0.0202,0.0203,0.0203,0.0204,0.0203,0.0204,0.0204,0,0.92
bratu3d,27793,88627,0.0132,0.0134,0.0146,0.0154,0.0154,0.0139,0.0138,0.0137,0.0138,0.0138,0,0.96
Bump_2911,2911420,65320659,3.8707,6.0851,3.935,5.7581,7.9243,9.2882,9.5183,9.3822,6.6871,6.5239,0,0.98
bundle1,10582,390741,0.0129,0.024,0.0147,0.0154,0.0163,0.017,0.0171,0.0171,0.017,0.0161,0,0.88
bundle_adj,513352,10360701,0.6407,0.9502,0.6631,1.0586,1.2954,1.4435,1.4537,1.4661,1.4726,1.4761,0,0.97
c-42,10472,60378,0.0108,0.0101,0.0122,0.0097,0.0098,0.0097,0.0089,0.009,0.0089,0.009,5,1.13
c-43,11126,67400,0.0094,0.0093,0.0114,0.0105,0.0098,0.0097,0.0098,0.0097,0.0097,0.0098,9,0.96
c-45,13207,93829,0.0083,0.0102,0.0097,0.0114,0.0113,0.0113,0.0114,0.0113,0.0114,0.0114,0,0.86
c-46,14914,72655,0.0109,0.0109,0.0122,0.013,0.0122,0.0122,0.0122,0.0121,0.0122,0.0113,9,0.96
c-47,15344,113372,0.0156,0.0142,0.017,0.0162,0.0146,0.0154,0.0154,0.0147,0.0152,0.0154,9,0.97
c-48,18355,92217,0.0133,0.0134,0.0146,0.0146,0.0146,0.0146,0.0146,0.0147,0.0146,0.0146,0,0.91
c-49,21133,89087,0.0144,0.015,0.0155,0.0155,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0,0.94
c-50,22402,108013,0.0147,0.0166,0.0162,0.0171,0.017,0.017,0.0171,0.0172,0.017,0.017,0,0.91
c-51,23197,113123,0.0153,0.0166,0.017,0.0178,0.017,0.0171,0.0169,0.017,0.017,0.017,0,0.91
c-52,23949,113332,0.0155,0.0174,0.017,0.0178,0.0171,0.0194,0.0188,0.0187,0.0187,0.0187,0,0.91
c-53,30236,201224,0.0201,0.0232,0.022,0.0261,0.0253,0.0253,0.0246,0.0244,0.0244,0.0244,0,0.91
c-54,31794,211743,0.0217,0.029,0.0236,0.0268,0.0268,0.0269,0.026,0.026,0.0268,0.0269,0,0.92
c-55,32781,218115,0.0268,0.0322,0.0285,0.0293,0.0301,0.031,0.0309,0.0302,0.0309,0.031,0,0.94
c-56,35911,208405,0.0231,0.029,0.0253,0.0301,0.0294,0.0293,0.0294,0.0294,0.0293,0.0294,0,0.91
c-57,37834,221515,0.0217,0.0265,0.0244,0.0309,0.031,0.0301,0.0301,0.0302,0.0293,0.0293,0,0.89
c-58,37596,295076,0.0369,0.0418,0.0391,0.0384,0.0391,0.0405,0.0408,0.0407,0.0407,0.0411,0,0.96
c-59,41283,260909,0.0312,0.038,0.0386,0.0367,0.036,0.0375,0.0367,0.0378,0.0367,0.0368,0,0.87
c-60,43641,171109,0.025,0.0298,0.0285,0.0342,0.0334,0.0334,0.0327,0.0326,0.0317,0.0318,0,0.88
c-61,43619,176817,0.0269,0.0306,0.0291,0.0342,0.0326,0.0326,0.0318,0.0309,0.0309,0.0313,0,0.92
c-62,41732,300537,0.0356,0.0428,0.0383,0.0391,0.0408,0.0409,0.041,0.041,0.0417,0.0417,0,0.93
c-62ghs,41732,300537,0.0358,0.0429,0.0382,0.0391,0.0409,0.0409,0.0408,0.0409,0.0416,0.0416,0,0.94
c-63,44235,239469,0.0289,0.0363,0.0311,0.0367,0.0358,0.0358,0.0352,0.0358,0.035,0.0359,0,0.93
c-64,51036,384438,0.0304,0.0404,0.0335,0.0425,0.0408,0.0408,0.0408,0.0407,0.0408,0.0399,0,0.91
c-64b,51036,384438,0.0305,0.0404,0.0334,0.0425,0.0416,0.0408,0.0408,0.0408,0.0408,0.0407,0,0.91
c-65,48067,204297,0.0286,0.0338,0.031,0.0375,0.0358,0.0359,0.0351,0.035,0.0342,0.0342,0,0.92
c-66,49990,274498,0.0307,0.0412,0.0334,0.0408,0.04,0.0407,0.04,0.0399,0.0398,0.04,0,0.92
c-66b,49990,274498,0.0307,0.0413,0.0334,0.0408,0.04,0.0407,0.04,0.04,0.04,0.0399,0,0.92
c-67b,57976,294955,0.0295,0.0397,0.0325,0.0457,0.044,0.044,0.0432,0.0432,0.0432,0.0433,0,0.91
c-68,64811,315408,0.0407,0.051,0.0432,0.0539,0.0538,0.0539,0.0539,0.0531,0.0522,0.0516,0,0.94
c-69,67459,345714,0.0409,0.053,0.0442,0.0556,0.0541,0.0548,0.054,0.0542,0.0531,0.0536,0,0.93
c-70,68925,363955,0.0429,0.0579,0.0473,0.064,0.0633,0.0629,0.0609,0.0603,0.0601,0.0593,0,0.91
c-71,76639,468096,0.0712,0.1148,0.0765,0.1122,0.1117,0.1124,0.1098,0.1114,0.1112,0.1116,0,0.93
c-73,169423,724348,0.2366,0.3341,0.2445,0.3524,0.345,0.3416,0.3416,0.3433,0.3432,0.3451,0,0.97
c-73b,169423,724348,0.2366,0.3338,0.2446,0.3519,0.3444,0.3432,0.3436,0.3467,0.3437,0.3446,0,0.97
ca-AstroPh,18773,198110,0.0334,0.0274,0.0343,0.0284,0.0277,0.0276,0.0277,0.0277,0.0285,0.0277,9,0.99
ca-CondMat,23134,93497,0.021,0.0158,0.022,0.0179,0.0162,0.0162,0.0161,0.0162,0.0162,0.0163,9,0.98
cage14,1505786,27130349,4.8634,5.1814,4.9421,7.6318,6.4392,5.3571,5.1819,5.206,5.1823,5.1811,0,0.98
cage15,5154860,99199551,21.0214,22.1634,21.1695,30.6914,26.4162,22.7337,22.1685,22.1593,22.1607,22.1594,0,0.99
ca-HepPh,12009,118521,0.0198,0.0158,0.0211,0.0195,0.0178,0.0162,0.017,0.0171,0.017,0.017,9,0.98
caidaRouterLevel,192245,609066,0.1803,0.2729,0.1867,0.3612,0.2798,0.2753,0.2732,0.2709,0.2713,0.2753,0,0.97
cant,62452,2034917,0.0754,0.2035,0.0774,0.0807,0.0901,0.1004,0.1159,0.1391,0.1659,0.1802,0,0.97
case39,40217,526139,0.0225,0.0404,0.0261,0.0269,0.0276,0.0293,0.0301,0.0309,0.031,0.0334,0,0.86
case9,14455,75801,0.0079,0.0101,0.0089,0.0121,0.0105,0.0105,0.0113,0.0114,0.0114,0.0113,0,0.89
c-big,345242,1343126,0.5031,0.7145,0.5354,0.831,0.826,0.8135,0.7827,0.7613,0.7541,0.7395,0,0.94
cbuckle,13682,345098,0.0163,0.0321,0.0179,0.0146,0.0162,0.017,0.017,0.0178,0.0194,0.0235,2,1.12
ccc,49153,73728,0.0166,0.0248,0.0186,0.0253,0.0254,0.0253,0.0253,0.0253,0.0253,0.0254,0,0.89
cfd1,70657,949510,0.078,0.1128,0.0811,0.086,0.1043,0.103,0.1053,0.1066,0.1112,0.1119,0,0.96
Chebyshev4,68122,5377761,0.29,0.6359,0.293,0.294,0.3594,0.4341,0.6273,0.6342,0.6374,0.6371,0,0.99
circuit_4,80210,307604,0.0915,0.1183,0.0916,0.1069,0.1161,0.1209,0.1141,0.1164,0.117,0.1178,0,1.0
circuit5M,5558327,59524291,16.59,21.8956,16.8758,25.9493,27.7981,27.8361,27.8474,27.8401,27.8393,27.832,0,0.98
circuit5M_dc,3523318,19194193,6.8032,8.9571,6.9605,11.9697,10.6743,9.1419,8.9937,8.9794,8.9694,8.9682,0,0.98
citationCiteseer,268496,1156647,0.3301,0.4226,0.3349,0.4227,0.4221,0.4179,0.421,0.4182,0.4176,0.4215,0,0.99
cit-Patents,3774769,16518948,8.7582,9.8995,8.8703,10.2874,9.9165,9.9,9.897,9.8977,9.8967,9.8972,0,0.99
ckt11752_dc_1,49703,333029,0.0307,0.0339,0.0325,0.0449,0.0449,0.0407,0.0392,0.0384,0.0383,0.0375,0,0.94
ckt11752_tr_0,49703,333029,0.0307,0.0339,0.0326,0.045,0.0449,0.0408,0.039,0.0383,0.0383,0.0374,0,0.94
cnr-2000,325558,3216152,0.3772,0.5536,0.3848,0.6905,0.7041,0.6983,0.6859,0.6765,0.6671,0.6531,0,0.98
CO,221120,3943588,0.4001,0.4534,0.4027,0.7535,0.7547,0.7533,0.7485,0.689,0.6766,0.4545,0,0.99
coAuthorsCiteseer,227321,814134,0.221,0.3533,0.2269,0.4623,0.4724,0.4385,0.4084,0.3825,0.3755,0.3706,0,0.97
coAuthorsDBLP,299068,977676,0.2927,0.4686,0.3001,0.6453,0.6422,0.5942,0.5453,0.5176,0.4953,0.4859,0,0.98
cond-mat-2003,31164,120029,0.0185,0.0199,0.0203,0.0277,0.0246,0.022,0.0212,0.0213,0.0205,0.0208,0,0.91
cond-mat-2005,40422,175693,0.0256,0.0273,0.027,0.0367,0.0334,0.0302,0.0286,0.0285,0.0285,0.0286,0,0.95
conf5_4-8x8-05,49153,1916928,0.0894,0.1977,0.0908,0.0915,0.0989,0.1465,0.1678,0.176,0.1986,0.1982,0,0.98
conf5_4-8x8-10,49153,1916928,0.0893,0.1979,0.0907,0.0907,0.099,0.1465,0.1677,0.1759,0.1983,0.1982,0,0.98
conf5_4-8x8-15,49153,1916928,0.0893,0.1977,0.0908,0.0915,0.0991,0.1465,0.1678,0.1759,0.1989,0.1979,0,0.98
conf5_4-8x8-20,49153,1916928,0.0895,0.1977,0.0908,0.0907,0.099,0.1465,0.1678,0.1759,0.1984,0.1981,0,0.99
conf6_0-8x8-20,49153,1916928,0.0892,0.1977,0.0907,0.0916,0.0989,0.1465,0.1678,0.1761,0.1978,0.1983,0,0.98
conf6_0-8x8-30,49153,1916928,0.0894,0.1977,0.0908,0.0915,0.099,0.1465,0.1678,0.1761,0.198,0.1983,0,0.98
conf6_0-8x8-80,49153,1916928,0.0895,0.1978,0.0907,0.0907,0.099,0.1465,0.1679,0.176,0.1981,0.1986,0,0.99
consph,83335,3046907,0.1356,0.3203,0.1375,0.1416,0.1798,0.2058,0.245,0.2653,0.288,0.2903,0,0.99
cont-201,80596,239596,0.0342,0.0462,0.0374,0.0621,0.0621,0.0465,0.0466,0.0465,0.0465,0.0465,0,0.91
cont-300,180896,539396,0.1869,0.2818,0.1957,0.4286,0.4279,0.2829,0.2827,0.2836,0.284,0.2831,0,0.96
coPapersCiteseer,434103,16036720,0.7631,1.6234,0.7828,1.1231,1.2633,1.3337,1.3717,1.4266,1.4498,1.5806,0,0.97
coPapersDBLP,540487,15245729,0.9157,1.7048,0.9432,1.4748,1.6173,1.6854,1.7029,1.7089,1.7338,1.8297,0,0.97
copter1,17223,114143,0.013,0.0142,0.0137,0.0163,0.0195,0.0146,0.0146,0.0154,0.0146,0.0146,0,0.95
CoupCons3D,416801,22322336,1.0344,2.1916,1.0539,1.7141,1.7171,2.0002,2.1188,2.1924,2.193,2.5689,0,0.98
crankseg_1,52805,5333507,0.1793,0.5002,0.1804,0.1751,0.1867,0.2508,0.2786,0.3366,0.3993,0.4336,2,1.02
crankseg_2,63839,7106348,0.2478,0.7285,0.2492,0.2425,0.2657,0.3442,0.3854,0.4567,0.5405,0.5817,2,1.02
crplat2,18011,489478,0.0183,0.0461,0.0195,0.0203,0.0203,0.022,0.022,0.0261,0.026,0.0334,0,0.94
crystk02,13966,491274,0.0199,0.0486,0.0211,0.0203,0.0228,0.022,0.0268,0.0285,0.0334,0.0408,0,0.98
crystk03,24697,887937,0.0321,0.087,0.0334,0.0333,0.0351,0.0391,0.0465,0.0514,0.0613,0.0711,0,0.96
crystm02,13966,168435,0.0179,0.0224,0.0187,0.0195,0.022,0.0228,0.0228,0.0228,0.0228,0.0228,0,0.96
crystm03,24697,304233,0.0286,0.0379,0.0293,0.0318,0.0391,0.0383,0.0384,0.0383,0.0383,0.0383,0,0.98
ct2010,67579,168176,0.0338,0.033,0.0358,0.0481,0.0351,0.0334,0.0335,0.0334,0.0335,0.0334,9,0.99
ct20stif,52330,1375396,0.0501,0.1322,0.053,0.0555,0.0605,0.0694,0.0761,0.0892,0.0997,0.1105,0,0.95
Cube_Coup_dt0,2164761,64685452,3.2016,5.9453,3.2248,5.6335,5.8316,6.6459,7.1795,7.1838,7.1842,6.173,0,0.99
Cube_Coup_dt6,2164761,64685452,3.2024,5.9578,3.1867,5.6327,5.8311,6.6462,7.1797,7.1831,7.1833,6.1737,1,1.0
CurlCurl_0,11084,62213,0.0072,0.0093,0.0081,0.0105,0.0113,0.0097,0.0096,0.0097,0.0097,0.0097,0,0.89
CurlCurl_4,2380516,14448191,2.8861,4.6726,2.7773,5.4907,7.4703,4.7731,4.6887,4.6721,4.6728,4.6722,1,1.04
