dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
cvxqp3,17501,69981,0.0123,0.0118,0.0138,0.0121,0.0122,0.0122,0.0122,0.0122,0.0123,0.0122,9,0.98
cyl6,13682,363961,0.0156,0.0305,0.0163,0.0154,0.0154,0.017,0.0169,0.0179,0.0171,0.022,2,1.01
darcy003,389875,1167685,0.5961,0.8583,0.618,1.1005,1.0049,0.8695,0.8584,0.8578,0.8578,0.859,0,0.96
dawson5,51538,531157,0.0365,0.0527,0.0383,0.0465,0.0539,0.0534,0.0546,0.0531,0.053,0.0531,0,0.95
dblp-2010,326187,807700,0.3238,0.4628,0.3415,0.5703,0.579,0.5373,0.4999,0.4794,0.4731,0.4669,0,0.95
dc3,116836,766396,0.1625,0.2236,0.1666,0.3471,0.3637,0.37,0.3693,0.3645,0.3607,0.3583,0,0.98
de2010,24116,58028,0.0145,0.0128,0.0162,0.0178,0.0138,0.013,0.013,0.013,0.013,0.013,9,0.98
debr,1048577,2097149,1.4498,2.0209,1.4461,2.7252,2.0226,2.0218,2.022,2.0226,2.0223,2.022,1,1.0
delaunay_n15,32769,98274,0.0142,0.0159,0.0153,0.0236,0.0252,0.0219,0.0179,0.0162,0.0162,0.0162,0,0.93
delaunay_n16,65537,196575,0.0264,0.0298,0.0284,0.0449,0.0473,0.0415,0.0325,0.031,0.0311,0.0307,0,0.93
delaunay_n17,131073,393176,0.1424,0.2108,0.1474,0.2698,0.2788,0.2368,0.2142,0.2163,0.2134,0.2131,0,0.97
delaunay_n18,262145,786396,0.2931,0.4709,0.3012,0.6131,0.6765,0.6085,0.4895,0.4714,0.4709,0.4701,0,0.97
delaunay_n19,524289,1572823,0.5948,0.9661,0.612,1.2467,1.3782,1.2536,1.0449,0.9738,0.9662,0.9654,0,0.97
delaunay_n20,1048577,3145686,1.1902,1.9372,1.2213,2.5266,2.7675,2.4854,2.0758,1.9516,1.9369,1.9361,0,0.97
delaunay_n21,2097153,6291408,2.3837,3.9228,2.4466,5.0402,5.5502,5.0575,4.2368,3.9543,3.922,3.9191,0,0.97
delaunay_n22,4194305,12582869,4.7605,7.7683,4.8808,10.1276,11.0831,9.9649,8.3474,7.8373,7.7707,7.7658,0,0.98
denormal,89401,622812,0.1039,0.1568,0.1115,0.2981,0.2321,0.1566,0.157,0.157,0.1567,0.1568,0,0.93
dictionary28,52653,89038,0.0199,0.019,0.0211,0.0269,0.0219,0.0203,0.0194,0.0195,0.0195,0.0212,9,0.98
dielFilterV2clx,607233,12958252,1.0342,1.3885,1.0238,2.0001,2.1674,2.1,1.9464,1.8024,1.7163,1.6409,1,1.01
dielFilterV2real,1157457,24848204,1.978,2.8529,1.9937,3.8591,4.1411,3.976,3.7237,3.4108,3.4043,3.2302,0,0.99
dielFilterV3clx,420409,16653308,0.9544,1.6742,0.9602,1.4149,1.5888,1.6905,1.7628,1.7948,1.8163,1.8088,0,0.99
Dubcova1,16130,134569,0.0125,0.0158,0.0137,0.017,0.0178,0.017,0.0154,0.0154,0.0161,0.0162,0,0.91
Dubcova3,146690,1891669,0.2185,0.3011,0.2212,0.2947,0.433,0.4338,0.4415,0.4397,0.3983,0.4014,0,0.99
e40r0100,17282,553562,0.0343,0.0585,0.0351,0.0335,0.0343,0.0392,0.045,0.0498,0.054,0.058,2,1.02
EAT_RS,23220,325592,0.0507,0.0429,0.0523,0.0473,0.0441,0.0432,0.0433,0.0432,0.0433,0.0433,9,0.99
ecology1,1000001,2998000,1.1409,1.6865,1.1412,3.0523,1.6881,1.6879,1.6883,1.6881,1.6881,1.6876,0,1.0
ecology2,1000000,2997995,1.1396,1.6871,1.1404,3.053,1.6881,1.6879,1.6877,1.6877,1.6884,1.6883,0,1.0
email-Enron,36693,183831,0.0245,0.0273,0.0261,0.0301,0.0309,0.0309,0.031,0.0301,0.0301,0.0301,0,0.94
Emilia_923,923137,20964171,1.3023,2.019,1.2953,2.0511,2.693,3.0299,2.9348,2.6943,2.2119,2.0445,1,1.01
engine,143572,2424822,0.2382,0.3097,0.2442,0.308,0.3864,0.4192,0.4165,0.3816,0.3176,0.3162,0,0.98
enron,69245,276143,0.0376,0.0355,0.0392,0.0341,0.0334,0.0342,0.0335,0.0342,0.0343,0.0351,3,1.06
eu-2005,862665,19235140,1.4421,2.0372,1.4261,2.4646,2.5576,2.569,2.5481,2.5244,2.4853,2.4322,1,1.01
ex11,16615,1096948,0.0376,0.1027,0.0383,0.0367,0.0383,0.0398,0.0474,0.0582,0.0744,0.0884,2,1.02
ex19,12006,259879,0.0167,0.0273,0.0178,0.0187,0.0194,0.0202,0.0277,0.0276,0.0276,0.0278,0,0.94
F1,343792,13590452,0.8674,1.3932,0.8665,1.1161,1.3255,1.518,1.5008,1.4549,1.4049,1.3956,1,1.0
F2,71506,2682895,0.1229,0.265,0.124,0.1275,0.139,0.1935,0.203,0.2155,0.2291,0.2551,0,0.99
Fault_639,638803,14626683,0.8916,1.3361,0.8875,1.3628,1.8203,2.1411,2.1092,1.9762,1.5936,1.5001,1,1.0
fcondp2,201823,5748069,0.2801,0.5185,0.2829,0.3479,0.453,0.5516,0.6111,0.6542,0.6823,0.6762,0,0.99
fem_hifreq_circuit,491101,20239237,1.5674,1.9924,1.5622,2.1766,2.7044,2.5743,2.4494,2.2749,2.1982,2.071,1,1.0
filter3D,106438,1406808,0.1534,0.193,0.1553,0.2803,0.2888,0.2609,0.1929,0.1914,0.1933,0.193,0,0.99
finance256,37377,167936,0.0214,0.0248,0.0236,0.0317,0.0276,0.0294,0.0276,0.0277,0.0277,0.0277,0,0.91
Flan_1565,1564795,59485419,2.4431,5.8682,2.4926,3.4288,4.5204,4.9917,5.4865,5.3117,5.6691,5.8252,0,0.98
flickr,820879,9837214,1.8399,1.8646,1.8644,2.1798,2.1246,2.0427,1.9813,1.9336,1.8965,1.8664,0,0.99
foldoc,13357,120238,0.0137,0.0166,0.0146,0.0154,0.0162,0.0163,0.017,0.017,0.0171,0.017,0,0.94
Freescale1,3428756,18920347,7.8535,10.0013,8.0651,12.3807,11.5069,10.1444,10.0381,10.0195,10.0128,10.0104,0,0.97
fullb,199188,5953632,0.301,0.5602,0.3089,0.3299,0.4957,0.5195,0.6396,0.6477,0.6857,0.6852,0,0.97
FullChip,2987013,26621990,6.8267,9.327,6.906,11.4637,13.6312,13.7198,13.6774,13.4569,12.409,10.9773,0,0.99
fxm4_6,18893,258368,0.0197,0.0281,0.0211,0.0187,0.0203,0.0218,0.0237,0.0245,0.0252,0.026,2,1.05
G2_circuit,150103,438388,0.175,0.2623,0.1764,0.4414,0.2617,0.262,0.2613,0.2616,0.2617,0.259,0,0.99
G3_circuit,1585479,4623152,2.0496,3.0781,2.0529,4.6886,3.0782,3.0786,3.077,3.0782,3.0785,3.0771,0,1.0
Ga10As10H30,113082,3114357,0.2353,0.3316,0.237,0.3897,0.3918,0.3917,0.4012,0.4078,0.4234,0.3488,0,0.99
Ga19As19H42,133124,4508981,0.3117,0.5133,0.3146,0.4677,0.4679,0.4868,0.5301,0.5469,0.5862,0.5023,0,0.99
Ga3As3H12,61350,3016148,0.1693,0.3374,0.171,0.1684,0.1752,0.193,0.2121,0.246,0.2736,0.3016,2,1.01
Ga41As41H72,268097,9378286,0.6387,1.0623,0.6422,0.9559,0.9518,1.0128,1.0881,1.1373,1.203,1.0117,0,0.99
GaAsH6,61350,1721579,0.1187,0.1806,0.1207,0.1186,0.1214,0.1308,0.1383,0.153,0.1623,0.1701,2,1.0
gas_sensor,66918,885141,0.0638,0.0871,0.0663,0.0716,0.0864,0.0867,0.0932,0.094,0.0932,0.0923,0,0.96
Ge87H76,112986,4002590,0.2778,0.4567,0.279,0.3991,0.3986,0.426,0.466,0.4949,0.5197,0.4541,0,1.0
Ge99H100,112986,4282190,0.2871,0.484,0.2895,0.4021,0.4015,0.4369,0.4813,0.5156,0.5463,0.483,0,0.99
gearbox,153747,4617075,0.2349,0.4537,0.2393,0.3093,0.4073,0.4799,0.4932,0.4913,0.4907,0.485,0,0.98
Geo_1438,1437961,32297325,2.0042,3.001,2.0019,3.1331,4.1521,4.7412,4.6186,4.2634,3.3594,3.2316,1,1.0
gridgena,48963,280523,0.023,0.0281,0.0253,0.0375,0.0424,0.0391,0.0285,0.0286,0.0284,0.0289,0,0.91
gsm_106857,589447,11174185,3.1583,3.446,3.1896,4.2466,4.0219,3.81,3.6216,3.5253,3.4734,3.4486,0,0.99
gupta1,31803,1098006,0.048,0.0617,0.0482,0.0473,0.0448,0.0466,0.0474,0.0489,0.0523,0.058,3,1.07
gupta2,62065,2155175,0.0964,0.1224,0.0964,0.0957,0.0921,0.0941,0.0973,0.1065,0.1151,0.1273,3,1.05
gupta3,16784,4670105,0.1184,0.5032,0.1203,0.1177,0.1219,0.1276,0.1465,0.1702,0.2013,0.226,2,1.01
gyro,17362,519260,0.0238,0.051,0.0254,0.0254,0.0271,0.031,0.0327,0.0358,0.0399,0.0432,0,0.94
gyro_k,17362,519260,0.0237,0.051,0.0253,0.0255,0.0268,0.0309,0.0326,0.0358,0.04,0.0426,0,0.94
gyro_m,17362,178896,0.0211,0.0248,0.0228,0.022,0.0237,0.0253,0.0254,0.0254,0.0253,0.0253,0,0.96
H2O,67025,1141880,0.1126,0.1282,0.1145,0.1247,0.1272,0.1305,0.1306,0.1339,0.1325,0.1285,0,0.98
halfb,224618,6306219,0.3327,0.6158,0.3373,0.4302,0.5202,0.6417,0.7033,0.746,0.7602,0.7541,0,0.99
Hamrle3,1447361,5514242,2.2291,3.2277,2.4349,4.7905,4.789,4.4094,3.2264,3.2284,3.2287,3.2261,0,0.92
hangGlider_4,15562,79088,0.0114,0.0109,0.0129,0.0122,0.013,0.013,0.0129,0.013,0.0122,0.013,9,0.89
hangGlider_5,16012,82070,0.0116,0.0109,0.013,0.0138,0.0131,0.0129,0.0129,0.0131,0.0129,0.0129,9,0.84
helm2d03,392258,1567096,0.4926,0.7753,0.511,1.1376,1.179,1.1335,0.927,0.8273,0.7762,0.7769,0,0.96
helm3d01,32227,230335,0.0242,0.0272,0.0252,0.0334,0.0333,0.0318,0.0302,0.0293,0.0285,0.0277,0,0.96
hi2010,25017,62063,0.0141,0.0126,0.0154,0.0178,0.0138,0.0129,0.013,0.0129,0.0132,0.0126,9,1.0
hollywood-2009,1139906,57515616,5.2089,6.9331,5.2327,5.8187,6.1072,6.3237,6.3708,6.3931,6.376,6.5217,0,1.0
hood,220543,5494489,0.2986,0.5566,0.3023,0.4115,0.529,0.6205,0.6373,0.6445,0.6465,0.6344,0,0.99
Hook_1498,1498024,31207734,2.0153,2.9444,2.0166,3.1659,4.1972,5.0193,4.9158,4.5886,4.1202,3.8031,0,1.0
HTC_336_4438,226341,565431,0.3299,0.4696,0.3586,0.4711,0.4712,0.4711,0.4665,0.4655,0.4714,0.4651,0,0.92
HTC_336_9129,226341,554881,0.3296,0.4706,0.3587,0.4718,0.4715,0.4668,0.4667,0.4704,0.4652,0.4643,0,0.92
hugetric-00000,5824555,8733523,7.1453,9.6572,7.2744,13.9861,9.6599,9.6588,9.6587,9.6584,9.659,9.6582,0,0.98
human_gene1,22284,12345963,0.92,1.2939,0.9793,0.8595,0.9778,1.1212,1.2456,1.326,1.3717,1.4041,2,1.07
human_gene2,14341,9041364,0.6218,0.9891,0.6226,0.5551,0.6307,0.7326,0.8308,0.9039,0.9618,0.9825,2,1.12
HV15R,2017170,283073458,9.5909,27.776,9.6133,10.0162,10.2082,11.7321,13.7559,18.4065,22.7983,24.773,0,1.0
ibm_matrix_2,51449,1056610,0.0552,0.0961,0.0563,0.0523,0.058,0.0817,0.085,0.0891,0.0973,0.0973,2,1.06
igbt3,10939,234006,0.022,0.0231,0.0228,0.0202,0.0195,0.0237,0.0237,0.0236,0.0237,0.0235,3,1.13
in-2004,1382909,16917053,1.6322,2.4527,1.643,2.8493,3.0072,3.0402,3.0261,2.9953,2.9542,2.8982,0,0.99
inlet,11731,328323,0.0143,0.0306,0.0155,0.017,0.0162,0.017,0.0178,0.0203,0.0228,0.0252,0,0.92
inline_1,503713,18660027,0.9207,1.8346,0.9282,1.2538,1.564,1.8728,1.8878,1.9487,2.0093,2.0238,0,0.99
ins2,309413,1530448,0.7524,0.9796,0.8126,0.9132,0.9794,0.9826,0.9787,0.9791,0.9829,0.979,0,0.93
italy_osm,6686494,7013978,6.5928,10.9089,7.4821,11.4988,10.9208,10.9087,10.9086,10.9035,10.9072,10.9078,0,0.88
jan99jac120sc,41375,260202,0.0278,0.0314,0.0312,0.0391,0.0391,0.0376,0.0358,0.035,0.0342,0.0334,0,0.89
juba40k,40338,144945,0.0193,0.0223,0.0212,0.0293,0.0277,0.0243,0.0229,0.0228,0.0228,0.0228,0,0.91
k3plates,11108,378927,0.0146,0.0338,0.0154,0.0153,0.0162,0.0178,0.0178,0.0236,0.0252,0.0261,0,0.95
kim1,38416,933195,0.0377,0.0805,0.04,0.0482,0.049,0.0556,0.0628,0.0891,0.0892,0.0892,0,0.94
kkt_power,2063495,8130343,2.8847,4.3093,3.0984,4.484,4.3259,4.3109,4.3095,4.3133,4.3098,4.3095,0,0.93
kron_g500-logn16,65537,2456398,0.3222,0.2582,0.324,0.2638,0.2659,0.2601,0.2593,0.2585,0.2585,0.2831,9,1.0
kron_g500-logn17,131073,5114375,0.7321,0.6137,0.7356,0.6538,0.632,0.6181,0.6146,0.6149,0.6143,0.6144,9,1.0
kron_g500-logn18,262145,10583222,1.5345,1.1686,1.4485,1.2985,1.218,1.1777,1.1695,1.1686,1.1693,1.1685,8,1.0
kron_g500-logn19,524289,21781478,3.2248,2.6399,3.2251,2.8758,2.739,2.652,2.6421,2.6418,2.64,2.6403,9,1.0
kron_g500-logn20,1048577,44620272,6.825,5.2841,6.8619,5.6841,5.3864,5.397,5.615,5.2949,5.3086,5.4224,9,1.0
laminar_duct3D,67174,3833077,0.1522,0.3788,0.1542,0.1524,0.1631,0.1715,0.1958,0.2522,0.3124,0.3632,0,1.0
language,399131,1216334,0.6131,0.8134,0.6138,1.1661,0.9207,0.8787,0.8627,0.8434,0.8349,0.8326,0,1.0
largebasis,440021,5560100,0.9975,1.262,1.0044,1.833,1.7947,1.8056,1.9089,1.2629,1.2628,1.2623,0,0.99
ldoor,952204,23737339,1.3734,2.5846,1.4038,1.9913,2.5181,2.9068,2.9933,3.0072,3.0015,2.9573,0,0.98
lhr34,35153,764014,0.0347,0.0764,0.0373,0.0389,0.0449,0.0466,0.076,0.0768,0.0768,0.0769,0,0.93
lhr34c,35153,764014,0.0348,0.0764,0.0368,0.04,0.045,0.0465,0.0761,0.077,0.0769,0.0762,0,0.95
lhr71,70305,1528092,0.0853,0.1603,0.092,0.0922,0.1118,0.116,0.1837,0.1738,0.1741,0.1739,0,0.93
lhr71c,70305,1528092,0.0871,0.1739,0.0951,0.0954,0.1123,0.1158,0.1839,0.1739,0.1738,0.1744,0,0.92
li,22696,1350309,0.0663,0.1428,0.0678,0.0621,0.0672,0.0801,0.0965,0.1146,0.1335,0.144,2,1.07
ljournal-2008,5363261,79023142,16.338,19.3069,16.4339,24.0383,23.1873,22.1097,21.2592,20.5932,20.0743,19.6852,0,0.99
Long_Coup_dt0,1470153,44279572,2.2344,4.0801,2.2374,3.8733,4.1573,4.6796,4.8555,4.6764,4.8092,4.3566,0,1.0
Long_Coup_dt6,1470153,44279572,2.2364,4.1883,2.2104,3.8721,4.1552,4.6784,4.8565,4.7452,4.6774,4.39,1,1.01
lowThrust_10,18261,116074,0.0141,0.015,0.0153,0.0154,0.0154,0.0154,0.0163,0.0162,0.0171,0.0171,0,0.92
lowThrust_11,18369,117002,0.0141,0.0158,0.0155,0.0154,0.0153,0.0154,0.0163,0.0171,0.0171,0.017,0,0.92
lowThrust_12,18459,117423,0.0141,0.0157,0.0154,0.0154,0.0154,0.0154,0.0162,0.0163,0.017,0.0171,0,0.92
lowThrust_13,18477,117580,0.0141,0.0158,0.0154,0.0154,0.0155,0.0162,0.0162,0.017,0.0171,0.017,0,0.92
lowThrust_4,13563,84240,0.0114,0.0117,0.0122,0.0122,0.012,0.0122,0.0123,0.0129,0.0129,0.013,0,0.95
lowThrust_5,16263,103701,0.0129,0.0142,0.0146,0.0137,0.0137,0.0146,0.0145,0.0153,0.0154,0.0155,0,0.94
lowThrust_6,16929,108376,0.0132,0.0142,0.0146,0.0146,0.0146,0.0145,0.0154,0.0154,0.0162,0.0154,0,0.91
lowThrust_7,17379,110607,0.0136,0.015,0.0146,0.0146,0.0146,0.0154,0.0154,0.0162,0.0162,0.0162,0,0.93
lowThrust_8,17703,113139,0.0138,0.0158,0.0162,0.0162,0.0163,0.0162,0.0172,0.0179,0.0179,0.0179,0,0.85
lowThrust_9,18045,114806,0.0153,0.0166,0.0162,0.017,0.0163,0.0171,0.017,0.0179,0.0179,0.0179,0,0.94
lp1,534389,1088904,0.61,0.898,0.611,1.1825,1.281,1.2169,0.9143,0.901,0.901,0.8992,0,1.0
luxembourg_osm,114600,119666,0.1123,0.1838,0.1266,0.1825,0.1841,0.184,0.1842,0.1841,0.1838,0.184,0,0.89
m14b,214766,1679018,0.3005,0.4033,0.3086,0.5921,0.4889,0.4159,0.4112,0.4078,0.4051,0.4042,0,0.97
mario001,38435,114643,0.0198,0.0216,0.0211,0.0327,0.0277,0.0228,0.022,0.0221,0.0221,0.0221,0,0.94
mario002,389875,1167685,0.5961,0.8586,0.6175,1.0996,1.0055,0.8694,0.8592,0.8591,0.8596,0.859,0,0.97
mark3jac040sc,18290,113435,0.0153,0.0149,0.0163,0.0186,0.0186,0.0178,0.0163,0.0155,0.0154,0.0154,9,0.97
mark3jac060sc,27450,170695,0.021,0.0207,0.0227,0.0276,0.0277,0.026,0.0237,0.022,0.0219,0.022,9,0.95
me2010,69519,167738,0.0317,0.0305,0.0342,0.045,0.0334,0.0318,0.0309,0.0309,0.0309,0.0309,9,0.99
memplus,17759,126150,0.0144,0.0159,0.0154,0.0178,0.0213,0.0195,0.0179,0.0171,0.0178,0.017,0,0.94
mip1,66464,5209641,0.1377,0.4181,0.1545,0.1748,0.1764,0.1754,0.1765,0.1769,0.1745,0.1738,0,0.89
ML_Laplace,377003,27689972,0.9458,2.8928,0.9223,1.1645,1.2788,1.4365,1.4381,1.8972,1.9941,2.8498,1,1.03
mouse_gene,45102,14506196,1.4899,1.6442,1.5864,1.3256,1.5002,1.6256,1.658,1.6435,1.6453,1.6448,2,1.12
msc10848,10849,620313,0.0232,0.0674,0.0245,0.0235,0.0245,0.0284,0.0301,0.0342,0.0392,0.0449,0,0.99
msc23052,23053,588933,0.0252,0.0602,0.0268,0.0273,0.0301,0.0325,0.0359,0.04,0.0441,0.0473,0,0.94
msdoor,415864,10328399,0.5897,1.0519,0.5906,0.8699,1.0963,1.2494,1.2827,1.288,1.2898,1.2274,0,1.0
m_t1,97579,4925574,0.1786,0.4674,0.1801,0.1877,0.2283,0.2723,0.3168,0.3697,0.4414,0.4671,0,0.99
mult_dcop_01,25188,193276,0.0283,0.0272,0.0301,0.0342,0.0326,0.0326,0.0326,0.0326,0.0318,0.0285,9,0.95
mult_dcop_02,25188,193276,0.0282,0.0272,0.0302,0.035,0.0326,0.0326,0.0326,0.0325,0.0317,0.0285,9,0.95
mult_dcop_03,25188,193216,0.0281,0.0273,0.0302,0.0351,0.0326,0.0326,0.0325,0.0326,0.0317,0.0284,9,0.96
NACA0015,1039184,3114818,1.8428,2.4026,1.8652,3.2788,2.4657,2.4066,2.4031,2.4028,2.4037,2.4023,0,0.99
nasasrb,54871,1366097,0.0544,0.1125,0.0563,0.0605,0.0645,0.0785,0.0817,0.0966,0.1038,0.1088,0,0.97
nd12k,36001,7128473,0.171,0.7583,0.1823,0.1806,0.1848,0.1976,0.2192,0.2567,0.3094,0.4035,0,0.95
nd24k,72001,14393817,0.3675,1.5335,0.37,0.3797,0.3887,0.4133,0.4585,0.537,0.6468,0.8412,0,0.99
nd6k,18001,3457658,0.0899,0.3598,0.0908,0.0899,0.09,0.096,0.1058,0.1244,0.1489,0.1932,0,1.0
net100,29921,1031560,0.0694,0.0986,0.0719,0.0655,0.0654,0.067,0.0671,0.0678,0.0679,0.0704,3,1.06
net125,36721,1306960,0.0861,0.124,0.0883,0.0825,0.0826,0.0834,0.084,0.0842,0.0851,0.086,2,1.04
net150,43521,1582360,0.103,0.1485,0.1055,0.0998,0.0997,0.1005,0.1006,0.1017,0.1024,0.1047,3,1.03
net4-1,88344,1265035,0.1651,0.1832,0.1656,0.196,0.1981,0.1969,0.1861,0.1855,0.1857,0.1856,0,1.0
net50,16321,480760,0.0354,0.0487,0.0375,0.0326,0.0326,0.0326,0.0327,0.0335,0.0333,0.036,2,1.09
net75,23121,756160,0.0528,0.074,0.0546,0.049,0.0497,0.0498,0.0498,0.0506,0.0516,0.0522,2,1.08
netherlands_osm,2216689,2441238,2.2173,3.3158,2.3561,3.7096,3.3242,3.3178,3.3139,3.3174,3.3146,3.3179,0,0.94
nh2010,48838,117275,0.0229,0.0216,0.0246,0.0318,0.0245,0.0228,0.0229,0.0229,0.0229,0.0228,9,0.95
NLR,4163764,12487976,7.8386,10.2681,7.9724,13.5288,10.6178,10.2805,10.268,10.2674,10.2683,10.2684,0,0.98
NotreDame_www,325730,929849,0.2492,0.3005,0.2529,0.4052,0.389,0.3758,0.3645,0.3548,0.3465,0.339,0,0.99
nv2010,84539,208499,0.0673,0.0445,0.0738,0.0596,0.0477,0.0454,0.045,0.0449,0.0451,0.0453,9,0.99
ohne2,181344,11063545,0.727,1.2018,0.7396,0.9957,1.0623,1.1615,1.2037,1.2087,1.2042,1.2025,0,0.98
oilpan,73753,1835470,0.0938,0.1676,0.0998,0.1042,0.0977,0.1079,0.1184,0.1284,0.1444,0.1719,0,0.96
olafu,16147,515651,0.0194,0.0486,0.0212,0.0211,0.0227,0.0252,0.026,0.0309,0.035,0.0416,0,0.92
onetone2,36058,227628,0.0246,0.0297,0.027,0.0342,0.0359,0.0366,0.0342,0.0302,0.0301,0.0301,0,0.91
OPF_10000,43888,255799,0.022,0.0322,0.024,0.0351,0.0399,0.0408,0.0334,0.0335,0.0335,0.0333,0,0.92
opt1,15450,973052,0.0329,0.0985,0.0342,0.0334,0.0359,0.0391,0.044,0.0555,0.0664,0.0736,0,0.99
p2p-Gnutella31,62587,147892,0.0322,0.0224,0.0334,0.0228,0.022,0.0229,0.022,0.022,0.022,0.022,3,1.02
parabolic_fem,525826,2100225,0.9992,1.4166,1.0496,1.6368,1.6029,1.4173,1.4171,1.4173,1.4167,1.417,0,0.95
