dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
patents,3774769,14970767,8.0882,9.2634,8.2026,9.629,9.27,9.2578,9.2545,9.2535,9.2544,9.2543,0,0.99
pattern1,19243,4671337,0.5941,0.459,0.5961,0.4617,0.4618,0.5043,0.5036,0.5043,0.502,0.5005,9,0.99
pcrystk02,13966,491274,0.02,0.0486,0.0212,0.0204,0.0228,0.0219,0.0268,0.0285,0.0334,0.0416,0,0.98
pcrystk03,24697,887937,0.0322,0.0872,0.0334,0.0333,0.0357,0.0392,0.0473,0.0514,0.0613,0.0712,0,0.97
pct20stif,52330,1375396,0.0502,0.1313,0.0531,0.0555,0.0604,0.0695,0.0768,0.0891,0.0998,0.1106,0,0.95
pdb1HYS,36418,2190591,0.0622,0.2206,0.0644,0.0636,0.0662,0.0744,0.0809,0.0981,0.1129,0.1252,0,0.98
pds10,16559,83108,0.0152,0.0142,0.0162,0.0163,0.017,0.0162,0.0146,0.0147,0.0145,0.0146,9,0.98
PFlow_742,742794,18940627,1.0058,2.1324,1.0247,1.6276,2.0201,2.2696,2.4667,2.4256,2.3041,2.256,0,0.98
pkustk01,22045,500712,0.0219,0.0485,0.0227,0.0237,0.026,0.0285,0.0302,0.0342,0.04,0.0416,0,0.96
pkustk02,10801,410400,0.0169,0.0396,0.0179,0.017,0.0179,0.0212,0.0211,0.0253,0.0253,0.0302,0,0.99
pkustk03,63337,1596876,0.0638,0.1469,0.0645,0.0671,0.0702,0.0842,0.0858,0.1067,0.126,0.1404,0,0.99
pkustk04,55591,2137125,0.0873,0.2205,0.0908,0.0907,0.0998,0.1276,0.1424,0.1586,0.1841,0.1922,0,0.96
pkustk05,37165,1121154,0.0489,0.115,0.0498,0.0499,0.0522,0.0646,0.0662,0.0851,0.0949,0.1025,0,0.98
pkustk06,43165,1307466,0.0561,0.1338,0.0571,0.058,0.0604,0.0751,0.0768,0.0999,0.1114,0.1194,0,0.98
pkustk07,16861,1217832,0.0525,0.128,0.0539,0.0523,0.0554,0.072,0.0792,0.0916,0.106,0.1104,2,1.0
pkustk08,22210,1624440,0.0704,0.1715,0.0719,0.071,0.0744,0.1015,0.1088,0.1277,0.1424,0.149,0,0.99
pkustk09,33961,808800,0.0362,0.0814,0.0374,0.0383,0.0415,0.0473,0.049,0.0589,0.0645,0.0694,0,0.97
pkustk10,80677,2194830,0.1203,0.2231,0.1208,0.1327,0.1349,0.1629,0.1618,0.171,0.1793,0.1952,0,1.0
pkustk11,87805,2652858,0.1436,0.2816,0.1445,0.1536,0.1714,0.2158,0.2176,0.2386,0.2516,0.2635,0,0.99
pkustk12,94654,3803485,0.1927,0.4035,0.1953,0.2046,0.2291,0.3098,0.3323,0.3488,0.3719,0.3835,0,0.99
pkustk13,94894,3355860,0.1812,0.3613,0.1832,0.1994,0.2405,0.3148,0.3266,0.3424,0.3545,0.3559,0,0.99
pkustk14,151927,7494215,0.3198,0.7949,0.3226,0.3873,0.4522,0.5439,0.6008,0.6667,0.744,0.7633,0,0.99
pli,22696,686502,0.0341,0.074,0.035,0.0375,0.0399,0.0441,0.0523,0.0621,0.0712,0.0743,0,0.97
PR02R,161071,8185136,0.3243,0.9597,0.3225,0.4817,0.5069,0.5231,0.5801,0.6805,0.8027,0.9598,1,1.01
Pres_Poisson,14823,365313,0.0193,0.0371,0.0203,0.0212,0.022,0.0229,0.0252,0.0285,0.0318,0.035,0,0.95
pwtk,217919,5926171,0.294,0.5349,0.2964,0.3016,0.4733,0.4931,0.6745,0.6796,0.7446,0.7464,0,0.99
qa8fk,66128,863353,0.0591,0.0888,0.0608,0.0678,0.0867,0.0907,0.0899,0.0899,0.0899,0.0902,0,0.97
qa8fm,66128,863353,0.0591,0.0888,0.0614,0.0677,0.0866,0.0907,0.0908,0.0899,0.0899,0.09,0,0.96
raefsky3,21201,1488768,0.0357,0.1535,0.0375,0.0391,0.0392,0.0391,0.0391,0.0391,0.0391,0.0621,0,0.95
raefsky4,19780,674195,0.0266,0.0666,0.0278,0.0278,0.0301,0.0319,0.036,0.0409,0.0506,0.0556,0,0.96
rajat15,37262,443573,0.0447,0.0511,0.0466,0.0499,0.0532,0.0532,0.0531,0.053,0.0531,0.0531,0,0.96
rajat22,39900,197264,0.0258,0.0265,0.0278,0.0328,0.0391,0.039,0.0358,0.0327,0.0293,0.0285,0,0.93
rajat26,51033,249302,0.0313,0.0339,0.0334,0.0416,0.0506,0.0491,0.0432,0.0392,0.0358,0.0351,0,0.94
rajat29,643995,4866270,1.2407,1.5952,1.2454,2.1678,2.4253,2.4883,2.5085,2.4811,2.2957,2.0063,0,1.0
rajat30,643995,6175377,1.3324,1.6631,1.3399,2.3306,2.5487,2.6062,2.6085,2.5494,2.3616,2.0489,0,0.99
ramage02,16831,1441591,0.0498,0.1354,0.0505,0.0497,0.0522,0.0579,0.0735,0.0868,0.1235,0.1308,2,1.0
Reuters911,13333,148038,0.0234,0.0191,0.0245,0.0227,0.0196,0.0195,0.0194,0.0195,0.0202,0.0196,9,0.98
rgg_n_2_15_s0,32769,160240,0.0239,0.0224,0.0254,0.0301,0.0236,0.0228,0.0221,0.022,0.0221,0.0228,6,1.02
rgg_n_2_22_s0,4194305,30359198,5.553,7.5048,5.6077,8.6337,7.5181,7.5065,7.5075,7.5076,7.5078,7.5066,0,0.99
ri2010,25182,62875,0.0141,0.0126,0.0155,0.0179,0.0138,0.013,0.0129,0.0129,0.013,0.0129,9,0.98
rim,22561,1014951,0.0389,0.0936,0.0407,0.0383,0.0408,0.0482,0.0564,0.0606,0.067,0.0721,2,1.02
RM07R,381690,37464962,1.3822,4.1062,1.3886,1.4834,1.5604,1.8587,2.3362,3.7015,4.1107,4.0091,0,1.0
rma10,46836,2374001,0.0726,0.2165,0.0735,0.0727,0.0752,0.0825,0.0973,0.1186,0.1595,0.1759,0,1.0
roadNet-CA,1971282,2766607,1.9012,2.8723,1.97,4.0852,3.0377,2.8751,2.8661,2.8625,2.8721,2.8649,0,0.97
roadNet-PA,1090921,1541898,1.0508,1.5858,1.0892,2.2836,1.6976,1.5831,1.5819,1.5818,1.5817,1.5817,0,0.96
roadNet-TX,1393384,1921660,1.3332,1.9927,1.3822,2.8605,2.1214,1.9878,1.9924,1.988,1.9915,1.9879,0,0.96
s3dkq4m2,90450,2455670,0.1227,0.2069,0.125,0.1319,0.1489,0.1753,0.2208,0.2554,0.2983,0.3129,0,0.98
s3dkt3m2,90450,1921955,0.1171,0.1897,0.1196,0.127,0.1527,0.1723,0.2202,0.2601,0.2946,0.2606,0,0.98
s4dkt3m2,90450,1921955,0.1172,0.1898,0.1198,0.127,0.1492,0.1721,0.2166,0.2607,0.2941,0.2639,0,0.98
Serena,1391350,32961525,2.2727,3.2926,2.2803,3.4394,4.3803,5.2691,5.1406,4.7817,4.3696,4.0919,0,1.0
shermanACb,18511,145149,0.0193,0.0175,0.0211,0.0227,0.022,0.0211,0.0211,0.0212,0.0204,0.0194,9,0.9
ship_001,34921,2339575,0.062,0.223,0.0637,0.0637,0.0686,0.0694,0.0874,0.0923,0.1259,0.1293,0,0.97
ship_003,121729,4103881,0.1854,0.4149,0.1894,0.2034,0.3094,0.3146,0.3591,0.357,0.4161,0.4163,0,0.98
shipsec1,140875,3977139,0.2179,0.3777,0.2188,0.3138,0.3568,0.431,0.4441,0.4051,0.3803,0.3808,0,1.0
shipsec5,179861,5146478,0.2674,0.4897,0.2715,0.3587,0.4851,0.5498,0.5502,0.5252,0.4991,0.5001,0,0.98
shipsec8,114920,3384159,0.1717,0.3229,0.1738,0.202,0.2685,0.3114,0.3327,0.3279,0.3309,0.3253,0,0.99
Si10H16,17078,446500,0.0374,0.0518,0.0383,0.035,0.0358,0.04,0.0416,0.0466,0.049,0.0523,2,1.07
Si34H36,97570,2626974,0.21,0.3053,0.2116,0.3344,0.3367,0.3437,0.3609,0.3556,0.359,0.3072,0,0.99
Si41Ge41H72,185640,7598452,0.4786,0.8509,0.4803,0.6757,0.6743,0.7274,0.8016,0.8595,0.9285,0.8305,0,1.0
Si5H12,19897,379247,0.0384,0.0436,0.0391,0.0358,0.0366,0.0383,0.0391,0.0425,0.0431,0.0441,2,1.07
Si87H76,240370,5451000,0.4804,0.6281,0.4819,0.8264,0.8282,0.8293,0.8502,0.8397,0.8487,0.6292,0,1.0
sinc15,11533,568526,0.057,0.0592,0.0579,0.0435,0.044,0.0442,0.0444,0.045,0.0456,0.0466,2,1.31
SiO,33402,675528,0.0614,0.0756,0.0629,0.0605,0.0621,0.0646,0.068,0.072,0.0735,0.0754,2,1.01
SiO2,155332,5719417,0.3593,0.7006,0.3611,0.5611,0.5611,0.5763,0.5956,0.6015,0.626,0.5412,0,1.0
skirt,12599,104559,0.0106,0.0134,0.0124,0.0145,0.0145,0.0138,0.013,0.0149,0.0146,0.0146,0,0.85
smallworld,100001,499998,0.1068,0.1599,0.111,0.1868,0.2279,0.2262,0.1996,0.1611,0.1607,0.1608,0,0.96
sme3Dc,42931,3148656,0.4001,0.3451,0.4018,0.3207,0.3389,0.3447,0.3454,0.3454,0.3455,0.3463,2,1.08
smt,25711,1889447,0.0678,0.1945,0.0694,0.067,0.0711,0.0867,0.0957,0.1183,0.135,0.1449,2,1.01
soc-LiveJournal1,4847572,68993773,22.2775,24.1712,22.4596,28.6959,27.9411,27.2355,26.5744,26.0594,25.5428,25.0324,0,0.99
soc-sign-Slashdot090221,82145,549202,0.0943,0.0674,0.0967,0.0786,0.072,0.0695,0.0678,0.0678,0.0678,0.0679,9,0.99
sparsine,50001,799494,0.1103,0.0871,0.1121,0.0875,0.0875,0.0875,0.0875,0.0875,0.0958,0.0957,9,1.0
srb1,54925,1508538,0.0529,0.137,0.0539,0.0571,0.0572,0.0671,0.067,0.0858,0.0884,0.1072,0,0.98
Stanford,281904,2312497,0.6322,0.6906,0.6381,0.6846,0.6909,0.6854,0.6845,0.685,0.6911,0.6852,0,0.99
std1_Jac2,21983,1248731,0.0635,0.1306,0.0653,0.0587,0.0646,0.0703,0.0792,0.0878,0.099,0.1211,2,1.08
std1_Jac3,21983,1455848,0.0694,0.151,0.0711,0.0666,0.0711,0.0776,0.0862,0.0957,0.1088,0.1227,2,1.04
stokes128,49667,295938,0.0273,0.033,0.0301,0.0399,0.0482,0.0335,0.0334,0.0334,0.0335,0.0334,0,0.91
stokes64,12547,74242,0.0091,0.0109,0.0104,0.013,0.0138,0.0114,0.0113,0.0114,0.0112,0.0112,0,0.88
struct3,53571,613632,0.0358,0.0642,0.0383,0.0482,0.0571,0.058,0.0604,0.0613,0.0644,0.0645,0,0.93
t2dah,11446,93781,0.0082,0.0117,0.0097,0.0113,0.013,0.0137,0.0129,0.013,0.0121,0.0129,0,0.85
t2dah_a,11446,93781,0.0082,0.0117,0.0097,0.0112,0.013,0.0134,0.013,0.0129,0.0122,0.013,0,0.85
t2dah_e,11446,93781,0.0083,0.0117,0.0097,0.0113,0.013,0.0138,0.0129,0.0131,0.0121,0.013,0,0.86
t3dh,79172,2215638,0.137,0.2265,0.1385,0.152,0.1844,0.222,0.2186,0.2194,0.221,0.2265,0,0.99
t3dh_a,79172,2215638,0.1372,0.2266,0.1391,0.1513,0.1847,0.2236,0.2184,0.2176,0.221,0.2257,0,0.99
t3dh_e,79172,2215638,0.1372,0.2267,0.1386,0.1516,0.1812,0.224,0.2213,0.2169,0.2211,0.2262,0,0.99
t3dl,20361,265113,0.0247,0.0305,0.0261,0.0261,0.0294,0.0301,0.031,0.031,0.0309,0.0309,0,0.95
t3dl_a,20361,265113,0.0245,0.0297,0.0253,0.026,0.0302,0.0302,0.0302,0.031,0.0309,0.0309,0,0.97
tandem_vtx,18455,135902,0.0163,0.0183,0.0178,0.0203,0.0211,0.0211,0.0203,0.0195,0.0187,0.0187,0,0.92
ted_A,10606,424587,0.0181,0.0478,0.0194,0.0187,0.0186,0.0212,0.0237,0.032,0.032,0.0408,0,0.97
ted_AB,10606,522387,0.0241,0.0568,0.0253,0.0236,0.0236,0.0277,0.0326,0.0419,0.0425,0.0507,2,1.02
ted_AB_unscaled,10606,522387,0.0241,0.0568,0.0253,0.0235,0.0245,0.0285,0.0318,0.0417,0.0424,0.0506,2,1.03
ted_A_unscaled,10606,424587,0.0182,0.0478,0.0196,0.0187,0.0186,0.0219,0.0237,0.0319,0.0318,0.0407,0,0.98
ted_B_unscaled,10606,77592,0.008,0.0125,0.0097,0.0105,0.0105,0.0113,0.0113,0.0122,0.0122,0.0121,0,0.82
thread,29737,2249892,0.0737,0.2305,0.0751,0.0744,0.0777,0.09,0.1013,0.1391,0.1686,0.1849,0,0.99
tmt_sym,726714,2903837,0.8324,1.4792,0.8329,1.645,2.3713,1.483,1.4811,1.4816,1.4801,1.4808,0,1.0
torso1,116159,8516500,0.2381,0.8503,0.241,0.3126,0.3325,0.3207,0.3206,0.3232,0.3307,0.3446,0,0.99
transient,178867,961790,0.3096,0.421,0.3134,0.3965,0.5946,0.5715,0.5229,0.5157,0.4864,0.4829,0,0.99
trdheim,22099,978711,0.0277,0.0952,0.0289,0.0293,0.0293,0.035,0.0351,0.0402,0.0399,0.0564,0,0.96
Trefethen_20000,20001,287233,0.0333,0.0338,0.0342,0.0334,0.0342,0.0343,0.0343,0.0351,0.0342,0.035,0,1.0
Trefethen_20000b,20000,287217,0.0336,0.0339,0.0343,0.0336,0.0342,0.0343,0.0343,0.035,0.035,0.0351,0,1.0
troll,213454,6099282,0.3046,0.5697,0.3068,0.3941,0.5148,0.6163,0.6646,0.6733,0.6706,0.6695,0,0.99
TSOPF_FS_b162_c1,10799,305732,0.0133,0.0248,0.0147,0.0138,0.0137,0.0138,0.013,0.0131,0.0137,0.0138,5,1.02
TSOPF_FS_b162_c3,30799,904612,0.029,0.0675,0.0309,0.0284,0.0277,0.0285,0.0286,0.0293,0.0302,0.0318,3,1.05
TSOPF_FS_b162_c4,40799,1204322,0.0349,0.0873,0.0366,0.0358,0.0351,0.0359,0.0376,0.0383,0.0391,0.0415,0,0.99
TSOPF_FS_b300,29215,2203949,0.0518,0.1497,0.0531,0.0505,0.0514,0.0514,0.0514,0.0523,0.0547,0.0555,2,1.03
TSOPF_FS_b300_c1,29215,2203949,0.0515,0.1502,0.0526,0.0509,0.0514,0.0506,0.0514,0.0522,0.0547,0.0555,4,1.02
TSOPF_FS_b300_c2,56815,4391071,0.0953,0.289,0.0961,0.0923,0.0931,0.0931,0.0947,0.0974,0.1037,0.1077,2,1.03
TSOPF_FS_b300_c3,84415,6578753,0.1438,0.4525,0.1448,0.1502,0.1518,0.1539,0.1596,0.159,0.1641,0.1709,0,0.99
TSOPF_FS_b39_c19,76217,998359,0.0399,0.0765,0.0432,0.049,0.0498,0.0531,0.0547,0.0572,0.0572,0.062,0,0.92
TSOPF_FS_b39_c30,120217,1575639,0.0844,0.1519,0.0852,0.1117,0.116,0.1224,0.127,0.1329,0.1329,0.1433,0,0.99
TSOPF_FS_b39_c7,28217,368599,0.018,0.0297,0.0203,0.0203,0.0211,0.0212,0.0219,0.0228,0.0228,0.0244,0,0.89
TSOPF_FS_b9_c6,14455,75801,0.008,0.0101,0.0097,0.0121,0.0105,0.0113,0.0106,0.0113,0.0113,0.0114,0,0.82
TSOPF_RS_b162_c3,15375,610299,0.0217,0.0486,0.0237,0.0219,0.022,0.0223,0.0211,0.0219,0.0219,0.022,5,1.03
TSOPF_RS_b162_c4,20375,812749,0.0271,0.0633,0.0278,0.0276,0.0269,0.0269,0.0276,0.0277,0.0277,0.0284,3,1.01
TSOPF_RS_b2052_c1,25627,6761100,0.1352,0.6032,0.135,0.1354,0.1357,0.1348,0.1348,0.1365,0.138,0.1395,4,1.0
TSOPF_RS_b2383,38121,16171169,0.3039,1.5513,0.3033,0.3131,0.3127,0.3124,0.3137,0.3161,0.3183,0.3204,1,1.0
TSOPF_RS_b2383_c1,38121,16171169,0.3037,1.5499,0.304,0.3128,0.3127,0.313,0.3135,0.3164,0.3188,0.3202,0,1.0
TSOPF_RS_b300_c1,14539,1474325,0.0369,0.1052,0.0384,0.0366,0.0367,0.0375,0.0366,0.0375,0.0383,0.0399,2,1.01
TSOPF_RS_b300_c2,28339,2943887,0.0718,0.2051,0.0744,0.0735,0.073,0.0736,0.0719,0.0752,0.0761,0.0771,0,1.0
TSOPF_RS_b300_c3,42139,4413449,0.1059,0.312,0.1039,0.1022,0.1023,0.1031,0.1046,0.1063,0.1093,0.1137,2,1.04
TSOPF_RS_b39_c19,38099,684206,0.0311,0.0535,0.0341,0.0384,0.0384,0.0391,0.0391,0.0403,0.04,0.0432,0,0.91
TSOPF_RS_b39_c30,60099,1079986,0.0459,0.0839,0.0506,0.0597,0.06,0.0596,0.0596,0.0629,0.0621,0.067,0,0.91
TSOPF_RS_b39_c7,14099,252446,0.0139,0.0207,0.0155,0.0162,0.0155,0.0162,0.0162,0.0162,0.0162,0.0163,0,0.9
TSOPF_RS_b678_c1,18697,4396289,0.0897,0.3573,0.0918,0.0887,0.0875,0.0875,0.0867,0.089,0.0891,0.0916,5,1.03
TSOPF_RS_b678_c2,35697,8781949,0.1729,0.7249,0.1755,0.1747,0.1743,0.1762,0.1761,0.1782,0.1782,0.1841,0,0.99
tsyl201,20686,1237821,0.0454,0.1264,0.0465,0.0448,0.049,0.0555,0.0621,0.0778,0.0966,0.1046,2,1.01
tube1,21499,459277,0.0167,0.0429,0.019,0.0187,0.022,0.0212,0.027,0.0277,0.0326,0.0326,0,0.89
tube2,21499,459277,0.0181,0.0396,0.0203,0.0194,0.0219,0.022,0.0261,0.0286,0.0318,0.0335,0,0.93
turon_m,189925,912345,0.2553,0.3645,0.2643,0.5136,0.5046,0.5306,0.4329,0.4151,0.3657,0.365,0,0.97
usroads,129165,165435,0.1385,0.2079,0.1443,0.2105,0.2095,0.209,0.2092,0.2089,0.2093,0.2092,0,0.96
usroads-48,126147,161950,0.1354,0.204,0.1415,0.2058,0.2044,0.2043,0.2047,0.2042,0.2048,0.2045,0,0.96
vanbody,47073,1191985,0.045,0.1092,0.0465,0.049,0.0539,0.0604,0.067,0.0752,0.0858,0.0916,0,0.97
venturiLevel3,4026820,8054237,4.7553,7.0299,4.9123,10.7046,8.3595,7.0287,7.0284,7.0299,7.0292,7.0286,0,0.97
vibrobox,12329,177578,0.0173,0.0206,0.0187,0.0195,0.0203,0.0219,0.022,0.0219,0.022,0.022,0,0.93
viscorocks,37763,1162244,0.0406,0.0978,0.0416,0.0424,0.0423,0.0571,0.0604,0.0653,0.0727,0.098,0,0.98
vsp_barth5_1Ksep_50in_5Kout,32213,101805,0.0195,0.0166,0.0211,0.0179,0.017,0.017,0.0171,0.017,0.017,0.0179,9,0.98
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.2779,0.2101,0.2981,0.2297,0.2296,0.23,0.2301,0.2296,0.2298,0.2299,9,0.92
vsp_befref_fxm_2_4_air02,14110,98224,0.012,0.0126,0.0132,0.0146,0.0147,0.0138,0.0138,0.0121,0.0121,0.0123,0,0.99
vsp_bump2_e18_aa01_model1_crew1,56439,300801,0.0398,0.0388,0.0416,0.0498,0.0473,0.0466,0.0408,0.04,0.0399,0.0392,9,0.99
vsp_c-30_data_data,11024,62184,0.0067,0.0092,0.0081,0.0106,0.0104,0.0097,0.0089,0.009,0.008,0.0081,0,0.84
vsp_c-60_data_cti_cs4,85831,241080,0.0327,0.0364,0.035,0.0523,0.0424,0.0417,0.0398,0.0401,0.0391,0.039,0,0.93
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.1298,0.1933,0.1312,0.2765,0.2294,0.2217,0.2121,0.2006,0.1971,0.1918,0,0.99
vsp_mod2_pgp2_slptsk,101365,389368,0.0748,0.0642,0.0769,0.082,0.0713,0.0692,0.0672,0.066,0.0662,0.0658,9,0.98
vsp_model1_crew1_cr42_south31,45102,189976,0.0243,0.0265,0.0262,0.04,0.0375,0.0367,0.0359,0.0358,0.0343,0.0343,0,0.93
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.1773,0.1378,0.1784,0.1358,0.1384,0.1384,0.1383,0.1382,0.1383,0.1382,2,1.01
vsp_p0291_seymourl_iiasa,10499,53868,0.0118,0.01,0.0131,0.0113,0.0097,0.0105,0.0106,0.0105,0.0105,0.0105,3,1.03
vsp_sctap1-2b_and_seymourl,40175,140831,0.0277,0.024,0.0294,0.0347,0.0261,0.0252,0.0252,0.0252,0.0253,0.0244,9,0.98
vsp_south31_slptsk,39669,189914,0.0248,0.0248,0.0261,0.0342,0.0334,0.0334,0.0326,0.0326,0.0318,0.0318,9,0.95
vsp_vibrobox_scagr7-2c_rlfddd,77329,435586,0.0483,0.0567,0.0508,0.0759,0.0777,0.0759,0.0753,0.0712,0.067,0.0621,0,0.95
vt2010,32581,77799,0.018,0.0166,0.0195,0.0246,0.0179,0.0171,0.0171,0.017,0.017,0.0171,9,0.98
wathen100,30402,251001,0.0191,0.0256,0.0211,0.0262,0.0334,0.0293,0.0285,0.0269,0.0269,0.0269,0,0.91
wathen120,36442,301101,0.0221,0.0306,0.0245,0.0309,0.0391,0.0342,0.0343,0.0309,0.0309,0.031,0,0.9
web-Google,916429,5105039,1.8765,2.0944,1.902,2.1391,2.0917,2.0914,2.0869,2.0906,2.091,2.0868,0,0.99
web-NotreDame,325730,1497134,0.3109,0.3842,0.3137,0.493,0.476,0.4609,0.448,0.4384,0.4313,0.4185,0,0.99
wikipedia-20051105,1634990,19753078,4.7632,5.3601,4.8005,6.2539,5.6106,5.4674,5.4291,5.4073,5.3955,5.3831,0,0.99
wikipedia-20060925,2983495,37269096,10.5383,11.6572,10.6143,13.284,12.0545,11.8053,11.739,11.7217,11.7058,11.6848,0,0.99
wikipedia-20061104,3148441,39383235,11.2728,12.4447,11.3553,14.1532,12.8848,12.6499,12.5711,12.5361,12.5083,12.5001,0,0.99
wikipedia-20070206,3566908,45030389,13.2073,14.5448,13.312,16.4491,15.0002,14.7299,14.6393,14.6014,14.5872,14.5711,0,0.99
wiki-Talk,2394386,5021410,2.2977,2.1624,2.3061,2.2305,2.203,2.1935,2.1846,2.1804,2.1794,2.1807,9,0.99
windscreen,22693,752541,0.0255,0.0715,0.027,0.0268,0.0301,0.0319,0.0383,0.0407,0.0482,0.0563,0,0.95
wing_nodal,10938,75488,0.0134,0.0117,0.0145,0.0122,0.0121,0.0122,0.0121,0.0121,0.0121,0.0121,9,0.97
wy2010,86205,213793,0.0767,0.0519,0.0823,0.0637,0.0533,0.0518,0.0519,0.052,0.0522,0.0523,4,1.0
x104,108385,5138004,0.1897,0.5313,0.1949,0.2358,0.2542,0.3118,0.3115,0.389,0.4156,0.4583,0,0.97
Zd_Jac2,22836,1642833,0.078,0.1714,0.0792,0.0792,0.0801,0.0874,0.1055,0.1186,0.1325,0.1538,0,0.98
Zd_Jac3,22836,1916152,0.0912,0.1977,0.0924,0.0813,0.0891,0.0989,0.1096,0.1251,0.1366,0.1514,2,1.12
Zd_Jac6,22836,1711983,0.0786,0.1789,0.08,0.0765,0.0814,0.0892,0.0989,0.1122,0.1277,0.1391,2,1.03
