dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
144,144650,1074393,0.1965,0.2493,0.202,0.3469,0.2572,0.2472,0.2479,0.2478,0.2476,0.2477,0,0.97
2D_27628_bjtcai,27629,442898,0.0244,0.0528,0.0271,0.0319,0.0425,0.0631,0.0639,0.0606,0.0565,0.0565,0,0.9
2D_54019_highK,54020,996414,0.0438,0.1143,0.0467,0.0557,0.0769,0.1147,0.1171,0.1171,0.1262,0.1229,0,0.94
333SP,3712816,11108633,5.966,8.0708,5.9468,13.4457,8.8323,8.0968,8.0789,8.0746,8.0692,8.0696,1,1.0
3D_28984_Tetra,28985,599170,0.0292,0.0667,0.031,0.0401,0.0483,0.0704,0.0721,0.0746,0.0688,0.0687,0,0.94
3D_51448_3D,51449,1056610,0.0495,0.1159,0.0508,0.0613,0.0844,0.1278,0.1327,0.1384,0.1278,0.1278,0,0.97
3Dspectralwave,680944,17165766,1.4437,2.0716,1.4567,2.5654,2.7809,2.8366,2.5332,2.2468,2.146,2.1198,0,0.99
3Dspectralwave2,292009,7307376,0.6098,0.8896,0.6289,1.0951,1.1894,1.2223,1.0833,0.9534,0.9194,0.9106,0,0.97
3dtube,45331,1629474,0.0553,0.1839,0.0574,0.0778,0.0909,0.1221,0.1311,0.1572,0.1802,0.1844,0,0.96
598a,110972,741934,0.1334,0.177,0.1382,0.226,0.1734,0.1773,0.177,0.1779,0.1794,0.1792,0,0.97
a0nsdsil,80017,200021,0.0328,0.066,0.0369,0.0869,0.0868,0.0869,0.0868,0.0876,0.0876,0.0868,0,0.89
a2nnsnsl,80017,196115,0.0321,0.066,0.0368,0.0876,0.0868,0.0876,0.0864,0.0859,0.0827,0.0803,0,0.87
a5esindl,60009,145004,0.0253,0.0495,0.0289,0.0657,0.0654,0.0655,0.0654,0.0662,0.0655,0.0655,0,0.88
adaptive,6815745,13624320,8.8906,12.679,9.2598,23.2654,15.2703,12.6785,12.6782,12.6793,12.6784,12.6791,0,0.96
af_0_k101,503626,9027150,0.6141,1.0954,0.631,1.1343,1.4024,1.5851,1.7987,1.9096,1.9329,1.6751,0,0.97
af_1_k101,503626,9027150,0.6179,1.0946,0.6316,1.1346,1.4024,1.5844,1.7995,1.9117,1.933,1.6751,0,0.98
af_2_k101,503626,9027150,0.618,1.0952,0.6309,1.1348,1.4019,1.5845,1.7967,1.9127,1.932,1.6746,0,0.98
af_3_k101,503626,9027150,0.6181,1.0953,0.6313,1.1341,1.4027,1.5831,1.7981,1.9121,1.9304,1.6763,0,0.98
af_4_k101,503626,9027150,0.6178,1.0952,0.6313,1.1349,1.4017,1.5838,1.7979,1.9111,1.9312,1.6741,0,0.98
af_5_k101,503626,9027150,0.6178,1.0934,0.6315,1.135,1.4018,1.584,1.7971,1.9116,1.9318,1.6743,0,0.98
af_shell1,504856,9046865,0.6212,1.106,0.6337,1.1323,1.3722,1.5819,1.7881,1.9296,1.9234,1.6992,0,0.98
af_shell10,1508066,27090195,1.8401,3.354,1.8787,3.41,4.1186,4.7032,5.351,5.7895,5.7296,5.0318,0,0.98
af_shell2,504856,9046865,0.6172,1.1075,0.6336,1.1321,1.3726,1.5817,1.7887,1.9307,1.9216,1.6999,0,0.97
af_shell3,504856,9046865,0.621,1.1057,0.6331,1.1319,1.3729,1.582,1.7896,1.9301,1.9225,1.6987,0,0.98
af_shell4,504856,9046865,0.621,1.1054,0.6333,1.1318,1.3723,1.5831,1.7901,1.9305,1.9235,1.7002,0,0.98
af_shell5,504856,9046865,0.621,1.1052,0.6332,1.1323,1.3732,1.582,1.7893,1.931,1.9239,1.6992,0,0.98
af_shell6,504856,9046865,0.6211,1.1058,0.633,1.1322,1.3726,1.5833,1.7903,1.9316,1.9234,1.7005,0,0.98
af_shell7,504856,9046865,0.6209,1.1055,0.6336,1.1324,1.3731,1.5822,1.7893,1.931,1.9237,1.6979,0,0.98
af_shell8,504856,9046865,0.621,1.1053,0.633,1.1329,1.3726,1.5827,1.7901,1.9307,1.923,1.7,0,0.98
af_shell9,504856,9046865,0.6212,1.1056,0.6332,1.1322,1.3731,1.5831,1.7901,1.9297,1.9225,1.6994,0,0.98
ak2010,45293,108549,0.0245,0.0356,0.0269,0.0556,0.0425,0.0393,0.0385,0.0385,0.0385,0.0376,0,0.91
Andrews,60001,410077,0.0573,0.0717,0.0605,0.0794,0.0746,0.0737,0.0729,0.0729,0.0728,0.0729,0,0.95
AS365,3799276,11368076,7.109,9.2639,7.2168,13.8141,9.6442,9.293,9.2671,9.2668,9.2634,9.2636,0,0.99
as-caida,31380,106762,0.0206,0.0274,0.0229,0.0441,0.0352,0.0319,0.031,0.0319,0.0311,0.0304,0,0.9
ASIC_680k,682863,3871773,1.3939,2.1143,1.3569,3.2775,3.2629,3.2609,3.2471,3.2439,3.2428,3.2444,1,1.03
as-Skitter,1696416,11095298,2.2175,3.194,2.2826,4.8762,4.9526,4.8497,4.7313,4.6345,4.5698,4.5304,0,0.97
astro-ph,16707,121251,0.0129,0.0205,0.0151,0.0289,0.0262,0.0245,0.0229,0.022,0.0221,0.0228,0,0.85
audikw_1,943696,39297771,1.8576,4.6745,1.8709,2.9521,3.4287,4.2133,4.4306,4.8945,4.9563,5.282,0,0.99
auto,448696,3314611,0.6662,0.933,0.6791,1.2274,1.0768,0.9812,0.9561,0.9444,0.9358,0.9333,0,0.98
barrier2-1,113077,3805068,0.3698,0.4699,0.3732,0.4988,0.5331,0.4893,0.4816,0.4756,0.4712,0.4702,0,0.99
barrier2-10,115626,3897557,0.3829,0.4781,0.384,0.5299,0.5515,0.5009,0.4925,0.486,0.482,0.4817,0,1.0
barrier2-11,115626,3897557,0.3831,0.4786,0.3843,0.5296,0.5518,0.5007,0.4925,0.4855,0.4826,0.4808,0,1.0
barrier2-12,115626,3897557,0.3829,0.4781,0.3844,0.5298,0.5512,0.5009,0.4923,0.4856,0.482,0.481,0,1.0
barrier2-2,113077,3805068,0.3698,0.4687,0.3733,0.4989,0.5327,0.4894,0.4815,0.4763,0.4713,0.4708,0,0.99
barrier2-3,113077,3805068,0.37,0.4682,0.3735,0.4987,0.5329,0.4897,0.4809,0.4756,0.4715,0.4707,0,0.99
barrier2-4,113077,3805068,0.3698,0.4688,0.3738,0.4993,0.5322,0.4891,0.4821,0.4761,0.4712,0.4702,0,0.99
barrier2-9,115626,3897557,0.3829,0.4786,0.3843,0.5307,0.5518,0.5009,0.4927,0.486,0.4819,0.4813,0,1.0
bauru5727,40367,145019,0.0207,0.0405,0.0238,0.0614,0.0565,0.0475,0.0445,0.0442,0.0433,0.0426,0,0.87
bbmat,38745,1771722,0.0656,0.1855,0.0682,0.1036,0.104,0.1056,0.1113,0.1155,0.1925,0.2015,0,0.96
bcsstk17,10975,219812,0.0118,0.0266,0.014,0.0229,0.0246,0.0278,0.0295,0.0279,0.0294,0.0294,0,0.84
bcsstk18,11949,80519,0.0099,0.0168,0.0124,0.0245,0.0262,0.0237,0.0205,0.0188,0.0188,0.018,0,0.8
bcsstk25,15440,133840,0.0114,0.0225,0.0138,0.0295,0.032,0.0328,0.031,0.0278,0.0254,0.0253,0,0.83
bcsstk29,13993,316740,0.0147,0.0356,0.0172,0.0246,0.0278,0.0327,0.0343,0.0352,0.0361,0.0385,0,0.85
bcsstk30,28925,1036208,0.0335,0.1183,0.036,0.0508,0.0581,0.0688,0.0794,0.0934,0.1015,0.1114,0,0.93
bcsstk31,35589,608502,0.0276,0.0733,0.0303,0.0547,0.068,0.0745,0.0737,0.0736,0.0753,0.0762,0,0.91
bcsstk32,44610,1029655,0.0356,0.1167,0.0392,0.0638,0.0762,0.0868,0.0925,0.0991,0.1057,0.1122,0,0.91
bcsstk35,30238,740200,0.0253,0.0847,0.0278,0.045,0.05,0.0588,0.0622,0.0704,0.0737,0.0802,0,0.91
bcsstk36,23053,583096,0.0207,0.0651,0.0238,0.0368,0.04,0.0458,0.0508,0.0557,0.0589,0.0622,0,0.87
bcsstk37,25504,583240,0.0205,0.0668,0.0237,0.0375,0.0442,0.05,0.054,0.0572,0.0598,0.063,0,0.86
bcsstk39,46773,1068033,0.0381,0.12,0.0409,0.0695,0.0819,0.1008,0.1092,0.1213,0.1206,0.122,0,0.93
bcsstm36,23053,166389,0.014,0.0225,0.0166,0.0298,0.0336,0.0327,0.0286,0.0254,0.0253,0.0253,0,0.84
belgium_osm,1441296,1549970,1.4598,2.3187,1.609,2.6989,2.3261,2.319,2.3187,2.3176,2.3185,2.3179,0,0.91
BenElechi1,245875,6698185,0.3308,0.7583,0.336,0.5673,0.6334,0.7765,0.8446,0.9379,0.954,0.9706,0,0.98
blockqp1,60013,340022,0.0361,0.0798,0.0384,0.1212,0.1007,0.1,0.1006,0.1007,0.0999,0.1007,0,0.94
bloweya,30005,80005,0.0158,0.0332,0.018,0.045,0.0506,0.0359,0.0351,0.0343,0.0344,0.0343,0,0.88
bloweybl,30004,70001,0.0147,0.0323,0.0179,0.0441,0.0441,0.0352,0.0344,0.0343,0.0343,0.0343,0,0.82
bmw3_2,227363,5757996,0.3197,0.7077,0.3257,0.5482,0.6769,0.766,0.8094,0.8072,0.7934,0.789,0,0.98
bmw7st_1,141348,3740507,0.1995,0.4528,0.203,0.3134,0.3837,0.444,0.4865,0.4972,0.4988,0.4994,0,0.98
bmwcra_1,148771,5396386,0.248,0.6287,0.2508,0.3741,0.4452,0.5328,0.5982,0.6178,0.6658,0.6736,0,0.99
bone010,986704,36326514,1.5248,4.239,1.5343,2.5696,2.9607,3.3639,3.969,3.9588,4.3882,4.5524,0,0.99
boneS01,127225,3421188,0.1809,0.3884,0.1838,0.2904,0.3582,0.4166,0.4721,0.4608,0.4724,0.4489,0,0.98
boneS10,914899,28191660,1.3328,3.4221,1.3428,2.3561,2.7614,3.1234,3.5537,3.4565,3.64,3.6602,0,0.99
boyd1,93280,652246,0.127,0.3753,0.1343,0.1869,0.2543,0.2874,0.358,0.3975,0.4247,0.4017,0,0.95
boyd2,466317,890091,0.5533,0.8908,0.6315,1.1928,1.1929,1.1948,1.1927,1.1935,1.1937,1.1937,0,0.88
brack2,62632,366559,0.038,0.07,0.0409,0.0999,0.1129,0.1024,0.0916,0.0801,0.0753,0.0729,0,0.93
brainpc2,27608,96601,0.0125,0.0266,0.0148,0.0393,0.0385,0.0384,0.0401,0.0401,0.0401,0.0417,0,0.84
bratu3d,27793,88627,0.0135,0.0201,0.0163,0.0311,0.0319,0.0213,0.0212,0.0213,0.0213,0.0213,0,0.83
Bump_2911,2911420,65320659,3.9297,7.7999,3.9777,7.2377,8.559,10.3141,11.0683,10.3419,7.9582,8.3522,0,0.99
bundle1,10582,390741,0.012,0.0225,0.0147,0.0229,0.0253,0.0278,0.0277,0.0294,0.0294,0.0303,0,0.82
bundle_adj,513352,10360701,0.6494,0.9664,0.6729,1.3198,1.6108,1.8538,1.8633,1.8743,1.8793,1.8834,0,0.97
c-42,10472,60378,0.0099,0.0134,0.0123,0.0196,0.0187,0.0179,0.0179,0.0171,0.0171,0.0172,0,0.8
c-43,11126,67400,0.0101,0.0135,0.0124,0.0204,0.0204,0.0204,0.0196,0.0196,0.0188,0.0188,0,0.81
c-45,13207,93829,0.0087,0.0142,0.0107,0.0228,0.0228,0.0229,0.0212,0.0211,0.0211,0.0212,0,0.81
c-46,14914,72655,0.012,0.016,0.0147,0.0253,0.0245,0.0236,0.0224,0.0228,0.022,0.022,0,0.82
c-47,15344,113372,0.0168,0.0208,0.0192,0.0281,0.0261,0.026,0.0261,0.0253,0.0262,0.026,0,0.88
c-48,18355,92217,0.0141,0.02,0.0172,0.0294,0.0278,0.0277,0.027,0.0269,0.0261,0.0261,0,0.82
c-49,21133,89087,0.015,0.0225,0.0179,0.0319,0.0294,0.0294,0.0278,0.0278,0.0277,0.027,0,0.84
c-50,22402,108013,0.0151,0.0241,0.0179,0.0343,0.0327,0.0327,0.0319,0.0319,0.0311,0.031,0,0.84
c-51,23197,113123,0.016,0.0248,0.0188,0.0343,0.0326,0.0326,0.031,0.0311,0.031,0.0303,0,0.85
c-52,23949,113332,0.0162,0.0258,0.0188,0.0359,0.0335,0.0334,0.0319,0.0319,0.031,0.0311,0,0.86
c-53,30236,201224,0.0185,0.0316,0.0213,0.0458,0.0449,0.0442,0.0425,0.0424,0.0416,0.0408,0,0.87
c-54,31794,211743,0.0195,0.0372,0.0221,0.0482,0.0466,0.0467,0.045,0.045,0.0442,0.0433,0,0.88
c-55,32781,218115,0.0256,0.0421,0.0286,0.0491,0.0491,0.0482,0.0466,0.0466,0.0467,0.0466,0,0.9
c-56,35911,208405,0.0218,0.0397,0.0254,0.0531,0.0515,0.0507,0.0498,0.0482,0.0475,0.0474,0,0.86
c-57,37834,221515,0.0206,0.0372,0.0237,0.0563,0.0548,0.054,0.0539,0.0531,0.0531,0.0523,0,0.87
c-58,37596,295076,0.0356,0.0535,0.0392,0.0614,0.0604,0.0597,0.0576,0.0572,0.0581,0.0581,0,0.91
c-59,41283,260909,0.0295,0.0511,0.033,0.0609,0.0588,0.0596,0.0572,0.0563,0.0564,0.0564,0,0.89
c-60,43641,171109,0.0238,0.0437,0.0269,0.0614,0.0588,0.058,0.0548,0.0547,0.053,0.0524,0,0.88
c-61,43619,176817,0.0247,0.0454,0.0277,0.0597,0.0563,0.0564,0.0531,0.0514,0.0506,0.0499,0,0.89
c-62,41732,300537,0.0347,0.0567,0.0383,0.0637,0.0645,0.0646,0.0621,0.062,0.0613,0.0614,0,0.91
c-62ghs,41732,300537,0.0345,0.0564,0.0384,0.0638,0.0645,0.0646,0.0621,0.062,0.0613,0.0613,0,0.9
c-63,44235,239469,0.0274,0.0511,0.031,0.0621,0.0596,0.0597,0.0565,0.0563,0.0556,0.0557,0,0.88
c-64,51036,384438,0.0284,0.0511,0.0318,0.0736,0.0719,0.0703,0.0696,0.0679,0.0678,0.0663,0,0.89
c-64b,51036,384438,0.0284,0.0511,0.0318,0.0735,0.0719,0.0703,0.0695,0.0687,0.0679,0.0662,0,0.89
c-65,48067,204297,0.0267,0.0503,0.0302,0.0654,0.0613,0.0614,0.0581,0.058,0.0563,0.0564,0,0.88
c-66,49990,274498,0.0289,0.056,0.0326,0.0704,0.0687,0.0686,0.067,0.0662,0.0654,0.0654,0,0.89
c-66b,49990,274498,0.0289,0.056,0.0327,0.0703,0.0686,0.0686,0.0671,0.0662,0.0654,0.0647,0,0.88
c-67b,57976,294955,0.0284,0.0593,0.0326,0.0818,0.0802,0.0793,0.0789,0.0785,0.0769,0.0769,0,0.87
c-68,64811,315408,0.0376,0.0718,0.0414,0.092,0.0892,0.0886,0.0829,0.0827,0.0802,0.0796,0,0.91
c-69,67459,345714,0.0383,0.0757,0.0425,0.0933,0.0899,0.0899,0.086,0.0851,0.0826,0.0826,0,0.9
c-70,68925,363955,0.0404,0.0791,0.0452,0.0958,0.0937,0.0926,0.0886,0.0885,0.087,0.0868,0,0.89
c-71,76639,468096,0.068,0.1155,0.0801,0.1202,0.1184,0.1184,0.1119,0.1123,0.1116,0.1114,0,0.85
c-73,169423,724348,0.2368,0.3334,0.2452,0.4173,0.4122,0.4118,0.4094,0.4023,0.4012,0.4,0,0.97
c-73b,169423,724348,0.2367,0.3336,0.2452,0.4169,0.4127,0.4112,0.4097,0.402,0.4021,0.4004,0,0.97
ca-AstroPh,18773,198110,0.0318,0.0314,0.0342,0.04,0.0342,0.0343,0.0334,0.0334,0.0334,0.0336,9,0.94
ca-CondMat,23134,93497,0.0195,0.0216,0.022,0.0277,0.0253,0.0245,0.0244,0.0236,0.0245,0.0229,0,0.89
cage14,1505786,27130349,4.8904,5.2294,4.9322,7.8327,6.5874,5.4168,5.222,5.1974,5.229,5.2286,0,0.99
cage15,5154860,99199551,20.997,22.2215,21.1221,31.0735,26.8189,22.8678,22.2163,22.2169,22.2182,22.2195,0,0.99
ca-HepPh,12009,118521,0.0187,0.0192,0.0204,0.0269,0.0253,0.022,0.0204,0.0204,0.0203,0.0204,0,0.92
caidaRouterLevel,192245,609066,0.1799,0.2668,0.1874,0.4192,0.2875,0.2706,0.2677,0.2668,0.268,0.2677,0,0.96
cant,62452,2034917,0.0705,0.234,0.0767,0.1053,0.1201,0.1384,0.1597,0.1882,0.2184,0.2457,0,0.92
case39,40217,526139,0.0212,0.056,0.0237,0.0457,0.0474,0.0497,0.0515,0.0531,0.0539,0.0572,0,0.89
case9,14455,75801,0.0075,0.0143,0.0098,0.0203,0.0204,0.0211,0.022,0.022,0.0228,0.0228,0,0.77
c-big,345242,1343126,0.504,0.7188,0.5356,0.9012,0.8803,0.8718,0.8399,0.8107,0.8004,0.7736,0,0.94
cbuckle,13682,345098,0.015,0.0373,0.0179,0.0236,0.0269,0.0294,0.0334,0.0359,0.0359,0.0399,0,0.84
ccc,49153,73728,0.0181,0.0445,0.0204,0.045,0.045,0.0448,0.0449,0.045,0.0449,0.0449,0,0.89
cfd1,70657,949510,0.0796,0.1262,0.0844,0.128,0.1626,0.1369,0.1357,0.1331,0.1308,0.1305,0,0.94
Chebyshev4,68122,5377761,0.299,1.0913,0.3031,0.3454,0.54,0.6041,1.0676,1.0927,1.093,1.0925,0,0.99
circuit_4,80210,307604,0.0907,0.1159,0.0921,0.1662,0.1797,0.1813,0.1472,0.1139,0.1129,0.1126,0,0.98
circuit5M,5558327,59524291,16.5883,23.7792,16.8732,29.6749,32.9793,33.2006,33.2945,33.1935,33.2563,33.2908,0,0.98
circuit5M_dc,3523318,19194193,6.8047,8.9476,6.9629,12.6765,11.3093,9.1936,8.999,8.9827,8.9709,8.9663,0,0.98
citationCiteseer,268496,1156647,0.3287,0.417,0.334,0.4253,0.42,0.4197,0.4195,0.4145,0.4178,0.4152,0,0.98
cit-Patents,3774769,16518948,8.7562,9.8587,8.8707,10.3798,9.8963,9.8731,9.8691,9.866,9.8674,9.8655,0,0.99
ckt11752_dc_1,49703,333029,0.0289,0.0544,0.0317,0.0818,0.0834,0.0743,0.0704,0.0687,0.0679,0.067,0,0.91
ckt11752_tr_0,49703,333029,0.0287,0.0544,0.0318,0.0818,0.0834,0.0744,0.0703,0.0687,0.0687,0.067,0,0.9
cnr-2000,325558,3216152,0.3788,0.57,0.3859,0.8024,0.8209,0.8296,0.7804,0.7634,0.7469,0.7215,0,0.98
CO,221120,3943588,0.3902,0.4898,0.3913,0.8526,0.8572,0.8559,0.8402,0.808,0.7878,0.4936,0,1.0
coAuthorsCiteseer,227321,814134,0.2215,0.3541,0.2281,0.5923,0.5965,0.5217,0.4528,0.411,0.3908,0.3789,0,0.97
coAuthorsDBLP,299068,977676,0.2928,0.4682,0.3013,0.8131,0.8004,0.7012,0.6063,0.5523,0.5232,0.5057,0,0.97
cond-mat-2003,31164,120029,0.0177,0.0306,0.0203,0.0489,0.0433,0.0383,0.0359,0.0351,0.0342,0.0335,0,0.87
cond-mat-2005,40422,175693,0.0241,0.0412,0.0269,0.0646,0.0572,0.049,0.0466,0.0457,0.0449,0.0449,0,0.9
conf5_4-8x8-05,49153,1916928,0.0783,0.2125,0.0801,0.0867,0.1137,0.1776,0.1957,0.2006,0.2137,0.2137,0,0.98
conf5_4-8x8-10,49153,1916928,0.0779,0.2117,0.0801,0.0866,0.1137,0.1776,0.1957,0.2006,0.2137,0.2137,0,0.97
conf5_4-8x8-15,49153,1916928,0.0778,0.2117,0.0801,0.0875,0.1139,0.1776,0.196,0.2006,0.2137,0.2137,0,0.97
conf5_4-8x8-20,49153,1916928,0.0779,0.2117,0.0797,0.0871,0.1137,0.1784,0.1965,0.2006,0.2137,0.2137,0,0.98
conf6_0-8x8-20,49153,1916928,0.0779,0.2125,0.0801,0.0867,0.1138,0.1784,0.1963,0.2006,0.2137,0.2137,0,0.97
conf6_0-8x8-30,49153,1916928,0.078,0.2117,0.0801,0.0867,0.1137,0.1776,0.1957,0.2006,0.2138,0.2137,0,0.97
conf6_0-8x8-80,49153,1916928,0.0778,0.2125,0.0801,0.0867,0.1138,0.1821,0.1964,0.2006,0.2138,0.2137,0,0.97
consph,83335,3046907,0.1366,0.3566,0.14,0.1842,0.2069,0.2511,0.3047,0.3237,0.3504,0.3528,0,0.98
cont-201,80596,239596,0.0331,0.0749,0.0367,0.1096,0.1113,0.0769,0.077,0.077,0.0768,0.0769,0,0.9
cont-300,180896,539396,0.1854,0.2841,0.1954,0.4712,0.428,0.2827,0.2827,0.2827,0.2832,0.2831,0,0.95
coPapersCiteseer,434103,16036720,0.7684,1.8577,0.7936,1.2827,1.4432,1.5306,1.5684,1.5814,1.6248,1.7267,0,0.97
coPapersDBLP,540487,15245729,0.9274,1.9452,0.9545,1.6423,1.8259,1.9125,1.9221,1.9137,1.9305,1.9987,0,0.97
copter1,17223,114143,0.0129,0.0225,0.0147,0.0318,0.0367,0.0237,0.0236,0.0237,0.0237,0.0237,0,0.88
CoupCons3D,416801,22322336,1.0535,2.531,1.0724,1.7224,1.722,2.0143,2.1942,2.4608,2.4609,2.7952,0,0.98
crankseg_1,52805,5333507,0.1735,0.5317,0.1835,0.1942,0.2191,0.2823,0.3152,0.3763,0.447,0.4835,0,0.95
crankseg_2,63839,7106348,0.2399,0.7714,0.2423,0.2592,0.2923,0.3828,0.4318,0.51,0.5988,0.6429,0,0.99
crplat2,18011,489478,0.0168,0.0561,0.0195,0.0293,0.0309,0.0367,0.0391,0.0442,0.0458,0.0506,0,0.86
crystk02,13966,491274,0.0178,0.0552,0.0204,0.0277,0.0303,0.0343,0.0408,0.0425,0.049,0.054,0,0.87
crystk03,24697,887937,0.0283,0.0995,0.031,0.0425,0.0473,0.0556,0.0678,0.0735,0.0843,0.095,0,0.91
crystm02,13966,168435,0.016,0.0249,0.0179,0.0318,0.035,0.0269,0.0262,0.0262,0.0269,0.0268,0,0.89
crystm03,24697,304233,0.025,0.0413,0.027,0.0523,0.0563,0.0425,0.0425,0.0426,0.0425,0.0425,0,0.93
ct2010,67579,168176,0.0322,0.0544,0.0351,0.0883,0.063,0.058,0.0573,0.0564,0.0572,0.0556,0,0.92
ct20stif,52330,1375396,0.045,0.1618,0.049,0.0768,0.0891,0.1072,0.1153,0.1301,0.1408,0.1514,0,0.92
Cube_Coup_dt0,2164761,64685452,3.2348,7.8186,3.2439,6.1407,6.8341,7.1269,8.0833,8.3731,8.7981,8.1093,0,1.0
Cube_Coup_dt6,2164761,64685452,3.2404,7.1853,3.229,6.1495,6.8348,7.1284,8.0833,8.632,8.8354,7.5257,1,1.0
CurlCurl_0,11084,62213,0.0067,0.0142,0.009,0.0171,0.0211,0.0171,0.0163,0.0154,0.0146,0.0146,0,0.74
CurlCurl_4,2380516,14448191,2.7623,4.6555,2.7885,6.4483,8.459,4.7831,4.6784,4.6538,4.6557,4.656,0,0.99
