dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
cvxqp3,17501,69981,0.0114,0.0176,0.0133,0.0207,0.0204,0.0203,0.0187,0.0195,0.0187,0.0187,0,0.86
cyl6,13682,363961,0.0148,0.0355,0.0163,0.0221,0.0236,0.0269,0.0286,0.0318,0.0326,0.0359,0,0.91
darcy003,389875,1167685,0.5942,0.8566,0.6159,1.2487,1.1357,0.8794,0.8627,0.8583,0.8583,0.8587,0,0.96
dawson5,51538,531157,0.0359,0.0724,0.0391,0.0802,0.1014,0.0949,0.0925,0.0842,0.0778,0.0744,0,0.92
dblp-2010,326187,807700,0.3249,0.4568,0.3419,0.7454,0.7309,0.6294,0.5508,0.508,0.4844,0.473,0,0.95
dc3,116836,766396,0.1655,0.292,0.1714,0.4494,0.4846,0.4791,0.468,0.4667,0.4597,0.4563,0,0.97
de2010,24116,58028,0.0137,0.0202,0.0162,0.0335,0.0237,0.0228,0.0228,0.0228,0.0228,0.0212,0,0.85
debr,1048577,2097149,1.4491,2.0182,1.4731,3.1377,2.0177,2.0189,2.019,2.0186,2.0174,2.0179,0,0.98
delaunay_n15,32769,98274,0.0136,0.0265,0.0163,0.0449,0.0474,0.0416,0.0326,0.0294,0.0294,0.0286,0,0.83
delaunay_n16,65537,196575,0.025,0.0519,0.0277,0.085,0.0911,0.0777,0.0604,0.0564,0.0547,0.0539,0,0.9
delaunay_n17,131073,393176,0.1424,0.2117,0.1484,0.3451,0.3409,0.2735,0.2137,0.2022,0.2115,0.2113,0,0.96
delaunay_n18,262145,786396,0.2917,0.469,0.3024,0.7306,0.7908,0.6615,0.5078,0.4774,0.4719,0.4692,0,0.96
delaunay_n19,524289,1572823,0.5928,0.9621,0.6113,1.4761,1.6006,1.3652,1.0674,0.9812,0.9662,0.9647,0,0.97
delaunay_n20,1048577,3145686,1.1879,1.9248,1.2195,2.9613,3.1856,2.6732,2.1138,1.9528,1.9298,1.9274,0,0.97
delaunay_n21,2097153,6291408,2.3809,3.8893,2.4398,5.9244,6.4179,5.5064,4.3157,3.9503,3.8956,3.8926,0,0.98
delaunay_n22,4194305,12582869,4.7548,7.7268,4.87,11.7978,12.7613,10.7502,8.4815,7.8305,7.7385,7.7283,0,0.98
denormal,89401,622812,0.1043,0.1571,0.1127,0.3393,0.2861,0.1583,0.1582,0.1578,0.1582,0.1578,0,0.93
dictionary28,52653,89038,0.0192,0.0289,0.0214,0.0533,0.0416,0.0368,0.0359,0.0359,0.0351,0.0342,0,0.9
dielFilterV2clx,607233,12958252,1.0319,1.6405,1.0404,2.1327,2.3817,2.3655,2.231,2.1285,2.0502,1.9705,0,0.99
dielFilterV2real,1157457,24848204,1.9713,3.1551,1.9871,4.0974,4.531,4.4779,4.2311,4.0178,3.8718,3.6896,0,0.99
dielFilterV3clx,420409,16653308,0.97,1.9821,0.9752,1.5398,1.7548,1.931,2.027,2.0888,2.1405,2.1568,0,0.99
Dubcova1,16130,134569,0.0126,0.0225,0.0147,0.0309,0.0343,0.0351,0.031,0.0294,0.0286,0.0261,0,0.86
Dubcova3,146690,1891669,0.2189,0.3082,0.2225,0.356,0.4871,0.4989,0.5044,0.5032,0.4373,0.4398,0,0.98
e40r0100,17282,553562,0.0301,0.0642,0.0327,0.0391,0.045,0.0525,0.0592,0.0646,0.0704,0.0713,0,0.92
EAT_RS,23220,325592,0.0476,0.0487,0.0502,0.0681,0.0566,0.0532,0.0522,0.0515,0.0507,0.0507,0,0.95
ecology1,1000001,2998000,1.1412,1.6829,1.142,3.6921,1.6824,1.6822,1.6825,1.6821,1.6823,1.6824,0,1.0
ecology2,1000000,2997995,1.1401,1.6825,1.1426,3.7053,1.6825,1.6822,1.6824,1.6826,1.6826,1.6821,0,1.0
email-Enron,36693,183831,0.0225,0.0379,0.0245,0.0498,0.0531,0.053,0.0514,0.0498,0.049,0.0482,0,0.92
Emilia_923,923137,20964171,1.3101,2.5054,1.3209,2.5106,2.9501,3.3901,3.3367,3.1481,2.7587,2.6586,0,0.99
engine,143572,2424822,0.238,0.3274,0.2441,0.4097,0.4674,0.4916,0.4923,0.4514,0.3483,0.3456,0,0.98
enron,69245,276143,0.037,0.0421,0.0392,0.0474,0.0474,0.0467,0.0476,0.0474,0.0483,0.0482,0,0.94
eu-2005,862665,19235140,1.4401,2.1453,1.4481,2.7942,2.9379,2.9566,2.9181,2.8808,2.8339,2.7674,0,0.99
ex11,16615,1096948,0.0379,0.1183,0.04,0.0416,0.045,0.0548,0.0662,0.0794,0.095,0.1088,0,0.95
ex19,12006,259879,0.0164,0.0323,0.0188,0.0262,0.031,0.031,0.0351,0.0352,0.0351,0.0351,0,0.87
F1,343792,13590452,0.8676,1.6672,0.8761,1.2724,1.4204,1.6393,1.6537,1.6474,1.6712,1.68,0,0.99
F2,71506,2682895,0.1262,0.3226,0.1289,0.1657,0.1869,0.2551,0.2709,0.2872,0.3018,0.3063,0,0.98
Fault_639,638803,14626683,0.8962,1.7578,0.9058,1.6829,1.9909,2.4007,2.4016,2.2568,2.0372,1.9523,0,0.99
fcondp2,201823,5748069,0.2844,0.7034,0.2905,0.456,0.5592,0.6493,0.7304,0.7866,0.8054,0.8266,0,0.98
fem_hifreq_circuit,491101,20239237,1.5711,2.3611,1.5832,2.1919,2.748,2.6911,2.7398,2.6601,2.6025,2.4447,0,0.99
filter3D,106438,1406808,0.1536,0.194,0.156,0.3243,0.3293,0.299,0.2145,0.2076,0.2056,0.2032,0,0.98
finance256,37377,167936,0.0219,0.0404,0.0245,0.0654,0.0539,0.0515,0.0483,0.0474,0.0458,0.0441,0,0.89
Flan_1565,1564795,59485419,2.4951,6.9182,2.5083,4.2034,4.8529,5.4877,6.2603,6.1696,6.6163,7.2271,0,0.99
flickr,820879,9837214,1.8897,1.9823,1.9155,2.5774,2.4941,2.3483,2.2324,2.1455,2.0759,2.0182,0,0.99
foldoc,13357,120238,0.0128,0.0191,0.0154,0.0277,0.0294,0.0302,0.0294,0.0269,0.022,0.0214,0,0.83
Freescale1,3428756,18920347,7.8516,9.9928,8.0638,13.0209,12.1181,10.1974,10.0494,10.0314,10.0181,10.0126,0,0.97
fullb,199188,5953632,0.3024,0.727,0.3134,0.4549,0.5791,0.6488,0.7435,0.778,0.7924,0.7925,0,0.96
FullChip,2987013,26621990,6.8305,10.1629,6.9111,12.833,15.8093,15.693,15.3065,14.8905,13.4663,11.9644,0,0.99
fxm4_6,18893,258368,0.0178,0.0347,0.0204,0.0325,0.0342,0.036,0.037,0.0367,0.0384,0.0384,0,0.87
G2_circuit,150103,438388,0.1747,0.2617,0.1772,0.5248,0.2599,0.2598,0.26,0.2603,0.2605,0.2608,0,0.99
G3_circuit,1585479,4623152,2.0451,3.0785,2.0486,5.55,3.0778,3.0779,3.0786,3.0783,3.0776,3.0779,0,1.0
Ga10As10H30,113082,3114357,0.2269,0.3611,0.2295,0.4522,0.4552,0.4656,0.4733,0.4767,0.4862,0.3903,0,0.99
Ga19As19H42,133124,4508981,0.3007,0.5521,0.3052,0.5424,0.5497,0.5656,0.5996,0.6222,0.6659,0.5495,0,0.99
Ga3As3H12,61350,3016148,0.1562,0.3618,0.16,0.2016,0.2115,0.2294,0.2509,0.2879,0.321,0.3253,0,0.98
Ga41As41H72,268097,9378286,0.6146,1.1291,0.6202,1.095,1.1079,1.152,1.214,1.2744,1.3728,1.1182,0,0.99
GaAsH6,61350,1721579,0.1118,0.2077,0.1149,0.1606,0.1633,0.1715,0.1826,0.1942,0.2142,0.2037,0,0.97
gas_sensor,66918,885141,0.062,0.1111,0.0657,0.108,0.1471,0.1167,0.1169,0.1161,0.1144,0.1145,0,0.94
Ge87H76,112986,4002590,0.2673,0.4919,0.2716,0.4665,0.4733,0.4936,0.5235,0.5608,0.5893,0.5008,0,0.98
Ge99H100,112986,4282190,0.2777,0.5133,0.2818,0.471,0.4776,0.5026,0.5433,0.5875,0.6144,0.5226,0,0.99
gearbox,153747,4617075,0.2369,0.546,0.2419,0.3778,0.4666,0.5473,0.5788,0.5825,0.6027,0.5948,0,0.98
Geo_1438,1437961,32297325,2.0122,3.8724,2.031,3.8378,4.5354,5.2998,5.2316,4.9126,4.1451,4.1754,0,0.99
gridgena,48963,280523,0.0217,0.0495,0.024,0.0616,0.0794,0.0752,0.0531,0.0531,0.0515,0.0515,0,0.9
gsm_106857,589447,11174185,3.1621,3.4492,3.1932,4.335,4.0774,3.8845,3.6607,3.545,3.4772,3.4526,0,0.99
gupta1,31803,1098006,0.0411,0.0634,0.0424,0.0686,0.0686,0.0679,0.0687,0.0703,0.0727,0.0769,0,0.97
gupta2,62065,2155175,0.0916,0.1431,0.0926,0.1442,0.1411,0.1427,0.1424,0.1467,0.1538,0.1658,0,0.99
gupta3,16784,4670105,0.1182,0.7907,0.1211,0.1335,0.1448,0.1573,0.1858,0.2317,0.2981,0.3447,0,0.98
gyro,17362,519260,0.0211,0.0602,0.0237,0.0334,0.0376,0.0457,0.0482,0.0515,0.0547,0.0572,0,0.89
gyro_k,17362,519260,0.0212,0.0602,0.0236,0.0334,0.0375,0.0466,0.049,0.0516,0.0547,0.0572,0,0.9
gyro_m,17362,178896,0.0187,0.0282,0.0212,0.0367,0.0343,0.0294,0.0293,0.0294,0.0293,0.0294,0,0.88
H2O,67025,1141880,0.1016,0.142,0.1042,0.1686,0.1709,0.1734,0.1751,0.1685,0.1726,0.1432,0,0.98
halfb,224618,6306219,0.3343,0.7594,0.3396,0.5417,0.6422,0.7463,0.8268,0.8648,0.8708,0.8627,0,0.98
Hamrle3,1447361,5514242,2.2287,3.2268,2.4364,5.5474,5.5509,5.0102,3.2274,3.2275,3.228,3.2273,0,0.91
hangGlider_4,15562,79088,0.0119,0.02,0.013,0.0261,0.0261,0.0261,0.0264,0.0269,0.0269,0.0269,0,0.92
hangGlider_5,16012,82070,0.0111,0.0192,0.0133,0.0264,0.027,0.0269,0.0277,0.0277,0.0277,0.0277,0,0.83
helm2d03,392258,1567096,0.4928,0.7748,0.5116,1.2736,1.3114,1.2121,0.9351,0.8383,0.7756,0.7755,0,0.96
helm3d01,32227,230335,0.0244,0.0405,0.0269,0.0629,0.0637,0.0605,0.0556,0.0515,0.049,0.0457,0,0.91
hi2010,25017,62063,0.0145,0.0208,0.0171,0.036,0.0252,0.0236,0.0236,0.0236,0.0221,0.0228,0,0.85
hollywood-2009,1139906,57515616,5.2121,6.8195,5.2069,6.3623,6.6444,7.0885,6.801,7.012,6.9003,6.9214,1,1.0
hood,220543,5494489,0.3003,0.7388,0.3091,0.5224,0.637,0.7169,0.7539,0.7587,0.75,0.7402,0,0.97
Hook_1498,1498024,31207734,2.0268,3.8206,2.0466,3.903,4.6332,5.6599,5.5578,5.1706,4.7522,4.6681,0,0.99
HTC_336_4438,226341,565431,0.3287,0.4682,0.3585,0.4727,0.4713,0.4736,0.4717,0.4686,0.466,0.4637,0,0.92
HTC_336_9129,226341,554881,0.3281,0.4677,0.3589,0.4754,0.4735,0.4733,0.4704,0.4668,0.4648,0.4624,0,0.91
hugetric-00000,5824555,8733523,7.1465,9.6491,7.2756,17.3987,9.6521,9.6499,9.6494,9.6499,9.6498,9.6497,0,0.98
human_gene1,22284,12345963,0.9838,1.4998,0.987,0.8855,1.0385,1.2041,1.3374,1.4356,1.4936,1.4978,2,1.11
human_gene2,14341,9041364,0.6122,1.0656,0.615,0.5627,0.6582,0.7755,0.8836,0.9723,1.0345,1.0668,2,1.09
HV15R,2017170,283073458,9.1647,28.4069,9.1563,9.8884,10.5273,12.2981,14.6013,18.9982,23.9398,25.8641,1,1.0
ibm_matrix_2,51449,1056610,0.0483,0.115,0.0498,0.0613,0.0769,0.1177,0.1211,0.1268,0.1171,0.1285,0,0.97
igbt3,10939,234006,0.0214,0.0292,0.0236,0.0302,0.0318,0.0311,0.0311,0.031,0.0311,0.0304,0,0.91
in-2004,1382909,16917053,1.6356,2.5128,1.6542,3.2963,3.4998,3.5232,3.4677,3.3943,3.3206,3.2277,0,0.99
inlet,11731,328323,0.0128,0.0364,0.0146,0.0244,0.0245,0.0269,0.0285,0.0302,0.0334,0.0384,0,0.88
inline_1,503713,18660027,0.9405,2.228,0.9506,1.5005,1.7285,2.1229,2.2185,2.3731,2.4811,2.5006,0,0.99
ins2,309413,1530448,0.7539,1.0674,0.8145,1.0082,1.1034,1.1026,1.1035,1.1049,1.1027,1.1033,0,0.93
italy_osm,6686494,7013978,6.5911,10.9022,7.4828,12.0229,10.9211,10.9014,10.9014,10.9019,10.9015,10.9015,0,0.88
jan99jac120sc,41375,260202,0.0252,0.0447,0.0277,0.0671,0.0686,0.0629,0.0587,0.0555,0.054,0.0524,0,0.91
juba40k,40338,144945,0.0182,0.0372,0.0204,0.0564,0.0514,0.044,0.0408,0.0408,0.0399,0.0383,0,0.89
k3plates,11108,378927,0.0131,0.0429,0.0147,0.0179,0.0187,0.0237,0.0261,0.0342,0.0359,0.0384,0,0.89
kim1,38416,933195,0.0367,0.1019,0.04,0.062,0.0712,0.0818,0.0919,0.1039,0.1047,0.1038,0,0.92
kkt_power,2063495,8130343,2.8785,4.3102,3.1059,4.5286,4.3329,4.315,4.3161,4.3111,4.3146,4.314,0,0.93
kron_g500-logn16,65537,2456398,0.3155,0.2806,0.3186,0.3378,0.3275,0.3152,0.3112,0.3093,0.3079,0.3074,9,0.91
kron_g500-logn17,131073,5114375,0.731,0.669,0.7344,0.7514,0.7057,0.6759,0.6723,0.6718,0.67,0.6701,9,1.0
kron_g500-logn18,262145,10583222,1.5653,1.4694,1.5702,1.6529,1.5342,1.4795,1.4698,1.4696,1.4684,1.4691,7,1.0
kron_g500-logn19,524289,21781478,3.3125,3.1691,3.3225,3.551,3.2722,3.1867,3.1816,3.1731,3.1671,3.174,7,1.0
kron_g500-logn20,1048577,44620272,6.9751,7.0176,6.9669,7.6207,6.6037,7.0566,7.0351,6.6371,6.7973,7.0262,3,1.06
laminar_duct3D,67174,3833077,0.1533,0.3973,0.1565,0.1649,0.1826,0.2048,0.2382,0.2855,0.35,0.3935,0,0.98
language,399131,1216334,0.6103,0.8153,0.6104,1.3407,0.964,0.9122,0.8834,0.8648,0.8523,0.8437,0,1.0
largebasis,440021,5560100,0.9974,1.262,1.006,1.9898,1.9374,1.9431,2.0126,1.2634,1.2634,1.2637,0,0.99
ldoor,952204,23737339,1.3876,3.2185,1.4076,2.475,2.9164,3.2778,3.4477,3.4217,3.3468,3.3018,0,0.99
lhr34,35153,764014,0.0306,0.0831,0.0333,0.0489,0.067,0.067,0.0933,0.0859,0.0859,0.0859,0,0.92
lhr34c,35153,764014,0.0306,0.0839,0.0335,0.0489,0.067,0.0743,0.1026,0.0941,0.0933,0.094,0,0.91
lhr71,70305,1528092,0.0855,0.1855,0.0944,0.1062,0.145,0.1458,0.2107,0.1877,0.1881,0.1877,0,0.91
lhr71c,70305,1528092,0.0855,0.1847,0.094,0.1066,0.1448,0.1458,0.2106,0.1881,0.188,0.1881,0,0.91
li,22696,1350309,0.0624,0.1528,0.0646,0.0711,0.0769,0.0949,0.1138,0.1326,0.1514,0.154,0,0.97
ljournal-2008,5363261,79023142,16.2924,19.2772,16.3995,25.522,24.5102,22.9111,21.7645,20.9021,20.2931,19.7595,0,0.99
Long_Coup_dt0,1470153,44279572,2.2449,5.4497,2.2469,4.2495,4.7941,5.0948,5.5874,5.8423,5.909,5.7392,0,1.0
Long_Coup_dt6,1470153,44279572,2.2449,5.4416,2.2471,4.2577,4.7928,5.0925,5.6444,5.8433,5.9035,5.614,0,1.0
lowThrust_10,18261,116074,0.0128,0.02,0.0146,0.0252,0.0252,0.0252,0.0261,0.026,0.026,0.0269,0,0.88
lowThrust_11,18369,117002,0.0129,0.02,0.0146,0.0252,0.0253,0.0253,0.026,0.026,0.0269,0.0269,0,0.88
lowThrust_12,18459,117423,0.0129,0.02,0.0146,0.0253,0.0252,0.0252,0.0261,0.0262,0.0269,0.0269,0,0.88
lowThrust_13,18477,117580,0.013,0.0199,0.0155,0.0253,0.0252,0.0252,0.0261,0.0261,0.0269,0.0268,0,0.84
lowThrust_4,13563,84240,0.0101,0.0151,0.0122,0.0203,0.0203,0.0203,0.0203,0.0211,0.0212,0.0212,0,0.83
lowThrust_5,16263,103701,0.0119,0.0176,0.0138,0.0228,0.0228,0.0228,0.0239,0.0236,0.0245,0.0244,0,0.86
lowThrust_6,16929,108376,0.0123,0.0191,0.0142,0.0231,0.0261,0.026,0.0269,0.0268,0.0269,0.0277,0,0.87
lowThrust_7,17379,110607,0.0136,0.0208,0.0155,0.0261,0.0261,0.0261,0.0268,0.0277,0.0277,0.0277,0,0.88
lowThrust_8,17703,113139,0.0139,0.0216,0.0155,0.0269,0.027,0.0269,0.0278,0.0277,0.0285,0.0286,0,0.9
lowThrust_9,18045,114806,0.0139,0.0217,0.0163,0.0269,0.0269,0.0277,0.0277,0.0285,0.0286,0.0286,0,0.85
lp1,534389,1088904,0.6099,0.8974,0.6119,1.4963,1.8047,1.6538,0.9297,0.9075,0.9043,0.9027,0,1.0
luxembourg_osm,114600,119666,0.1122,0.1826,0.128,0.1882,0.1847,0.1829,0.1829,0.1833,0.183,0.1828,0,0.88
m14b,214766,1679018,0.3036,0.4011,0.3084,0.6462,0.5301,0.4145,0.4054,0.4031,0.3956,0.4038,0,0.98
mario001,38435,114643,0.0189,0.0388,0.0213,0.0629,0.0555,0.0425,0.042,0.0401,0.0409,0.0408,0,0.89
mario002,389875,1167685,0.5937,0.857,0.6154,1.2466,1.1361,0.8793,0.8619,0.8582,0.857,0.8582,0,0.96
mark3jac040sc,18290,113435,0.0156,0.0224,0.0179,0.0358,0.0352,0.0327,0.0294,0.026,0.0245,0.0245,0,0.87
mark3jac060sc,27450,170695,0.0211,0.0323,0.0237,0.0522,0.0514,0.0474,0.0416,0.0359,0.0335,0.0343,0,0.89
me2010,69519,167738,0.0338,0.0544,0.0368,0.0915,0.0638,0.0588,0.0575,0.0571,0.0572,0.0564,0,0.92
memplus,17759,126150,0.0147,0.0241,0.0175,0.0322,0.0425,0.0367,0.0343,0.0327,0.0326,0.0303,0,0.84
mip1,66464,5209641,0.139,0.4451,0.1518,0.2313,0.2287,0.2249,0.2222,0.2219,0.222,0.2235,0,0.92
ML_Laplace,377003,27689972,0.9588,3.05,0.9551,1.2269,1.3577,1.5562,1.5522,2.1177,2.3129,2.8571,1,1.0
mouse_gene,45102,14506196,1.582,1.7347,1.5852,1.3865,1.5803,1.6702,1.7082,1.7415,1.74,1.7367,2,1.14
msc10848,10849,620313,0.0214,0.0724,0.0237,0.0286,0.0318,0.0359,0.04,0.0475,0.0531,0.058,0,0.9
msc23052,23053,588933,0.0229,0.0733,0.0252,0.0392,0.0441,0.0506,0.0556,0.0597,0.0638,0.0671,0,0.91
msdoor,415864,10328399,0.5922,1.3677,0.5997,1.0706,1.2653,1.4221,1.4818,1.4797,1.4697,1.4242,0,0.99
m_t1,97579,4925574,0.1843,0.5639,0.187,0.2352,0.2766,0.332,0.3867,0.4482,0.5234,0.5501,0,0.99
mult_dcop_01,25188,193276,0.0276,0.0454,0.031,0.0687,0.0687,0.0686,0.0686,0.0687,0.0654,0.0589,0,0.89
mult_dcop_02,25188,193276,0.0278,0.0454,0.0302,0.0687,0.0686,0.0686,0.0687,0.0679,0.0654,0.0588,0,0.92
mult_dcop_03,25188,193216,0.0275,0.0453,0.031,0.0687,0.0687,0.0686,0.0687,0.0678,0.0653,0.0588,0,0.89
NACA0015,1039184,3114818,1.8402,2.3996,1.8641,3.7343,2.4926,2.4076,2.4018,2.3982,2.3988,2.3985,0,0.99
nasasrb,54871,1366097,0.0485,0.1388,0.0509,0.0805,0.0925,0.1186,0.1211,0.1334,0.1498,0.1547,0,0.95
nd12k,36001,7128473,0.1673,0.7928,0.1702,0.1883,0.1957,0.2112,0.2378,0.2791,0.3361,0.4389,0,0.98
nd24k,72001,14393817,0.3543,1.6092,0.3564,0.3944,0.4182,0.4487,0.5017,0.5853,0.7026,0.9076,0,0.99
nd6k,18001,3457658,0.083,0.3813,0.085,0.0932,0.0982,0.1048,0.117,0.1358,0.162,0.2104,0,0.98
net100,29921,1031560,0.0628,0.1166,0.0653,0.0916,0.092,0.0924,0.0924,0.0924,0.0925,0.0949,0,0.96
net125,36721,1306960,0.08,0.1437,0.0826,0.1137,0.1121,0.1142,0.1146,0.1153,0.1162,0.1164,0,0.97
net150,43521,1582360,0.0917,0.1699,0.0949,0.1362,0.1358,0.1366,0.1366,0.1383,0.1383,0.1406,0,0.97
net4-1,88344,1265035,0.1612,0.1977,0.1649,0.2493,0.2077,0.2089,0.1994,0.1991,0.1987,0.1986,0,0.98
net50,16321,480760,0.0326,0.0585,0.0351,0.0473,0.0473,0.0482,0.0482,0.0482,0.0481,0.0499,0,0.93
net75,23121,756160,0.0493,0.0888,0.0523,0.0695,0.0695,0.0694,0.0703,0.0703,0.0703,0.072,0,0.94
netherlands_osm,2216689,2441238,2.2187,3.3113,2.3549,4.021,3.328,3.3129,3.3111,3.3122,3.3116,3.3126,0,0.94
nh2010,48838,117275,0.0219,0.035,0.0244,0.0588,0.0424,0.0383,0.0378,0.0375,0.0367,0.0368,0,0.9
NLR,4163764,12487976,7.8372,10.2309,7.9763,15.2252,10.7372,10.2566,10.2342,10.2331,10.231,10.2308,0,0.98
NotreDame_www,325730,929849,0.2481,0.3008,0.2535,0.4688,0.4486,0.4318,0.4156,0.4015,0.3896,0.3758,0,0.98
nv2010,84539,208499,0.0652,0.0703,0.073,0.1074,0.0778,0.0736,0.073,0.0728,0.0712,0.0714,0,0.92
ohne2,181344,11063545,0.7431,1.2785,0.7467,1.0227,1.1306,1.2422,1.2923,1.3108,1.2974,1.2867,0,1.0
oilpan,73753,1835470,0.0968,0.2265,0.1046,0.1387,0.1408,0.154,0.1696,0.1902,0.2118,0.23,0,0.93
olafu,16147,515651,0.0177,0.0601,0.0204,0.0294,0.0327,0.0383,0.0408,0.0482,0.0524,0.0614,0,0.87
onetone2,36058,227628,0.0228,0.0413,0.0253,0.0582,0.0638,0.0621,0.0564,0.0473,0.0432,0.0441,0,0.9
OPF_10000,43888,255799,0.0208,0.0511,0.0244,0.0621,0.0727,0.0793,0.0563,0.0563,0.0565,0.0564,0,0.85
opt1,15450,973052,0.0299,0.1068,0.0317,0.0376,0.0425,0.0514,0.0588,0.0711,0.0843,0.0909,0,0.94
p2p-Gnutella31,62587,147892,0.0309,0.0265,0.0334,0.0293,0.0285,0.0277,0.0285,0.0278,0.0277,0.0285,9,0.96
parabolic_fem,525826,2100225,1.0005,1.4156,1.0514,1.7472,1.7089,1.4153,1.4162,1.4148,1.4164,1.4145,0,0.95
