dataSet,num_nodes,num_edges,spmm_tcu,spmm_cuda,1,2,3,4,5,6,7,8,density,speedup
patents,3774769,14970767,8.0902,9.2545,8.2064,9.7344,9.2814,9.2619,9.2613,9.2592,9.259,9.2582,0,0.99
pattern1,19243,4671337,0.5597,0.4894,0.6103,0.5335,0.5334,0.5332,0.5325,0.5439,0.543,0.5389,9,0.92
pcrystk02,13966,491274,0.0178,0.0552,0.0203,0.0278,0.0302,0.0342,0.0401,0.0424,0.049,0.0539,0,0.88
pcrystk03,24697,887937,0.0283,0.0995,0.031,0.0424,0.0474,0.0556,0.0679,0.0736,0.0843,0.0949,0,0.91
pct20stif,52330,1375396,0.0451,0.1626,0.049,0.0769,0.0892,0.1063,0.1153,0.131,0.1407,0.1514,0,0.92
pdb1HYS,36418,2190591,0.0559,0.242,0.0588,0.0728,0.0793,0.0974,0.1063,0.1268,0.144,0.1579,0,0.95
pds10,16559,83108,0.0145,0.0192,0.0167,0.0285,0.0277,0.0268,0.0236,0.0229,0.0219,0.0212,0,0.87
PFlow_742,742794,18940627,1.0113,2.5726,1.0403,1.911,2.1929,2.4805,2.7355,2.6641,2.7873,2.8619,0,0.97
pkustk01,22045,500712,0.02,0.0577,0.022,0.0351,0.0391,0.0449,0.0473,0.0507,0.0552,0.0556,0,0.91
pkustk02,10801,410400,0.016,0.0437,0.0179,0.0237,0.0252,0.0302,0.0302,0.0358,0.0376,0.0408,0,0.89
pkustk03,63337,1596876,0.0597,0.1733,0.0633,0.1008,0.1121,0.1361,0.1416,0.156,0.162,0.1745,0,0.94
pkustk04,55591,2137125,0.0816,0.255,0.0859,0.1154,0.1375,0.1711,0.1867,0.2038,0.228,0.2373,0,0.95
pkustk05,37165,1121154,0.0455,0.1314,0.0473,0.0671,0.0753,0.0932,0.0952,0.112,0.1196,0.1252,0,0.96
pkustk06,43165,1307466,0.0525,0.1527,0.0551,0.0772,0.0866,0.1047,0.108,0.1284,0.1383,0.1464,0,0.95
pkustk07,16861,1217832,0.048,0.1388,0.0507,0.058,0.0654,0.0859,0.0941,0.1096,0.122,0.1285,0,0.95
pkustk08,22210,1624440,0.065,0.1823,0.0679,0.0769,0.0883,0.1187,0.1285,0.1456,0.1647,0.1711,0,0.96
pkustk09,33961,808800,0.0331,0.0978,0.035,0.0546,0.0621,0.0703,0.0736,0.0825,0.0867,0.0916,0,0.95
pkustk10,80677,2194830,0.1212,0.2628,0.1229,0.1698,0.1839,0.2129,0.228,0.222,0.2243,0.2417,0,0.99
pkustk11,87805,2652858,0.1435,0.3177,0.1453,0.2038,0.223,0.2717,0.2918,0.2873,0.2945,0.3045,0,0.99
pkustk12,94654,3803485,0.1954,0.468,0.1984,0.2633,0.2985,0.4,0.429,0.4349,0.4642,0.4735,0,0.98
pkustk13,94894,3355860,0.1834,0.3986,0.1857,0.2499,0.2977,0.3662,0.378,0.3917,0.401,0.4037,0,0.99
pkustk14,151927,7494215,0.3212,0.8614,0.3244,0.4537,0.5373,0.6386,0.6917,0.7543,0.8279,0.8454,0,0.99
pli,22696,686502,0.0297,0.0798,0.0318,0.0482,0.0555,0.0596,0.0704,0.0809,0.0834,0.081,0,0.93
PR02R,161071,8185136,0.3237,1.0498,0.3242,0.5124,0.5477,0.5756,0.6659,0.7632,0.8794,1.0424,0,1.0
Pres_Poisson,14823,365313,0.0173,0.0437,0.0195,0.0293,0.0335,0.0367,0.0395,0.0424,0.045,0.0466,0,0.89
pwtk,217919,5926171,0.2944,0.6788,0.3003,0.446,0.5759,0.6515,0.7766,0.8144,0.8447,0.8518,0,0.98
qa8fk,66128,863353,0.0549,0.1079,0.0582,0.0936,0.1463,0.1126,0.1117,0.1116,0.1098,0.1102,0,0.94
qa8fm,66128,863353,0.0548,0.1079,0.0574,0.0937,0.146,0.1125,0.1122,0.1115,0.1099,0.1101,0,0.95
raefsky3,21201,1488768,0.0324,0.161,0.035,0.0441,0.0442,0.0442,0.0441,0.0441,0.0441,0.0785,0,0.93
raefsky4,19780,674195,0.0239,0.0774,0.026,0.0359,0.04,0.0457,0.0539,0.0589,0.0703,0.0744,0,0.92
rajat15,37262,443573,0.0403,0.0617,0.0425,0.0793,0.0818,0.0776,0.0753,0.0728,0.0719,0.0703,0,0.95
rajat22,39900,197264,0.0243,0.0438,0.0277,0.0572,0.0744,0.0736,0.0663,0.0581,0.0531,0.049,0,0.88
rajat26,51033,249302,0.0297,0.056,0.0334,0.0703,0.0949,0.0908,0.0776,0.0694,0.0638,0.0614,0,0.89
rajat29,643995,4866270,1.2454,1.8372,1.2595,2.6728,2.996,3.0279,3.0015,2.9666,2.7065,2.3145,0,0.99
rajat30,643995,6175377,1.3435,1.9282,1.3534,2.7788,3.1015,3.1559,3.1228,3.0062,2.7724,2.3229,0,0.99
ramage02,16831,1441591,0.0467,0.142,0.0482,0.0523,0.058,0.0678,0.085,0.099,0.1393,0.1457,0,0.97
Reuters911,13333,148038,0.0219,0.0233,0.0236,0.0367,0.031,0.0278,0.0272,0.0269,0.027,0.0269,0,0.93
rgg_n_2_15_s0,32769,160240,0.0239,0.0364,0.0264,0.0592,0.0417,0.0384,0.0376,0.0376,0.0376,0.0375,0,0.91
rgg_n_2_22_s0,4194305,30359198,5.519,7.5025,5.5838,8.7355,7.5229,7.5057,7.5042,7.504,7.5056,7.5039,0,0.99
ri2010,25182,62875,0.0136,0.0191,0.0155,0.0326,0.0236,0.0216,0.0219,0.0211,0.0213,0.0204,0,0.88
rim,22561,1014951,0.0351,0.106,0.0376,0.0408,0.0507,0.0613,0.0703,0.076,0.0835,0.09,0,0.93
RM07R,381690,37464962,1.3683,4.3119,1.373,1.6683,1.7805,2.0965,2.5924,3.9342,4.317,4.3204,0,1.0
rma10,46836,2374001,0.0661,0.2388,0.0678,0.0719,0.0793,0.1071,0.1317,0.1637,0.212,0.2301,0,0.97
roadNet-CA,1971282,2766607,2.1995,3.8286,2.2528,6.6004,4.7083,3.8725,3.8312,3.8306,3.8286,3.8284,0,0.98
roadNet-PA,1090921,1541898,1.2192,2.1357,1.2509,3.6735,2.6244,2.1644,2.1395,2.141,2.1376,2.1364,0,0.97
roadNet-TX,1393384,1921660,1.552,2.6786,1.5913,4.6212,3.2292,2.7064,2.6807,2.6802,2.6785,2.679,0,0.98
s3dkq4m2,90450,2455670,0.1251,0.2806,0.129,0.1794,0.1964,0.2349,0.2821,0.3238,0.3529,0.3595,0,0.97
s3dkt3m2,90450,1921955,0.1177,0.2271,0.1216,0.1768,0.1925,0.2195,0.2788,0.3203,0.3453,0.3046,0,0.97
s4dkt3m2,90450,1921955,0.1179,0.2268,0.1213,0.1764,0.1919,0.2193,0.2789,0.3197,0.3443,0.3044,0,0.97
Serena,1391350,32961525,2.276,4.0816,2.2846,4.0889,4.7438,5.6745,5.5534,5.203,4.823,4.8063,0,1.0
shermanACb,18511,145149,0.0183,0.0306,0.0204,0.0457,0.0441,0.0435,0.0433,0.0417,0.04,0.0384,0,0.9
ship_001,34921,2339575,0.0562,0.2405,0.0588,0.067,0.0842,0.0916,0.117,0.1252,0.1678,0.1719,0,0.96
ship_003,121729,4103881,0.1872,0.4833,0.192,0.2715,0.3592,0.3951,0.4382,0.4542,0.4928,0.4961,0,0.97
shipsec1,140875,3977139,0.2189,0.4707,0.2212,0.383,0.439,0.4962,0.5269,0.5043,0.4818,0.4775,0,0.99
shipsec5,179861,5146478,0.2704,0.6065,0.2749,0.4584,0.5747,0.6418,0.655,0.6494,0.6213,0.6204,0,0.98
shipsec8,114920,3384159,0.1726,0.4003,0.1757,0.2643,0.3258,0.3757,0.4032,0.4082,0.4137,0.409,0,0.98
Si10H16,17078,446500,0.0327,0.0544,0.035,0.0499,0.0506,0.0549,0.0597,0.0638,0.0671,0.0573,0,0.93
Si34H36,97570,2626974,0.2031,0.3263,0.2064,0.3908,0.3945,0.4021,0.4116,0.4089,0.4142,0.3408,0,0.98
Si41Ge41H72,185640,7598452,0.4596,0.9069,0.4635,0.7772,0.7912,0.8328,0.8929,0.9574,1.0335,0.8933,0,0.99
Si5H12,19897,379247,0.0333,0.0486,0.035,0.0523,0.053,0.0548,0.0565,0.0579,0.0605,0.0507,0,0.95
Si87H76,240370,5451000,0.4679,0.6757,0.4698,0.9406,0.9444,0.9561,0.9636,0.9691,0.9713,0.6781,0,1.0
sinc15,11533,568526,0.0527,0.0635,0.055,0.055,0.0556,0.0556,0.0555,0.0564,0.0564,0.0573,0,0.96
SiO,33402,675528,0.0526,0.0831,0.0548,0.0826,0.0834,0.0858,0.0908,0.0949,0.0991,0.09,0,0.96
SiO2,155332,5719417,0.349,0.7004,0.3515,0.6468,0.6586,0.6775,0.6914,0.7041,0.7246,0.5977,0,0.99
skirt,12599,104559,0.0098,0.0183,0.0122,0.0236,0.0277,0.0269,0.0244,0.0227,0.0211,0.0211,0,0.8
smallworld,100001,499998,0.1065,0.1637,0.1123,0.2679,0.2988,0.2976,0.2554,0.163,0.1641,0.164,0,0.95
sme3Dc,42931,3148656,0.3891,0.3626,0.3917,0.3491,0.3701,0.3675,0.3657,0.3652,0.3647,0.3652,2,1.04
smt,25711,1889447,0.0622,0.2076,0.0646,0.0728,0.0802,0.1055,0.117,0.1417,0.1612,0.1711,0,0.96
soc-LiveJournal1,4847572,68993773,22.2279,24.1014,22.4253,29.9575,29.1658,28.1419,27.224,26.4845,25.8422,25.2087,0,0.99
soc-sign-Slashdot090221,82145,549202,0.091,0.0781,0.0944,0.1044,0.0916,0.0859,0.0843,0.0834,0.0821,0.081,9,0.96
sparsine,50001,799494,0.1156,0.1036,0.1186,0.1097,0.1056,0.1063,0.1056,0.1055,0.1048,0.1047,9,0.99
srb1,54925,1508538,0.0484,0.1724,0.0506,0.0792,0.0859,0.1023,0.1104,0.1303,0.1342,0.1524,0,0.96
Stanford,281904,2312497,0.633,0.7352,0.6412,0.7352,0.7386,0.7386,0.7381,0.7374,0.7413,0.7387,0,0.99
std1_Jac2,21983,1248731,0.0586,0.1437,0.0615,0.0722,0.0793,0.086,0.0957,0.103,0.1156,0.1393,0,0.95
std1_Jac3,21983,1455848,0.0644,0.1642,0.0671,0.0777,0.0867,0.0924,0.1014,0.1121,0.1261,0.1427,0,0.96
stokes128,49667,295938,0.026,0.0552,0.0286,0.0587,0.0843,0.0564,0.0564,0.0564,0.0564,0.0564,0,0.91
stokes64,12547,74242,0.0089,0.0167,0.0114,0.0195,0.0236,0.018,0.0179,0.0179,0.0179,0.0179,0,0.78
struct3,53571,613632,0.0331,0.0773,0.0361,0.076,0.1031,0.1145,0.0981,0.0843,0.0785,0.0793,0,0.92
t2dah,11446,93781,0.0078,0.0166,0.0098,0.0178,0.0235,0.0253,0.0269,0.0261,0.0253,0.0187,0,0.8
t2dah_a,11446,93781,0.0077,0.0167,0.0098,0.0179,0.0236,0.0253,0.0269,0.026,0.0252,0.0195,0,0.79
t2dah_e,11446,93781,0.0077,0.0167,0.0098,0.0175,0.0237,0.0254,0.0269,0.026,0.0253,0.0188,0,0.79
t3dh,79172,2215638,0.1362,0.2699,0.1385,0.1859,0.2267,0.2801,0.2696,0.2695,0.2707,0.2733,0,0.98
t3dh_a,79172,2215638,0.1363,0.2702,0.138,0.1868,0.2265,0.28,0.2696,0.2695,0.2712,0.2733,0,0.99
t3dh_e,79172,2215638,0.1359,0.2698,0.1384,0.1864,0.2266,0.28,0.2698,0.2693,0.2708,0.2736,0,0.98
t3dl,20361,265113,0.0217,0.0347,0.0236,0.0416,0.0475,0.0384,0.0379,0.0376,0.0367,0.0368,0,0.92
t3dl_a,20361,265113,0.0215,0.0347,0.024,0.0411,0.0474,0.0384,0.0376,0.0376,0.0368,0.0367,0,0.9
tandem_vtx,18455,135902,0.0154,0.0249,0.018,0.0343,0.0367,0.0367,0.0335,0.0294,0.0276,0.0268,0,0.86
ted_A,10606,424587,0.017,0.0513,0.0195,0.022,0.0228,0.0277,0.0318,0.0424,0.0425,0.0515,0,0.87
ted_AB,10606,522387,0.0236,0.0618,0.026,0.0285,0.0294,0.0352,0.0425,0.0539,0.0541,0.0622,0,0.91
ted_AB_unscaled,10606,522387,0.0236,0.0626,0.0261,0.0285,0.0286,0.0352,0.0424,0.0532,0.0539,0.0621,0,0.9
ted_A_unscaled,10606,424587,0.0169,0.0512,0.0195,0.0228,0.0228,0.0277,0.032,0.0425,0.0426,0.0516,0,0.87
ted_B_unscaled,10606,77592,0.0077,0.0159,0.0102,0.0163,0.0188,0.0195,0.0179,0.0187,0.0187,0.0187,0,0.75
thread,29737,2249892,0.0678,0.2477,0.0703,0.0817,0.0892,0.1105,0.1244,0.1661,0.1956,0.2127,0,0.96
tmt_sym,726714,2903837,0.833,1.4766,0.8354,1.9093,2.6959,1.4847,1.4822,1.478,1.4779,1.4796,0,1.0
torso1,116159,8516500,0.2518,1.1413,0.2546,0.3446,0.3961,0.3519,0.3642,0.3745,0.3876,0.425,0,0.99
transient,178867,961790,0.3063,0.4315,0.312,0.5064,0.7031,0.6626,0.5738,0.5676,0.531,0.5293,0,0.98
trdheim,22099,978711,0.0249,0.1061,0.027,0.0383,0.0417,0.0482,0.0509,0.0587,0.0605,0.0751,0,0.92
Trefethen_20000,20001,287233,0.0291,0.0372,0.0313,0.0485,0.0482,0.049,0.0383,0.0384,0.0384,0.0383,0,0.93
Trefethen_20000b,20000,287217,0.0291,0.0371,0.031,0.049,0.0481,0.049,0.0383,0.0383,0.0383,0.0384,0,0.94
troll,213454,6099282,0.307,0.7116,0.3107,0.5043,0.6187,0.7151,0.7756,0.7881,0.7961,0.8074,0,0.99
TSOPF_FS_b162_c1,10799,305732,0.012,0.0273,0.0146,0.0195,0.0195,0.0204,0.0204,0.0203,0.0212,0.022,0,0.82
TSOPF_FS_b162_c3,30799,904612,0.0256,0.0732,0.0285,0.0425,0.0441,0.0449,0.0449,0.0467,0.0482,0.0506,0,0.9
TSOPF_FS_b162_c4,40799,1204322,0.0312,0.0953,0.0335,0.0531,0.0547,0.0556,0.0564,0.058,0.0605,0.0646,0,0.93
TSOPF_FS_b300,29215,2203949,0.0455,0.156,0.0475,0.0596,0.0606,0.0613,0.0621,0.0646,0.067,0.0696,0,0.96
TSOPF_FS_b300_c1,29215,2203949,0.0456,0.1559,0.048,0.0598,0.0605,0.0613,0.063,0.0646,0.0671,0.0695,0,0.95
TSOPF_FS_b300_c2,56815,4391071,0.0843,0.3051,0.0858,0.1089,0.1105,0.112,0.1146,0.1187,0.126,0.1293,0,0.98
TSOPF_FS_b300_c3,84415,6578753,0.1459,0.4528,0.1483,0.1783,0.1816,0.1851,0.187,0.1927,0.1987,0.2032,0,0.98
TSOPF_FS_b39_c19,76217,998359,0.0369,0.1067,0.0409,0.0825,0.0867,0.0909,0.0933,0.0973,0.1,0.1015,0,0.9
TSOPF_FS_b39_c30,120217,1575639,0.0871,0.1849,0.0895,0.1631,0.1665,0.1725,0.1769,0.183,0.187,0.1903,0,0.97
TSOPF_FS_b39_c7,28217,368599,0.0164,0.0412,0.0191,0.0347,0.035,0.0367,0.0368,0.0387,0.0401,0.0424,0,0.86
TSOPF_FS_b9_c6,14455,75801,0.0076,0.0142,0.0097,0.0203,0.0203,0.0212,0.022,0.022,0.022,0.0228,0,0.78
TSOPF_RS_b162_c3,15375,610299,0.0199,0.0544,0.0223,0.0351,0.0351,0.0351,0.0343,0.0343,0.035,0.0359,0,0.89
TSOPF_RS_b162_c4,20375,812749,0.0239,0.0707,0.0261,0.0424,0.0425,0.0432,0.0424,0.0432,0.0441,0.0449,0,0.92
TSOPF_RS_b2052_c1,25627,6761100,0.1231,0.6233,0.1245,0.1416,0.1426,0.1418,0.1424,0.1424,0.1446,0.1465,0,0.99
TSOPF_RS_b2383,38121,16171169,0.2983,1.6174,0.3009,0.3253,0.3211,0.3193,0.3192,0.3262,0.3286,0.331,0,0.99
TSOPF_RS_b2383_c1,38121,16171169,0.2982,1.617,0.3004,0.3257,0.3211,0.3183,0.319,0.3256,0.3285,0.331,0,0.99
TSOPF_RS_b300_c1,14539,1474325,0.0348,0.1126,0.0367,0.0474,0.0474,0.0474,0.0474,0.0482,0.049,0.0498,0,0.95
TSOPF_RS_b300_c2,28339,2943887,0.0645,0.2264,0.0662,0.0858,0.0851,0.0858,0.0861,0.0875,0.0899,0.0915,0,0.97
TSOPF_RS_b300_c3,42139,4413449,0.0915,0.3416,0.0933,0.1219,0.1219,0.1227,0.1244,0.127,0.1277,0.1308,0,0.98
TSOPF_RS_b39_c19,38099,684206,0.0274,0.0674,0.031,0.0628,0.0629,0.0638,0.0646,0.0637,0.0638,0.067,0,0.88
TSOPF_RS_b39_c30,60099,1079986,0.0421,0.107,0.0457,0.0965,0.0965,0.0973,0.0977,0.0982,0.0984,0.1014,0,0.92
TSOPF_RS_b39_c7,14099,252446,0.0127,0.0265,0.015,0.0272,0.0269,0.0285,0.0286,0.0286,0.0285,0.0294,0,0.85
TSOPF_RS_b678_c1,18697,4396289,0.0857,0.3714,0.0875,0.0975,0.0974,0.0972,0.0981,0.0998,0.0997,0.1022,0,0.98
TSOPF_RS_b678_c2,35697,8781949,0.1705,0.7482,0.1714,0.1885,0.1893,0.19,0.191,0.1946,0.1943,0.1982,0,0.99
tsyl201,20686,1237821,0.0416,0.1372,0.044,0.0522,0.0588,0.072,0.0801,0.0973,0.1162,0.1244,0,0.95
tube1,21499,459277,0.0153,0.052,0.0179,0.0294,0.0351,0.0375,0.0449,0.0473,0.0523,0.0531,0,0.85
tube2,21499,459277,0.0167,0.0511,0.0196,0.0294,0.0342,0.0383,0.0442,0.049,0.0555,0.0572,0,0.85
turon_m,189925,912345,0.255,0.3639,0.2653,0.5995,0.5805,0.6084,0.4646,0.4451,0.3713,0.3672,0,0.96
usroads,129165,165435,0.1383,0.2072,0.1462,0.2255,0.2088,0.208,0.2072,0.2075,0.2072,0.2073,0,0.95
usroads-48,126147,161950,0.1352,0.2026,0.1425,0.2198,0.204,0.2029,0.2028,0.2028,0.2032,0.2031,0,0.95
vanbody,47073,1191985,0.04,0.1363,0.0433,0.0695,0.0801,0.0932,0.1006,0.1105,0.1219,0.1268,0,0.92
venturiLevel3,4026820,8054237,4.751,7.0194,4.9091,12.9609,8.8956,7.0223,7.0199,7.0184,7.0196,7.0186,0,0.97
vibrobox,12329,177578,0.016,0.0232,0.0178,0.0285,0.0318,0.0277,0.0256,0.0253,0.0244,0.0244,0,0.9
viscorocks,37763,1162244,0.0371,0.1167,0.0393,0.0452,0.0449,0.0801,0.0851,0.0916,0.1089,0.1293,0,0.94
vsp_barth5_1Ksep_50in_5Kout,32213,101805,0.0203,0.029,0.0228,0.0326,0.0302,0.0301,0.031,0.0301,0.031,0.0302,0,0.89
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.2906,0.2462,0.2927,0.2543,0.2491,0.2474,0.248,0.2479,0.2479,0.2479,9,1.0
vsp_befref_fxm_2_4_air02,14110,98224,0.0106,0.0159,0.013,0.0269,0.0269,0.026,0.0253,0.0204,0.0187,0.0179,0,0.82
vsp_bump2_e18_aa01_model1_crew1,56439,300801,0.0367,0.0552,0.0392,0.0834,0.0802,0.0777,0.0654,0.0637,0.0596,0.0588,0,0.94
vsp_c-30_data_data,11024,62184,0.0065,0.0117,0.009,0.0179,0.0195,0.0187,0.0171,0.0163,0.0163,0.0162,0,0.72
vsp_c-60_data_cti_cs4,85831,241080,0.0311,0.0617,0.0343,0.0973,0.0777,0.076,0.0719,0.0712,0.0703,0.0695,0,0.91
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.1298,0.1867,0.1329,0.3541,0.2937,0.2837,0.26,0.2362,0.2076,0.186,0,0.98
vsp_mod2_pgp2_slptsk,101365,389368,0.0767,0.0883,0.0803,0.1357,0.1149,0.1027,0.0977,0.0954,0.0943,0.0935,0,0.96
vsp_model1_crew1_cr42_south31,45102,189976,0.0224,0.043,0.0253,0.0736,0.0687,0.0662,0.0654,0.0646,0.0629,0.0621,0,0.89
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.1711,0.1462,0.1729,0.1556,0.1498,0.149,0.1481,0.1481,0.1481,0.1481,9,0.99
vsp_p0291_seymourl_iiasa,10499,53868,0.0115,0.0127,0.0138,0.0195,0.0171,0.0163,0.0165,0.0162,0.0163,0.0163,0,0.83
vsp_sctap1-2b_and_seymourl,40175,140831,0.0264,0.0372,0.0288,0.0633,0.0425,0.0416,0.0417,0.0416,0.0408,0.04,0,0.92
vsp_south31_slptsk,39669,189914,0.024,0.0381,0.0261,0.0629,0.0637,0.0621,0.0605,0.0597,0.0588,0.058,0,0.92
vsp_vibrobox_scagr7-2c_rlfddd,77329,435586,0.0453,0.0863,0.0482,0.136,0.1368,0.1326,0.1306,0.1227,0.1104,0.0992,0,0.94
vt2010,32581,77799,0.0171,0.0268,0.0196,0.045,0.031,0.0302,0.0294,0.0288,0.0286,0.0285,0,0.87
wathen100,30402,251001,0.018,0.0404,0.0212,0.0375,0.0637,0.0539,0.0556,0.0417,0.0416,0.0417,0,0.85
wathen120,36442,301101,0.0208,0.0479,0.0245,0.0441,0.0753,0.0637,0.0655,0.0491,0.049,0.049,0,0.85
web-Google,916429,5105039,1.8706,2.082,1.9004,2.1378,2.0778,2.0811,2.0775,2.0772,2.078,2.0786,0,0.98
web-NotreDame,325730,1497134,0.3103,0.3852,0.3154,0.5591,0.5328,0.5144,0.4981,0.4836,0.471,0.4575,0,0.98
wikipedia-20051105,1634990,19753078,4.7545,5.3366,4.7983,6.581,5.7141,5.5063,5.4447,5.4176,5.399,5.3834,0,0.99
wikipedia-20060925,2983495,37269096,10.5395,11.5922,10.6079,13.8511,12.2049,11.8397,11.7283,11.6935,11.665,11.6496,0,0.99
wikipedia-20061104,3148441,39383235,11.2633,12.3969,11.3559,14.7322,13.0429,12.6659,12.5216,12.4731,12.4861,12.4629,0,0.99
wikipedia-20070206,3566908,45030389,13.193,14.4596,13.3016,17.0888,15.1939,14.7506,14.6158,14.5586,14.5302,14.508,0,0.99
wiki-Talk,2394386,5021410,2.3001,2.1782,2.3071,2.329,2.2804,2.2526,2.2402,2.2297,2.2247,2.2166,9,0.98
windscreen,22693,752541,0.0232,0.0789,0.0252,0.0361,0.04,0.0457,0.0572,0.0622,0.0705,0.0769,0,0.92
wing_nodal,10938,75488,0.0122,0.0143,0.0147,0.0187,0.0163,0.0163,0.0163,0.0155,0.0155,0.0154,0,0.83
wy2010,86205,213793,0.0767,0.0661,0.0835,0.1045,0.0729,0.0748,0.0749,0.0744,0.073,0.0731,9,0.91
x104,108385,5138004,0.1944,0.5836,0.1964,0.2815,0.3091,0.3675,0.3903,0.4592,0.4878,0.5287,0,0.99
Zd_Jac2,22836,1642833,0.0715,0.1838,0.0744,0.085,0.0941,0.103,0.1154,0.1286,0.1441,0.1735,0,0.96
Zd_Jac3,22836,1916152,0.0783,0.2085,0.081,0.0916,0.1019,0.1113,0.1219,0.136,0.1531,0.1678,0,0.97
Zd_Jac6,22836,1711983,0.0725,0.192,0.0753,0.0859,0.0949,0.1039,0.1121,0.126,0.1426,0.1556,0,0.96
