dataSet,num_nodes,num_edges,sddmm_tcu,sddmm_cuda,8,16,24,32,40,48,56,64,density,speedup
144,144650,1074393,0.1919,0.1673,0.264,0.2656,0.1595,0.158,0.1574,0.1581,0.1593,0.1587,40,1.06
2D_27628_bjtcai,27629,442898,0.0326,0.0523,0.034,0.0315,0.0314,0.0315,0.0331,0.0381,0.0389,0.0413,24,1.04
2D_54019_highK,54020,996414,0.0609,0.1211,0.061,0.056,0.0666,0.0675,0.0668,0.07,0.0716,0.0748,16,1.09
333SP,3712816,11108633,7.5019,4.0874,7.8907,7.6734,4.2286,4.0894,4.0877,4.0871,4.089,4.0866,64,1.0
3D_28984_Tetra,28985,599170,0.0426,0.0674,0.0438,0.0421,0.038,0.0371,0.0446,0.047,0.056,0.0576,32,1.15
3D_51448_3D,51449,1056610,0.0697,0.1185,0.0724,0.0692,0.0798,0.0798,0.079,0.0823,0.0913,0.0954,16,1.01
3Dspectralwave,680944,17165766,1.7631,2.3803,2.6796,2.7038,1.8515,1.7734,1.7913,1.9011,2.3237,2.3446,0,0.99
3Dspectralwave2,292009,7307376,0.705,0.9533,1.0536,1.1243,0.8056,0.7876,0.8057,0.8487,0.9955,1.034,0,0.9
3dtube,45331,1629474,0.0825,0.2897,0.0889,0.0864,0.0961,0.0946,0.0938,0.0986,0.1265,0.1331,0,0.95
598a,110972,741934,0.1436,0.1042,0.2018,0.1927,0.1035,0.1043,0.1043,0.1042,0.1043,0.1043,24,1.01
a0nsdsil,80017,200021,0.0499,0.0431,0.0512,0.0495,0.0429,0.043,0.043,0.043,0.0433,0.043,24,1.0
a2nnsnsl,80017,196115,0.0478,0.0428,0.0503,0.0487,0.043,0.043,0.0429,0.043,0.043,0.043,128,1.0
a5esindl,60009,145004,0.0384,0.0327,0.0389,0.0372,0.0331,0.0332,0.0323,0.0324,0.0323,0.0323,40,1.01
adaptive,6815745,13624320,8.3628,5.7928,8.7613,8.9049,5.797,5.7998,5.8006,5.7966,5.7979,5.7984,128,1.0
af_0_k101,503626,9027150,0.3356,1.1583,0.3937,0.47,0.4803,0.5669,0.5536,0.5987,0.7722,0.7733,0,0.85
af_1_k101,503626,9027150,0.3388,1.1583,0.3873,0.4741,0.4822,0.5667,0.5565,0.5978,0.771,0.7718,0,0.87
af_2_k101,503626,9027150,0.3396,1.1585,0.3718,0.4726,0.4836,0.5675,0.5538,0.5974,0.7722,0.7722,0,0.91
af_3_k101,503626,9027150,0.341,1.1583,0.4057,0.4699,0.4815,0.5623,0.5576,0.5991,0.7726,0.7723,0,0.84
af_4_k101,503626,9027150,0.3388,1.1586,0.394,0.4736,0.4816,0.5673,0.5556,0.5978,0.7764,0.7718,0,0.86
af_5_k101,503626,9027150,0.3393,1.1586,0.397,0.4775,0.4788,0.5614,0.5547,0.5992,0.7725,0.7729,0,0.85
af_shell1,504856,9046865,0.354,1.1501,0.3558,0.4754,0.4844,0.5498,0.5638,0.6059,0.7836,0.782,0,0.99
af_shell10,1508066,27090195,1.0038,3.391,1.124,1.3434,1.4422,1.6515,1.5979,1.7773,2.2496,2.3081,0,0.89
af_shell2,504856,9046865,0.3452,1.15,0.3977,0.4817,0.483,0.5493,0.5635,0.606,0.7813,0.7822,0,0.87
af_shell3,504856,9046865,0.3536,1.1503,0.3915,0.4819,0.4905,0.5496,0.5617,0.6073,0.7806,0.7821,0,0.9
af_shell4,504856,9046865,0.3539,1.1501,0.3844,0.4743,0.4907,0.5513,0.5614,0.6078,0.7807,0.7817,0,0.92
af_shell5,504856,9046865,0.3546,1.1502,0.3524,0.482,0.481,0.5552,0.5648,0.6091,0.7824,0.7833,8,1.01
af_shell6,504856,9046865,0.3543,1.1502,0.3844,0.4786,0.4914,0.5537,0.5629,0.6083,0.7804,0.7818,0,0.92
af_shell7,504856,9046865,0.3542,1.1498,0.3624,0.4785,0.4897,0.5495,0.5633,0.6047,0.7832,0.7828,0,0.98
af_shell8,504856,9046865,0.3538,1.1501,0.3527,0.4826,0.4906,0.5552,0.5626,0.6095,0.7801,0.7833,8,1.0
af_shell9,504856,9046865,0.354,1.15,0.3734,0.4743,0.4848,0.5496,0.5643,0.6068,0.7812,0.7826,0,0.95
ak2010,45293,108549,0.0298,0.0283,0.0274,0.0273,0.0285,0.0281,0.0281,0.0281,0.0281,0.028,16,1.04
Andrews,60001,410077,0.0828,0.0604,0.0913,0.1035,0.0601,0.0601,0.0601,0.0601,0.06,0.0601,56,1.01
AS365,3799276,11368076,10.7487,5.1293,12.0697,11.3316,5.2743,5.1314,5.1309,5.1303,5.1307,5.1325,128,1.0
as-caida,31380,106762,0.026,0.0265,0.0274,0.0257,0.0257,0.0265,0.0265,0.0265,0.0265,0.0265,16,1.01
ASIC_680k,682863,3871773,1.1737,1.1343,1.2234,1.24,1.1937,1.1658,1.1572,1.1392,1.1182,1.1122,64,1.02
as-Skitter,1696416,11095298,2.5072,2.1087,2.7904,2.7272,2.2377,2.1143,1.9565,1.9171,1.9002,1.8943,64,1.11
astro-ph,16707,121251,0.0183,0.0228,0.0191,0.0175,0.0183,0.0183,0.0182,0.0191,0.0191,0.019,16,1.05
audikw_1,943696,39297771,1.919,7.0792,2.5627,2.7927,2.9353,2.9224,2.9364,2.8381,3.1989,3.5395,0,0.75
auto,448696,3314611,0.6046,0.4772,0.802,0.8746,0.5426,0.5351,0.5336,0.5065,0.5019,0.5027,128,0.95
barrier2-1,113077,3805068,0.44,0.6247,0.605,0.6085,0.447,0.4397,0.494,0.5176,0.5694,0.5905,32,1.0
barrier2-10,115626,3897557,0.4501,0.6408,0.6378,0.6223,0.4516,0.447,0.5059,0.5304,0.5837,0.6046,32,1.01
barrier2-11,115626,3897557,0.4487,0.6407,0.6387,0.622,0.4534,0.4417,0.5053,0.5312,0.5838,0.6041,32,1.02
barrier2-12,115626,3897557,0.449,0.6407,0.6174,0.6195,0.4518,0.448,0.5062,0.5284,0.5838,0.6053,32,1.0
barrier2-2,113077,3805068,0.4399,0.6246,0.6061,0.6094,0.4405,0.4457,0.4958,0.5182,0.5692,0.5893,0,1.0
barrier2-3,113077,3805068,0.4398,0.6248,0.6055,0.6086,0.4406,0.4387,0.4942,0.5165,0.5689,0.5901,32,1.0
barrier2-4,113077,3805068,0.4399,0.6245,0.6249,0.6274,0.4399,0.4445,0.492,0.5186,0.5689,0.5893,0,1.0
barrier2-9,115626,3897557,0.4491,0.6408,0.6178,0.6223,0.4451,0.4419,0.5064,0.5308,0.5838,0.6048,32,1.02
bauru5727,40367,145019,0.026,0.0317,0.024,0.0217,0.0265,0.0282,0.0315,0.0314,0.0315,0.0315,16,1.2
bbmat,38745,1771722,0.0836,0.3187,0.1002,0.0994,0.1068,0.1051,0.1035,0.1035,0.1043,0.1043,0,0.84
bcsstk17,10975,219812,0.0155,0.0319,0.0167,0.0158,0.0166,0.0166,0.0166,0.0184,0.0192,0.0208,0,0.98
bcsstk18,11949,80519,0.0141,0.0157,0.0134,0.0126,0.0126,0.0126,0.0143,0.0151,0.0158,0.0159,16,1.12
bcsstk25,15440,133840,0.0157,0.0214,0.0159,0.0167,0.0142,0.0151,0.0143,0.016,0.0176,0.0192,24,1.11
bcsstk29,13993,316740,0.0205,0.0425,0.02,0.0208,0.0201,0.0208,0.0217,0.0225,0.0233,0.0241,8,1.02
bcsstk30,28925,1036208,0.0481,0.179,0.0553,0.052,0.0568,0.0577,0.0577,0.0601,0.0659,0.0676,0,0.92
bcsstk31,35589,608502,0.0399,0.0799,0.0364,0.0421,0.0454,0.0463,0.0462,0.047,0.0486,0.0528,8,1.1
bcsstk32,44610,1029655,0.0496,0.1316,0.0544,0.0519,0.0552,0.056,0.0576,0.0593,0.0609,0.0626,0,0.96
bcsstk35,30238,740200,0.0362,0.0975,0.0381,0.0357,0.0363,0.0372,0.0373,0.0381,0.0405,0.0422,16,1.01
bcsstk36,23053,583096,0.0284,0.0749,0.0298,0.0274,0.029,0.0298,0.0298,0.0307,0.0323,0.0339,16,1.04
bcsstk37,25504,583240,0.0289,0.0748,0.0315,0.0307,0.0299,0.0302,0.0315,0.0323,0.0331,0.035,0,0.97
bcsstk39,46773,1068033,0.0564,0.1268,0.0528,0.0635,0.0708,0.0708,0.0708,0.0716,0.0756,0.0889,8,1.07
bcsstm36,23053,166389,0.0159,0.0261,0.016,0.0159,0.0168,0.0176,0.0184,0.0192,0.0217,0.0233,0,1.0
belgium_osm,1441296,1549970,0.9203,0.9611,0.9828,0.9603,0.9603,0.9599,0.9599,0.9604,0.9615,0.9646,0,0.96
BenElechi1,245875,6698185,0.2294,0.7443,0.2875,0.3107,0.3521,0.3664,0.3723,0.3745,0.3697,0.3772,0,0.8
blockqp1,60013,340022,0.0468,0.0536,0.047,0.0495,0.0453,0.0454,0.0453,0.0454,0.0446,0.0454,56,1.05
bloweya,30005,80005,0.0239,0.0224,0.0233,0.02,0.0233,0.0216,0.0216,0.0216,0.0216,0.0216,16,1.12
bloweybl,30004,70001,0.0244,0.0221,0.0232,0.02,0.0241,0.0216,0.0217,0.0217,0.0215,0.0216,16,1.1
bmw3_2,227363,5757996,0.2646,0.8828,0.2834,0.2976,0.3171,0.3319,0.3537,0.3733,0.4015,0.4196,0,0.93
bmw7st_1,141348,3740507,0.1672,0.5728,0.1707,0.1754,0.1812,0.1884,0.198,0.2105,0.2311,0.2397,0,0.98
bmwcra_1,148771,5396386,0.2391,0.929,0.2875,0.3255,0.3243,0.3288,0.3352,0.3519,0.3868,0.4062,0,0.83
bone010,986704,36326514,1.5041,6.6929,2.2079,2.1272,2.271,2.2742,2.2143,2.3565,2.3156,2.3882,0,0.71
boneS01,127225,3421188,0.1467,0.5439,0.1783,0.2006,0.1957,0.2003,0.2193,0.2267,0.2337,0.2454,0,0.82
boneS10,914899,28191660,1.1948,4.7116,1.7982,1.8532,1.806,1.8659,1.8517,1.9261,1.957,2.0091,0,0.66
boyd1,93280,652246,0.0893,0.1702,0.0888,0.1027,0.1019,0.1019,0.1149,0.1141,0.133,0.1338,8,1.01
boyd2,466317,890091,0.5088,0.4179,0.5237,0.5249,0.4122,0.4117,0.4171,0.4178,0.4177,0.4179,32,1.02
brack2,62632,366559,0.048,0.0537,0.0496,0.0519,0.0471,0.0479,0.0487,0.0536,0.0536,0.0537,24,1.02
brainpc2,27608,96601,0.0157,0.0201,0.0168,0.0184,0.0184,0.0184,0.0183,0.0183,0.02,0.02,0,0.93
bratu3d,27793,88627,0.0217,0.0156,0.02,0.0192,0.016,0.0151,0.0159,0.0151,0.0159,0.0151,32,1.03
Bump_2911,2911420,65320659,3.2604,7.4082,4.4922,4.6744,4.8009,4.7111,4.7955,4.8526,4.9565,5.7813,0,0.73
bundle1,10582,390741,0.0189,0.0599,0.02,0.0191,0.0184,0.0216,0.0217,0.0216,0.0241,0.0257,24,1.03
bundle_adj,513352,10360701,0.4178,1.2664,0.5296,0.564,0.6188,0.6787,0.6941,0.7299,0.7856,0.8119,0,0.79
c-42,10472,60378,0.0132,0.0166,0.0134,0.0103,0.0151,0.0151,0.0151,0.016,0.0151,0.0153,16,1.28
c-43,11126,67400,0.0123,0.016,0.0119,0.0102,0.0151,0.015,0.0151,0.0151,0.0152,0.0151,16,1.21
c-45,13207,93829,0.0131,0.0159,0.011,0.0101,0.0159,0.0155,0.0159,0.0159,0.0159,0.0151,16,1.3
c-46,14914,72655,0.0123,0.0191,0.0119,0.0126,0.0167,0.0175,0.0167,0.0176,0.0176,0.0184,8,1.03
c-47,15344,113372,0.0259,0.0279,0.0274,0.0241,0.0266,0.0257,0.0266,0.0266,0.0265,0.0266,16,1.07
c-48,18355,92217,0.0217,0.0223,0.0209,0.0159,0.0207,0.0208,0.02,0.02,0.0208,0.0216,16,1.36
c-49,21133,89087,0.0221,0.0243,0.0217,0.0167,0.0216,0.0225,0.0224,0.0232,0.0233,0.0232,16,1.32
c-50,22402,108013,0.024,0.0267,0.0233,0.0184,0.0233,0.0232,0.0233,0.0225,0.0233,0.0241,16,1.3
c-51,23197,113123,0.0242,0.0269,0.0241,0.0193,0.0241,0.0233,0.0233,0.024,0.0249,0.0257,16,1.25
c-52,23949,113332,0.0243,0.0278,0.0233,0.0192,0.0242,0.0241,0.0233,0.025,0.0257,0.0257,16,1.27
c-53,30236,201224,0.0262,0.0344,0.0266,0.0241,0.0282,0.0291,0.029,0.0291,0.0282,0.0282,16,1.09
c-54,31794,211743,0.0304,0.0386,0.0307,0.0258,0.0306,0.0315,0.0311,0.0315,0.0315,0.0315,16,1.18
c-55,32781,218115,0.0367,0.0475,0.0389,0.0348,0.0372,0.0373,0.0381,0.038,0.0397,0.0397,16,1.05
c-56,35911,208405,0.0342,0.04,0.0339,0.0301,0.0339,0.0332,0.0331,0.034,0.0347,0.0347,16,1.14
c-57,37834,221515,0.0256,0.0381,0.0266,0.0307,0.0314,0.0324,0.0323,0.0323,0.0323,0.0323,0,0.96
c-58,37596,295076,0.0525,0.0628,0.0585,0.0577,0.0536,0.0528,0.0569,0.057,0.0585,0.0585,0,0.99
c-59,41283,260909,0.0432,0.0557,0.0454,0.043,0.044,0.0429,0.0437,0.044,0.0446,0.0454,32,1.01
c-60,43641,171109,0.0378,0.0401,0.0372,0.0322,0.0372,0.0364,0.0364,0.0373,0.038,0.0392,16,1.17
c-61,43619,176817,0.0376,0.0419,0.0372,0.0339,0.038,0.0372,0.0372,0.0372,0.0388,0.0397,16,1.11
c-62,41732,300537,0.0507,0.0623,0.0552,0.0511,0.0479,0.0486,0.0513,0.0512,0.0528,0.0528,24,1.06
c-62ghs,41732,300537,0.05,0.0625,0.0536,0.0511,0.0479,0.0479,0.0515,0.052,0.052,0.0528,24,1.04
c-63,44235,239469,0.0407,0.0503,0.0421,0.0381,0.0413,0.0413,0.0413,0.0413,0.0421,0.0429,16,1.07
c-64,51036,384438,0.0376,0.0531,0.0396,0.0454,0.0454,0.0446,0.0437,0.0438,0.0438,0.0454,0,0.95
c-64b,51036,384438,0.0375,0.053,0.0404,0.0446,0.0455,0.0446,0.0437,0.0438,0.0438,0.0445,0,0.93
c-65,48067,204297,0.0402,0.0458,0.0397,0.0364,0.0404,0.0405,0.0405,0.0413,0.0413,0.0429,16,1.1
c-66,49990,274498,0.0449,0.0535,0.0455,0.0421,0.0437,0.0437,0.0438,0.0438,0.0446,0.0454,16,1.07
c-66b,49990,274498,0.0452,0.0535,0.0454,0.0421,0.0438,0.0438,0.0438,0.0445,0.0446,0.0454,16,1.07
c-67b,57976,294955,0.0453,0.0531,0.0431,0.0413,0.0446,0.0437,0.0447,0.0454,0.0463,0.0462,16,1.1
c-68,64811,315408,0.0573,0.0653,0.0594,0.0577,0.0561,0.0569,0.0578,0.0586,0.0593,0.061,24,1.02
c-69,67459,345714,0.058,0.0687,0.0561,0.0568,0.0577,0.0578,0.0584,0.0577,0.0585,0.0602,8,1.03
c-70,68925,363955,0.0617,0.073,0.0626,0.0601,0.0594,0.0594,0.0618,0.0617,0.0626,0.065,24,1.04
c-71,76639,468096,0.0767,0.0924,0.0806,0.0773,0.0716,0.0724,0.0749,0.0765,0.0774,0.0782,24,1.07
c-73,169423,724348,0.1069,0.1521,0.1194,0.1686,0.1581,0.1586,0.1595,0.158,0.1555,0.1523,0,0.9
c-73b,169423,724348,0.1087,0.1529,0.1175,0.1645,0.1589,0.1578,0.1604,0.1612,0.1565,0.1523,0,0.93
ca-AstroPh,18773,198110,0.0459,0.0391,0.0503,0.0486,0.038,0.0388,0.0388,0.0389,0.0388,0.0389,24,1.03
ca-CondMat,23134,93497,0.0253,0.0223,0.0249,0.0249,0.0224,0.0224,0.0225,0.0225,0.0224,0.0225,128,1.0
cage14,1505786,27130349,4.1959,4.0621,6.0389,6.053,4.7318,4.6632,4.4125,4.0706,4.0606,4.0342,64,1.01
cage15,5154860,99199551,18.6518,17.1481,22.3166,23.1646,20.5827,19.645,18.5869,17.2684,17.1445,17.1461,56,1.0
ca-HepPh,12009,118521,0.0278,0.0268,0.0322,0.0298,0.0249,0.0257,0.0265,0.0265,0.0265,0.0265,24,1.08
caidaRouterLevel,192245,609066,0.1406,0.1082,0.1583,0.1572,0.1067,0.1076,0.1083,0.1083,0.1157,0.1159,24,1.01
cant,62452,2034917,0.0973,0.3609,0.1142,0.1314,0.1248,0.1257,0.1256,0.1272,0.1289,0.1478,0,0.85
case39,40217,526139,0.0294,0.1035,0.038,0.0347,0.0347,0.0346,0.0333,0.0339,0.0339,0.0339,0,0.88
case9,14455,75801,0.0087,0.0121,0.011,0.011,0.0093,0.0086,0.0093,0.0101,0.0101,0.0102,32,1.01
c-big,345242,1343126,0.3596,0.3794,0.3758,0.3875,0.4333,0.4296,0.4232,0.3991,0.3823,0.3794,0,0.96
cbuckle,13682,345098,0.0197,0.042,0.0192,0.0192,0.02,0.0208,0.0208,0.0175,0.0183,0.0183,48,1.13
ccc,49153,73728,0.0199,0.0267,0.0233,0.0257,0.0265,0.0266,0.0265,0.0265,0.0265,0.0265,0,0.85
cfd1,70657,949510,0.0839,0.114,0.0986,0.1101,0.1018,0.1019,0.1002,0.101,0.106,0.1093,0,0.85
Chebyshev4,68122,5377761,0.3312,0.9941,0.3935,0.4295,0.4819,0.4844,0.5434,0.5314,0.6335,0.6342,0,0.84
circuit_4,80210,307604,0.0596,0.0618,0.0601,0.0569,0.0446,0.0602,0.0618,0.0618,0.0618,0.0609,24,1.34
circuit5M,5558327,59524291,16.3571,17.0844,17.3635,17.3927,15.9244,15.842,17.1618,17.161,17.1941,17.1989,32,1.03
circuit5M_dc,3523318,19194193,6.6716,5.2721,6.2156,6.5422,6.5072,6.0037,5.3386,5.2706,5.2731,5.2718,48,1.0
citationCiteseer,268496,1156647,0.3045,0.2176,0.3221,0.3269,0.2173,0.2177,0.2293,0.2294,0.2295,0.2296,24,1.0
cit-Patents,3774769,16518948,17.6299,7.3998,20.0859,18.9044,7.4765,7.4281,7.4011,7.4025,7.403,7.4028,128,1.0
ckt11752_dc_1,49703,333029,0.0412,0.0446,0.038,0.0404,0.0364,0.0371,0.0396,0.0421,0.042,0.0429,24,1.13
ckt11752_tr_0,49703,333029,0.0415,0.0446,0.0389,0.0404,0.0363,0.0373,0.0404,0.0421,0.0421,0.0421,24,1.14
cnr-2000,325558,3216152,0.2695,0.5795,0.3129,0.3278,0.333,0.3323,0.3326,0.3314,0.3333,0.334,0,0.86
CO,221120,3943588,0.4852,0.4872,0.5992,0.7269,0.4507,0.4517,0.4533,0.4603,0.4696,0.4886,24,1.08
coAuthorsCiteseer,227321,814134,0.1312,0.172,0.1374,0.1449,0.148,0.1512,0.1538,0.1551,0.1572,0.158,0,0.95
coAuthorsDBLP,299068,977676,0.1878,0.2267,0.2046,0.2121,0.2198,0.2186,0.2187,0.2195,0.2243,0.2214,0,0.92
cond-mat-2003,31164,120029,0.0228,0.0227,0.0232,0.0224,0.0207,0.0208,0.0224,0.0233,0.0231,0.0232,24,1.1
cond-mat-2005,40422,175693,0.0305,0.0302,0.0322,0.033,0.0273,0.0273,0.0289,0.0298,0.0306,0.0306,24,1.11
conf5_4-8x8-05,49153,1916928,0.117,0.4097,0.1486,0.174,0.1707,0.1707,0.1772,0.1757,0.2322,0.2321,0,0.79
conf5_4-8x8-10,49153,1916928,0.1173,0.4099,0.1486,0.174,0.1707,0.1707,0.1772,0.1755,0.2321,0.2313,0,0.79
conf5_4-8x8-15,49153,1916928,0.1173,0.4099,0.1486,0.174,0.1658,0.1714,0.1772,0.1789,0.2321,0.2313,0,0.79
conf5_4-8x8-20,49153,1916928,0.1175,0.4097,0.1486,0.1698,0.1707,0.1707,0.1772,0.1781,0.2305,0.2312,0,0.79
conf6_0-8x8-20,49153,1916928,0.1171,0.4099,0.1485,0.1731,0.1707,0.1706,0.1772,0.1756,0.2321,0.2313,0,0.79
conf6_0-8x8-30,49153,1916928,0.1174,0.4097,0.1485,0.1633,0.1707,0.1707,0.1772,0.1789,0.2305,0.2313,0,0.79
conf6_0-8x8-80,49153,1916928,0.1171,0.4096,0.1486,0.1748,0.1707,0.1657,0.1731,0.1756,0.2321,0.2313,0,0.79
consph,83335,3046907,0.137,0.6008,0.1611,0.1902,0.1796,0.1803,0.1753,0.1853,0.1861,0.1952,0,0.85
cont-201,80596,239596,0.0397,0.0489,0.0396,0.0584,0.0585,0.0494,0.0486,0.0486,0.0494,0.0487,8,1.0
cont-300,180896,539396,0.1085,0.106,0.1065,0.1653,0.1717,0.1058,0.1059,0.1059,0.1059,0.1058,32,1.0
coPapersCiteseer,434103,16036720,0.7389,3.0511,0.8972,0.9355,0.9312,0.9339,0.974,0.9931,1.0613,1.0978,0,0.82
coPapersDBLP,540487,15245729,0.8653,2.738,1.0624,1.0779,1.0416,1.0221,1.0588,1.0764,1.143,1.1657,0,0.85
copter1,17223,114143,0.0223,0.0163,0.019,0.0191,0.0133,0.0133,0.0166,0.0166,0.0166,0.0166,24,1.23
CoupCons3D,416801,22322336,0.9577,4.0855,1.4019,1.5599,1.513,1.4751,1.4954,1.4959,1.5791,1.6664,0,0.68
crankseg_1,52805,5333507,0.2116,1.117,0.2772,0.2755,0.3092,0.3197,0.3435,0.3496,0.4335,0.4434,0,0.77
crankseg_2,63839,7106348,0.3016,1.5111,0.3697,0.4418,0.4386,0.4399,0.4671,0.4704,0.595,0.6096,0,0.82
crplat2,18011,489478,0.0253,0.0698,0.0248,0.0243,0.0215,0.0223,0.0224,0.0232,0.0256,0.0257,24,1.18
crystk02,13966,491274,0.0276,0.0964,0.0298,0.0265,0.0257,0.0256,0.0265,0.0273,0.0289,0.0297,32,1.08
crystk03,24697,887937,0.0422,0.1705,0.0486,0.0469,0.0453,0.0478,0.0494,0.0511,0.0519,0.0527,0,0.93
crystm02,13966,168435,0.0264,0.0244,0.024,0.0257,0.0207,0.0207,0.0233,0.0248,0.024,0.0241,24,1.18
crystm03,24697,304233,0.039,0.0404,0.0413,0.0412,0.038,0.0387,0.038,0.0405,0.0404,0.0404,24,1.03
ct2010,67579,168176,0.0384,0.036,0.0429,0.0445,0.0363,0.0363,0.0364,0.0364,0.0364,0.0363,128,0.99
ct20stif,52330,1375396,0.0633,0.2043,0.0682,0.065,0.0683,0.0707,0.0724,0.0764,0.0813,0.0855,0,0.97
Cube_Coup_dt0,2164761,64685452,2.808,8.3207,4.2934,4.5669,4.3931,4.554,4.2048,4.4073,4.4445,4.6202,0,0.67
Cube_Coup_dt6,2164761,64685452,2.8019,8.3248,4.6252,4.6725,4.3919,4.3459,4.5446,4.2692,4.3881,4.6186,0,0.66
CurlCurl_0,11084,62213,0.0092,0.0103,0.0085,0.0077,0.0076,0.0076,0.0093,0.011,0.0109,0.011,24,1.21
