dataSet,rows_,columns_,nonzeros_,Sputnik_time,Sputnik_gflops,cuSPARSE_time,cuSPARSE_gflops,rode,ours_gflops
144, 144649, 144649, 1074393, 0.330650, 1663.662172, 0.439910, 1250.457369, 0.275558, 1996.270902
2D_27628_bjtcai, 27628, 27628, 442898, 0.033280, 3406.907683, 0.049152, 2306.760475, 0.024781, 4575.392664
2D_54019_highK, 54019, 54019, 996414, 0.070042, 3641.863887, 0.088576, 2879.809218, 0.050173, 5084.069155
333SP, 3712815, 3712815, 11108633, 10.907955, 521.419460, 11.725200, 485.076600, 8.646666, 657.781869
3D_28984_Tetra, 28984, 28984, 599170, 0.102909, 1490.518954, 0.056192, 2729.703935, 0.041984, 3653.475540
3D_51448_3D, 51448, 51448, 1056610, 0.157491, 1717.506554, 0.093597, 2889.972363, 0.056819, 4760.576663
3Dspectralwave, 680943, 680943, 17165766, 4.510496, 1909.889847, 3.687190, 2336.345620, 3.317862, 2596.415991
3Dspectralwave2, 292008, 292008, 7307376, 1.617920, 2266.257071, 1.689408, 2170.359461, 1.470259, 2493.861280
3dtube, 45330, 45330, 1629474, 0.163222, 5040.277721, 0.342835, 2399.654936, 0.162179, 5072.698773
598a, 110971, 110971, 741934, 0.227098, 1672.717796, 0.304845, 1246.110143, 0.205926, 1844.689259
a0nsdsil, 80016, 80016, 200021, 0.191830, 473.797196, 0.109450, 830.416036, 0.078810, 1153.269434
a2nnsnsl, 80016, 80016, 196115, 0.190278, 467.151461, 0.107946, 823.459542, 0.078746, 1128.810177
a5esindl, 60008, 60008, 145004, 0.231014, 282.584226, 0.056934, 1146.600751, 0.039446, 1654.929887
adaptive, 6815744, 6815744, 13624320, 12.682035, 550.041993, 17.146765, 406.820283, 12.622842, 552.621354
af_0_k101, 503625, 503625, 9027150, 0.964486, 4658.409659, 1.696358, 2648.598646, 2.375139, 1891.667120
af_1_k101, 503625, 503625, 9027150, 0.965014, 4655.861068, 1.694387, 2651.680018, 2.367795, 1897.534396
af_2_k101, 503625, 503625, 9027150, 0.964336, 4659.136168, 1.695312, 2650.233698, 2.364723, 1899.999454
af_3_k101, 503625, 503625, 9027150, 0.963914, 4661.177779, 1.691763, 2655.793096, 2.374982, 1891.791998
af_4_k101, 503625, 503625, 9027150, 0.964186, 4659.862904, 1.691955, 2655.491611, 2.363078, 1901.322011
af_5_k101, 503625, 503625, 9027150, 0.964838, 4656.710135, 1.695114, 2650.543832, 2.366784, 1898.345172
af_shell1, 504855, 504855, 9046865, 0.992870, 4535.085225, 1.711923, 2630.230114, 2.386806, 1886.517413
af_shell10, 1508065, 1508065, 27090195, 3.023155, 4460.278832, 4.872294, 2767.508395, 7.097568, 1899.821978
af_shell2, 504855, 504855, 9046865, 0.992461, 4536.956921, 1.711718, 2630.544886, 2.386717, 1886.588270
af_shell3, 504855, 504855, 9046865, 0.992666, 4536.021098, 1.710899, 2631.804433, 2.387034, 1886.337880
af_shell4, 504855, 504855, 9046865, 0.992566, 4536.474359, 1.710285, 2632.749812, 2.387165, 1886.234185
af_shell5, 504855, 504855, 9046865, 0.993254, 4533.332157, 1.711309, 2631.174362, 2.385920, 1887.218385
af_shell6, 504855, 504855, 9046865, 0.992563, 4536.488743, 1.710982, 2631.676517, 2.386637, 1886.651595
af_shell7, 504855, 504855, 9046865, 0.992973, 4534.617869, 1.711312, 2631.169670, 2.387149, 1886.246845
af_shell8, 504855, 504855, 9046865, 0.992640, 4536.137891, 1.711411, 2631.016891, 2.387149, 1886.246845
af_shell9, 504855, 504855, 9046865, 0.992883, 4535.026855, 1.710797, 2631.961998, 2.386835, 1886.494649
ak2010, 45292, 45292, 108549, 0.036864, 1507.624977, 0.045875, 1211.484358, 0.027955, 1988.076833
Andrews, 60000, 60000, 410077, 0.093286, 2086.042787, 0.113955, 1707.683585, 0.089808, 2166.838432
AS365, 3799275, 3799275, 11368076, 14.098557, 412.840485, 14.388224, 404.529093, 11.632618, 500.356406
as-caida, 31379, 31379, 106762, 0.081306, 336.152396, 0.029696, 920.362081, 0.021197, 1289.396107
ASIC_680k, 682862, 682862, 3871773, 13.089783, 75.721187, 1.830314, 541.532251, 1.308979, 757.211321
as-Skitter, 1696415, 1696415, 11095298, 6.276889, 905.033082, 6.313267, 899.818185, 5.009203, 1134.071067
astro-ph, 16706, 16706, 121251, 0.031853, 1948.981335, 0.038874, 1596.983826, 0.026966, 2302.143201
audikw_1, 943695, 943695, 39297771, 7.515859, 2644.923520, 7.912035, 2512.485334, 6.247910, 3181.683451
auto, 448695, 448695, 3314611, 1.984502, 855.166929, 1.600691, 1060.217491, 0.880317, 1927.806870
barrier2-1, 113076, 113076, 3805068, 0.510362, 1908.641564, 0.468480, 2079.272065, 0.453734, 2146.844966
barrier2-10, 115625, 115625, 3897557, 0.550080, 1813.871742, 0.480870, 2074.934562, 0.467418, 2134.653350
barrier2-11, 115625, 115625, 3897557, 0.551530, 1809.104344, 0.481408, 2072.617286, 0.467242, 2135.457432
barrier2-12, 115625, 115625, 3897557, 0.548045, 1820.607793, 0.480461, 2076.703488, 0.467558, 2134.010695
barrier2-2, 113076, 113076, 3805068, 0.509235, 1912.863495, 0.468890, 2077.455697, 0.453427, 2148.299366
barrier2-3, 113076, 113076, 3805068, 0.510464, 1908.258774, 0.469389, 2075.246297, 0.453603, 2147.465814
barrier2-4, 113076, 113076, 3805068, 0.509514, 1911.818205, 0.468966, 2077.115613, 0.453530, 2147.814422
barrier2-9, 115625, 115625, 3897557, 0.549347, 1816.291362, 0.480256, 2077.589083, 0.467162, 2135.823183
bauru5727, 40366, 40366, 145019, 0.026829, 1383.769154, 0.037312, 994.984536, 0.018022, 2059.928961
bbmat, 38744, 38744, 1771722, 0.166378, 2726.093062, 0.182272, 2488.373526, 0.080685, 5621.391363
bcsstk17, 10974, 10974, 219812, 0.032992, 3326.091235, 0.044230, 2480.972445, 0.028058, 3911.040276
bcsstk18, 11948, 11948, 80519, 0.021030, 1814.850823, 0.025395, 1502.923407, 0.015360, 2484.833215
bcsstk25, 15439, 15439, 133840, 0.029696, 2174.491407, 0.032579, 1982.052755, 0.020774, 3108.330218
bcsstk29, 13992, 13992, 316740, 0.052502, 3020.603419, 0.062746, 2527.490782, 0.038502, 4118.936051
bcsstk30, 28924, 28924, 1036208, 0.142515, 3670.724053, 0.210550, 2484.601991, 0.101786, 5139.567395
bcsstk31, 35588, 35588, 608502, 0.100045, 3023.070659, 0.112714, 2683.283101, 0.071702, 4218.024558
bcsstk32, 44609, 44609, 1029655, 0.135875, 3795.861580, 0.187456, 2751.384092, 0.122163, 4221.921613
bcsstk35, 30237, 30237, 740200, 0.083354, 4453.817413, 0.136480, 2720.118218, 0.086528, 4290.423213
bcsstk36, 23052, 23052, 583096, 0.065610, 4460.381533, 0.108630, 2693.940680, 0.069926, 4185.026602
bcsstk37, 25503, 25503, 583240, 0.073830, 3956.230828, 0.102605, 2846.749155, 0.069120, 4225.840631
bcsstk39, 46772, 46772, 1068033, 0.106493, 5022.492004, 0.171190, 3124.353052, 0.143872, 3717.605014
bcsstm36, 23052, 23052, 166389, 0.030208, 2716.999951, 0.034010, 2413.293210, 0.021696, 3782.961687
belgium_osm, 1441295, 1441295, 1549970, 2.205491, 359.822166, 2.731178, 290.565016, 1.854643, 427.890722
BenElechi1, 245874, 245874, 6698185, 0.660989, 5093.167898, 1.369702, 2457.852809, 1.277344, 2635.567929
blockqp1, 60012, 60012, 340022, 0.854221, 191.810424, 0.086016, 1904.860134, 0.054358, 3014.225056
bloweya, 30004, 30004, 80005, 0.188349, 203.889288, 0.032634, 1176.771929, 0.024173, 1588.657712
bloweybl, 30003, 30003, 70001, 0.187699, 163.666122, 0.030208, 1016.949134, 0.023795, 1291.016708
bmw3_2, 227362, 227362, 5757996, 0.762573, 3789.656844, 1.136467, 2542.870885, 1.104794, 2615.772905
bmw7st_1, 141347, 141347, 3740507, 0.466211, 4030.264946, 0.736870, 2549.912159, 0.710109, 2646.009653
bmwcra_1, 148770, 148770, 5396386, 0.603066, 4518.355175, 1.145242, 2379.292205, 0.824093, 3306.502147
bone010, 986703, 986703, 36326514, 4.557107, 4025.926656, 7.229238, 2537.830249, 5.322118, 3447.232455
boneS01, 127224, 127224, 3421188, 0.514355, 3342.201984, 0.662630, 2594.325393, 0.613581, 2801.715625
boneS10, 914898, 914898, 28191660, 5.466586, 2597.584164, 5.347760, 2655.301660, 4.570112, 3107.126589
boyd1, 93279, 93279, 652246, 2.738304, 113.236201, 0.257536, 1204.006930, 0.151962, 2040.483480
boyd2, 466316, 466316, 890091, 3.570586, 107.573847, 1.223270, 313.995685, 0.916682, 419.013147
brack2, 62631, 62631, 366559, 0.086733, 2163.866618, 0.091443, 2052.402040, 0.066355, 2828.387404
brainpc2, 27607, 27607, 96601, 0.261523, 175.606295, 0.035635, 1288.757179, 0.026317, 1745.087501
bratu3d, 27792, 27792, 88627, 0.023651, 1881.163535, 0.034320, 1296.380427, 0.018534, 2400.497293
Bump_2911, 2911419, 2911419, 65320659, 9.847281, 3320.597540, 11.787565, 2774.012662, 14.487041, 2257.110669
bundle1, 10581, 10581, 390741, 0.066141, 2983.795991, 0.071510, 2759.747679, 0.042419, 4652.389737
bundle_adj, 513351, 513351, 10360701, 1.611264, 3210.684862, 2.175469, 2377.998247, 1.847910, 2799.519561
c-42, 10471, 10471, 60378, 0.038707, 729.398154, 0.022733, 1241.948185, 0.020173, 1399.555829
c-43, 11125, 11125, 67400, 0.072691, 435.552021, 0.024064, 1315.691492, 0.020778, 1523.794892
c-45, 13206, 13206, 93829, 0.063674, 701.385091, 0.028650, 1558.824902, 0.023178, 1926.847999
c-46, 14913, 14913, 72655, 0.042291, 789.328084, 0.027034, 1234.820066, 0.022221, 1502.269631
c-47, 15343, 15343, 113372, 0.058573, 923.955436, 0.033280, 1626.161534, 0.027648, 1957.416742
c-48, 18354, 18354, 92217, 0.033178, 1281.481508, 0.030448, 1396.363699, 0.022938, 1853.571403
c-49, 21132, 21132, 89087, 0.043520, 923.776458, 0.031309, 1284.071955, 0.023731, 1694.088429
c-50, 22401, 22401, 108013, 0.053043, 934.483616, 0.033690, 1471.314580, 0.025498, 1944.026071
c-51, 23196, 23196, 113123, 0.048122, 1080.196805, 0.034986, 1485.777051, 0.027408, 1896.555693
c-52, 23948, 23948, 113332, 0.050256, 1032.618871, 0.033792, 1535.727227, 0.026192, 1981.341440
c-53, 30235, 30235, 201224, 0.110797, 860.011574, 0.048845, 1950.801911, 0.036150, 2635.836146
c-54, 31793, 31793, 211743, 0.061747, 1623.934513, 0.053248, 1883.139418, 0.036352, 2758.401436
c-55, 32780, 32780, 218115, 0.087450, 1181.059742, 0.057232, 1804.640809, 0.044339, 2329.387946
c-56, 35910, 35910, 208405, 0.058368, 1670.614109, 0.052531, 1856.237794, 0.036762, 2652.506980
c-57, 37833, 37833, 221515, 0.273510, 379.255885, 0.054579, 1900.548838, 0.039526, 2624.332904
c-58, 37595, 37595, 295076, 0.126669, 1116.727980, 0.078950, 1791.689384, 0.052224, 2708.612833
c-59, 41282, 41282, 260909, 0.094822, 1297.343401, 0.065952, 1865.253844, 0.048826, 2519.522835
c-60, 43640, 43640, 171109, 0.066237, 1153.980386, 0.050074, 1526.472398, 0.034698, 2202.917935
c-61, 43618, 43618, 176817, 0.077210, 1027.904538, 0.050790, 1562.580666, 0.037546, 2113.805476
c-62, 41731, 41731, 300537, 0.142720, 1003.305858, 0.074957, 1910.324490, 0.051712, 2769.024733
c-62ghs, 41731, 41731, 300537, 0.140253, 1020.955041, 0.075059, 1907.718298, 0.057958, 2470.596279
c-63, 44234, 44234, 239469, 0.093661, 1188.162198, 0.062346, 1784.957138, 0.045875, 2425.803538
c-64, 51035, 51035, 384438, 0.282326, 650.903718, 0.082944, 2215.558648, 0.064000, 2871.364064
c-64b, 51035, 51035, 384438, 0.278010, 661.010600, 0.083046, 2212.826743, 0.062874, 2922.805286
c-65, 48066, 48066, 204297, 0.091261, 1011.334168, 0.056397, 1636.531994, 0.042310, 2181.382605
c-66, 49989, 49989, 274498, 0.133910, 953.964641, 0.069837, 1829.204512, 0.049536, 2578.847613
c-66b, 49989, 49989, 274498, 0.135370, 943.681543, 0.069008, 1851.173696, 0.049459, 2582.851910
c-67b, 57975, 57975, 294955, 0.099085, 1374.331475, 0.070861, 1921.730568, 0.048029, 2835.285502
c-68, 64810, 64810, 315408, 0.098797, 1466.621712, 0.083558, 1734.087041, 0.056934, 2544.991078
c-69, 67458, 67458, 345714, 0.130240, 1226.476665, 0.089901, 1776.806483, 0.062566, 2553.068757
c-70, 68924, 68924, 363955, 0.134330, 1255.869217, 0.095437, 1767.666318, 0.067856, 2486.153198
c-71, 76638, 76638, 468096, 0.210432, 1045.686107, 0.133325, 1650.449285, 0.086630, 2540.053249
c-73, 169422, 169422, 724348, 1.170262, 279.846755, 0.451674, 725.068151, 0.295834, 1107.021418
c-73b, 169422, 169422, 724348, 1.170125, 279.879667, 0.450845, 726.401048, 0.296243, 1105.490874
ca-AstroPh, 18772, 18772, 198110, 0.051946, 1952.368523, 0.063795, 1589.727053, 0.052739, 1922.990001
ca-CondMat, 23133, 23133, 93497, 0.028867, 1657.785167, 0.038707, 1236.349216, 0.025293, 1892.064861
cage14, 1505785, 1505785, 27130349, 7.293645, 952.249474, 5.818061, 1193.760210, 3.950154, 1758.252922
cage15, 5154859, 5154859, 99199551, 33.668167, 754.275841, 24.498585, 1036.593931, 18.079060, 1404.668533
ca-HepPh, 12008, 12008, 118521, 0.028058, 2162.500072, 0.041267, 1470.285313, 0.031642, 1917.556662
caidaRouterLevel, 192244, 192244, 609066, 0.285696, 1091.516107, 0.448707, 694.978357, 0.274227, 1137.165837
cant, 62451, 62451, 2034917, 0.385843, 2658.826263, 0.354714, 2892.164350, 0.288256, 3558.954689
case39, 40216, 40216, 526139, 0.433555, 615.360966, 0.103936, 2566.896437, 0.091107, 2928.341068
case9, 14454, 14454, 75801, 0.144282, 262.547903, 0.026947, 1405.742770, 0.023722, 1596.891975
c-big, 345241, 345241, 1343126, 1.077350, 556.271016, 1.005568, 595.980381, 0.706253, 848.561315
cbuckle, 13681, 13681, 345098, 0.059587, 2906.460521, 0.064307, 2693.132924, 0.048538, 3568.117086
ccc, 49152, 49152, 73728, 0.029286, 1288.951072, 0.044202, 854.012876, 0.020685, 1824.950535
cfd1, 70656, 70656, 949510, 0.144589, 3237.188290, 0.183085, 2556.526754, 0.141898, 3298.584336
Chebyshev4, 68121, 68121, 5377761, 1.837875, 749.075255, 0.642150, 2143.900886, 0.459552, 2995.758500
circuit_4, 80209, 80209, 307604, 0.212051, 371.356652, 0.096973, 812.048580, 0.084032, 937.102828
circuit5M, 5558326, 5558326, 59524291, 59.193245, 257.431721, 22.577049, 674.942873, 19.317642, 788.823932
circuit5M_dc, 3523317, 3523317, 19194193, 10.369811, 473.847912, 9.475261, 518.583440, 7.029443, 699.018849
citationCiteseer, 268495, 268495, 1156647, 0.514970, 1149.977161, 0.782227, 757.073236, 0.488102, 1213.276718
cit-Patents, 3774768, 3774768, 16518948, 10.142924, 416.926172, 11.296013, 374.366667, 7.830119, 540.074924
ckt11752_dc_1, 49702, 49702, 333029, 0.094710, 900.169633, 0.051280, 1662.547340, 0.039562, 2155.004476
ckt11752_tr_0, 49702, 49702, 333029, 0.093389, 912.908425, 0.051411, 1658.304508, 0.039424, 2162.526018
cnr-2000, 325557, 325557, 3216152, 0.534733, 1539.712700, 0.623309, 1320.910133, 0.544154, 1513.056092
CO, 221119, 221119, 3943588, 0.785997, 2496.842921, 0.886272, 2214.343559, 1.016115, 1931.385943
coAuthorsCiteseer, 227320, 227320, 814134, 0.379664, 1097.909248, 0.532461, 782.849404, 0.348877, 1194.795974
coAuthorsDBLP, 299067, 299067, 977676, 0.547840, 913.715849, 0.709206, 705.817261, 0.492237, 1016.929468
cond-mat-2003, 31163, 31163, 120029, 0.034509, 1780.845671, 0.042291, 1453.135588, 0.026080, 2356.397510
cond-mat-2005, 40421, 40421, 175693, 0.048026, 1873.059736, 0.056627, 1588.544247, 0.036035, 2496.303992
conf5_4-8x8-05, 49152, 49152, 1916928, 0.109363, 4487.191082, 0.212035, 2314.396671, 0.155981, 3146.115182
conf5_4-8x8-10, 49152, 49152, 1916928, 0.109552, 4479.457785, 0.212480, 2309.551843, 0.156058, 3144.567006
conf5_4-8x8-15, 49152, 49152, 1916928, 0.109734, 4472.011965, 0.212858, 2305.454721, 0.156042, 3144.889397
conf5_4-8x8-20, 49152, 49152, 1916928, 0.109738, 4471.881770, 0.212378, 2310.665425, 0.156141, 3142.891253
conf6_0-8x8-20, 49152, 49152, 1916928, 0.109568, 4478.803745, 0.211955, 2315.270358, 0.156157, 3142.569271
conf6_0-8x8-30, 49152, 49152, 1916928, 0.109293, 4490.081183, 0.211523, 2319.998800, 0.155750, 3150.769114
conf6_0-8x8-80, 49152, 49152, 1916928, 0.109773, 4470.447704, 0.212173, 2312.895815, 0.155984, 3146.050745
consph, 83334, 83334, 3046907, 0.323174, 4761.153284, 0.638054, 2411.522960, 0.433869, 3546.424441
cont-201, 80595, 80595, 239596, 0.081101, 1385.085267, 0.115098, 975.967575, 0.076800, 1462.649987
cont-300, 180895, 180895, 539396, 0.265734, 951.995339, 0.398541, 634.760395, 0.247910, 1020.440916
coPapersCiteseer, 434102, 434102, 16036720, 2.660870, 3085.757487, 3.459994, 2373.068060, 2.153901, 3812.060866
coPapersDBLP, 540486, 540486, 15245729, 3.187507, 2448.877019, 3.509651, 2224.099444, 2.561945, 3046.830288
copter1, 17222, 17222, 114143, 0.027126, 1991.874581, 0.033178, 1628.580281, 0.020890, 2586.568674
CoupCons3D, 416800, 416800, 22322336, 1.608624, 3552.426013, 2.398720, 2382.319765, 2.361984, 2419.371963
crankseg_1, 52804, 52804, 5333507, 0.685347, 3964.760734, 1.153715, 2355.206633, 0.470090, 5780.255261
crankseg_2, 63838, 63838, 7106348, 0.875107, 4139.044539, 1.541939, 2349.060024, 0.623514, 5809.187850
crplat2, 18010, 18010, 489478, 0.042160, 5834.966031, 0.095722, 2569.975530, 0.056234, 4374.647256
crystk02, 13965, 13965, 491274, 0.049971, 4962.003170, 0.103322, 2399.858772, 0.049869, 4972.191869
crystk03, 24696, 24696, 887937, 0.087517, 5122.462829, 0.182477, 2456.759330, 0.088064, 5090.633893
crystm02, 13965, 13965, 168435, 0.033072, 2499.506475, 0.047309, 1747.321442, 0.030077, 2748.420155
crystm03, 24696, 24696, 304233, 0.056525, 2643.885811, 0.076800, 1945.899983, 0.054390, 2747.637786
ct2010, 67578, 67578, 168176, 0.053555, 1607.801073, 0.068198, 1262.582569, 0.042906, 2006.873561
ct20stif, 52329, 52329, 1375396, 0.193670, 3566.918403, 0.258963, 2667.585660, 0.158208, 4366.444966
Cube_Coup_dt0, 2164760, 2164760, 64685452, 6.778368, 4804.219991, 13.074000, 2490.804000, 11.200895, 2907.336499
Cube_Coup_dt6, 2164760, 2164760, 64685452, 6.779824, 4803.188482, 13.108928, 2484.167513, 11.200717, 2907.382839
CurlCurl_0, 11083, 11083, 62213, 0.015386, 1885.906891, 0.020787, 1395.849731, 0.009523, 3046.854761
