dataSet,rows_,columns_,nonzeros_,Sputnik_time,Sputnik_gflops,cuSPARSE_time,cuSPARSE_gflops,rode,ours_gflops
CurlCurl_4, 2380515, 2380515, 14448191, 5.983232, 1134.514226, 5.515638, 1230.693805, 3.181974, 2133.286154
cvxqp3, 17500, 17500, 69981, 0.020480, 1530.775039, 0.028272, 1108.880590, 0.016867, 1858.653058
cyl6, 13681, 13681, 363961, 0.037171, 4919.015162, 0.073197, 2498.001273, 0.050483, 3621.911554
darcy003, 389874, 389874, 1167685, 0.723536, 743.457051, 1.127526, 477.077931, 0.758886, 708.825409
dawson5, 51537, 51537, 531157, 0.093603, 2764.423789, 0.105267, 2458.115206, 0.074832, 3457.864519
dblp-2010, 326186, 326186, 807700, 0.511987, 807.720178, 0.610406, 677.487000, 0.430621, 960.340019
dc3, 116835, 116835, 766396, 3.164262, 62.004142, 0.265421, 739.193688, 0.172646, 1136.411603
de2010, 24115, 24115, 58028, 0.020787, 1429.261061, 0.028774, 1032.526742, 0.017306, 1716.804670
debr, 1048576, 1048576, 2097149, 2.259478, 475.216005, 2.991002, 358.990219, 2.236314, 480.138507
delaunay_n15, 32768, 32768, 98274, 0.028755, 1749.815274, 0.034912, 1441.231934, 0.018534, 2714.751444
delaunay_n16, 65536, 65536, 196575, 0.054682, 1840.589917, 0.067277, 1496.004573, 0.036147, 2784.348360
delaunay_n17, 131072, 131072, 393176, 0.189952, 1059.773563, 0.307302, 655.074968, 0.177357, 1135.034620
delaunay_n18, 262144, 262144, 786396, 0.553882, 726.932893, 0.634778, 634.292634, 0.433994, 927.743571
delaunay_n19, 524288, 524288, 1572823, 1.454797, 553.538048, 1.276083, 631.060253, 0.922202, 873.220505
delaunay_n20, 1048576, 1048576, 3145686, 3.265434, 493.224324, 2.567050, 627.409471, 1.880294, 856.563321
delaunay_n21, 2097152, 2097152, 6291408, 6.831001, 471.556184, 5.150804, 625.378346, 3.783232, 851.441518
delaunay_n22, 4194304, 4194304, 12582869, 13.839040, 465.525724, 10.338816, 623.130239, 7.586407, 849.206901
denormal, 89400, 89400, 622812, 0.117146, 2526.713331, 0.153190, 1932.192536, 0.104755, 2825.571876
dictionary28, 52652, 52652, 89038, 0.037376, 1219.698582, 0.044272, 1029.713056, 0.024883, 1832.057596
dielFilterV2clx, 607232, 607232, 12958252, 3.633562, 1783.146718, 2.671897, 2424.933447, 2.945229, 2199.888071
dielFilterV2real, 1157456, 1157456, 24848204, 7.525478, 1651.186956, 5.183990, 2396.989687, 5.638247, 2203.871653
dielFilterV3clx, 420408, 420408, 16653308, 3.069030, 2743.169081, 3.606528, 2334.341792, 2.995478, 2810.525737
Dubcova1, 16129, 16129, 134569, 0.025536, 2536.431005, 0.036848, 1757.769880, 0.021504, 3012.011929
Dubcova3, 146689, 146689, 1891669, 0.357888, 2601.322552, 0.582960, 1596.991503, 0.344883, 2699.412829
e40r0100, 17281, 17281, 553562, 0.055165, 2568.882089, 0.059802, 2369.700249, 0.040346, 3512.449217
EAT_RS, 23219, 23219, 325592, 0.061536, 1354.516853, 0.052829, 1577.767258, 0.043299, 1925.013622
ecology1, 1000000, 1000000, 2998000, 1.378195, 928.007882, 1.850368, 691.200913, 1.220710, 1047.730918
ecology2, 999999, 999999, 2997995, 1.378285, 927.945852, 1.851802, 690.664507, 1.219158, 1049.062808
email-Enron, 36692, 36692, 183831, 0.075981, 1238.753363, 0.058163, 1618.230583, 0.044032, 2137.569840
Emilia_923, 923136, 923136, 20964171, 3.181875, 3299.102567, 3.736371, 2809.499401, 4.647462, 2258.723512
engine, 143571, 143571, 2424822, 0.438566, 2747.029165, 0.499917, 2409.910424, 0.434893, 2770.233710
enron, 69244, 69244, 276143, 0.075504, 936.276342, 0.067584, 1045.996181, 0.041677, 1696.210015
eu-2005, 862664, 862664, 19235140, 2.217577, 2220.529259, 2.205072, 2233.122452, 2.058326, 2392.329994
ex11, 16614, 16614, 1096948, 0.089386, 3141.654712, 0.110355, 2544.680197, 0.057856, 4853.752257
ex19, 12005, 12005, 259879, 0.028445, 2338.881782, 0.034202, 1945.202031, 0.023654, 2812.543312
F1, 343791, 343791, 13590452, 2.102973, 3266.947128, 3.018445, 2276.106183, 2.453299, 2800.433430
F2, 71505, 71505, 2682895, 0.390950, 3466.774767, 0.571830, 2370.172909, 0.384678, 3523.298734
Fault_639, 638802, 638802, 14626683, 2.327158, 3147.756733, 2.669773, 2743.802245, 3.221443, 2273.927548
fcondp2, 201822, 201822, 5748069, 0.588800, 4910.572164, 1.206589, 2396.296733, 1.051238, 2750.417776
fem_hifreq_circuit, 491100, 491100, 20239237, 2.223283, 2330.447458, 2.321002, 2232.331342, 2.341990, 2212.325258
filter3D, 106437, 106437, 1406808, 0.341914, 2026.938427, 0.321613, 2154.882517, 0.292064, 2372.897125
finance256, 37376, 37376, 167936, 0.039322, 1943.333265, 0.047811, 1598.265136, 0.030925, 2470.993374
Flan_1565, 1564794, 1564794, 59485419, 6.389043, 4704.295628, 12.217116, 2460.150654, 8.708090, 3451.497306
flickr, 820878, 820878, 9837214, 1.984205, 1269.186881, 2.189594, 1150.134387, 1.948672, 1292.329800
foldoc, 13356, 13356, 120238, 0.017840, 1725.388389, 0.023638, 1302.157821, 0.013744, 2239.590286
Freescale1, 3428755, 3428755, 18920347, 10.087629, 480.153350, 10.528934, 460.028395, 8.072320, 600.026877
fullb, 199187, 199187, 5953632, 0.668253, 4485.230295, 1.226115, 2444.523685, 1.082544, 2768.725890
FullChip, 2987012, 2987012, 26621990, 75.359741, 90.435945, 9.923562, 686.772505, 8.037171, 847.963704
fxm4_6, 18892, 18892, 258368, 0.049878, 2555.175438, 0.052531, 2426.140321, 0.030925, 4121.225160
G2_circuit, 150102, 150102, 438388, 0.212685, 874.667797, 0.294298, 632.110300, 0.186858, 995.563140
G3_circuit, 1585478, 1585478, 4623152, 2.839139, 690.762705, 3.435827, 570.800366, 2.325402, 843.368897
Ga10As10H30, 113081, 113081, 3114357, 0.533504, 2934.564728, 0.727533, 2151.933238, 0.573235, 2731.168826
Ga19As19H42, 133123, 133123, 4508981, 0.812954, 2797.845873, 1.033830, 2200.088989, 0.737382, 3084.585077
Ga3As3H12, 61349, 61349, 3016148, 0.347136, 4403.353285, 0.687933, 2221.964823, 0.399360, 3827.530232
Ga41As41H72, 268096, 268096, 9378286, 1.833062, 2582.045190, 2.144461, 2207.104790, 1.559542, 3034.896613
GaAsH6, 61349, 61349, 1721579, 0.236310, 3663.584275, 0.387152, 2236.183965, 0.272064, 3182.130388
gas_sensor, 66917, 66917, 885141, 0.127590, 3417.666374, 0.154234, 2827.279164, 0.119398, 3652.154706
Ge87H76, 112985, 112985, 4002590, 0.790221, 2556.756236, 0.917094, 2203.046789, 0.674586, 2995.026839
Ge99H100, 112985, 112985, 4282190, 0.847565, 2552.674602, 0.974224, 2220.800484, 0.695898, 3109.016592
gearbox, 153746, 153746, 4617075, 0.640410, 3629.838432, 0.936038, 2483.427418, 0.819520, 2836.518247
Geo_1438, 1437960, 1437960, 32297325, 5.048218, 3202.736761, 5.837005, 2769.933048, 7.218483, 2239.821401
gridgena, 48962, 48962, 280523, 0.049120, 2668.841694, 0.062362, 2102.151134, 0.029798, 4399.347020
gsm_106857, 589446, 589446, 11174185, 4.004176, 1391.118826, 6.767180, 823.132239, 5.042672, 1104.629566
gupta1, 31802, 31802, 1098006, 0.332790, 1664.824954, 0.184525, 3002.511125, 0.182906, 3029.091250
gupta2, 62064, 62064, 2155175, 0.518861, 2096.055783, 0.367206, 2961.716344, 0.351152, 3097.123879
gupta3, 16783, 16783, 4670105, 0.966656, 2469.127869, 0.936755, 2547.941407, 0.696013, 3429.243500
gyro, 17361, 17361, 519260, 0.075466, 3464.051146, 0.108646, 2406.123835, 0.057242, 4566.900656
gyro_k, 17361, 17361, 519260, 0.075981, 3440.562651, 0.108646, 2406.123835, 0.057232, 4567.666884
gyro_m, 17361, 17361, 178896, 0.042189, 2065.722118, 0.047638, 1829.413529, 0.037274, 2338.124956
H2O, 67024, 67024, 1141880, 0.227021, 2499.702430, 0.247302, 2294.698478, 0.242790, 2337.342999
halfb, 224617, 224617, 6306219, 0.694886, 4563.741906, 1.282970, 2471.829613, 1.196739, 2649.935913
Hamrle3, 1447360, 1447360, 5514242, 2.566381, 550.053175, 3.429683, 411.596590, 2.527027, 558.619231
hangGlider_4, 15561, 15561, 79088, 0.258352, 148.170686, 0.028570, 1339.892474, 0.025293, 1513.481849
hangGlider_5, 16011, 16011, 82070, 0.265421, 149.735728, 0.029286, 1357.045478, 0.025907, 1534.051349
helm2d03, 392257, 392257, 1567096, 0.729798, 961.820892, 1.059533, 662.495147, 0.760422, 923.086091
helm3d01, 32226, 32226, 230335, 0.053862, 2036.330841, 0.060896, 1801.130926, 0.043725, 2508.454381
hi2010, 25016, 25016, 62063, 0.021914, 1450.070096, 0.032051, 991.421735, 0.018115, 1754.121170
hollywood-2009, 1139905, 1139905, 57515616, 15.288320, 1907.088605, 12.131239, 2403.396782, 11.631514, 2506.653886
hood, 220542, 220542, 5494489, 0.716493, 3847.518958, 1.170330, 2355.507102, 1.148518, 2400.239895
Hook_1498, 1498023, 1498023, 31207734, 8.908092, 1750.640322, 5.966233, 2613.854464, 6.162519, 2530.599527
HTC_336_4438, 226340, 226340, 565431, 0.462467, 500.700666, 0.581734, 398.046986, 0.392874, 589.394741
HTC_336_9129, 226340, 226340, 554881, 0.454797, 497.268311, 0.580301, 389.722070, 0.390963, 578.458622
hugetric-00000, 5824554, 5824554, 8733523, 10.463315, 427.356326, 14.246298, 313.875486, 10.574541, 422.861276
human_gene1, 22283, 22283, 12345963, 2.016240, 3132.280299, 2.817501, 2241.500139, 2.950243, 2140.646790
human_gene2, 14340, 14340, 9041364, 1.501808, 3079.959224, 2.072259, 2232.108542, 2.096422, 2206.381385
HV15R, 2017169, 2017169, 283073458, 27.908194, 2596.613931, 28.522724, 2540.669215, 14.912176, 4859.572657
ibm_matrix_2, 51448, 51448, 1056610, 0.158099, 1710.901528, 0.093597, 2889.972363, 0.056934, 4750.944377
igbt3, 10938, 10938, 234006, 0.027341, 2191.067450, 0.032358, 1851.313346, 0.022528, 2659.159070
in-2004, 1382908, 1382908, 16917053, 2.645401, 1637.091930, 2.712986, 1596.309818, 2.215936, 1954.372958
inlet, 11730, 11730, 328323, 0.030925, 2717.905626, 0.034096, 2465.118753, 0.027546, 3051.328871
inline_1, 503712, 503712, 18660027, 3.532902, 2667.773447, 3.765043, 2503.286922, 3.138762, 3002.771472
ins2, 309412, 309412, 1530448, 9.805308, 71.836587, 1.060438, 664.234600, 0.757248, 930.183883
italy_osm, 6686493, 6686493, 7013978, 9.587098, 374.582252, 12.470154, 287.980148, 8.417757, 426.616839
jan99jac120sc, 41374, 41374, 260202, 0.035328, 1885.521697, 0.042701, 1559.964018, 0.024166, 2756.377035
juba40k, 40337, 40337, 144945, 0.026598, 1395.043317, 0.037254, 996.014456, 0.017923, 2070.273150
k3plates, 11107, 11107, 378927, 0.027034, 3588.323836, 0.040630, 2387.505699, 0.027219, 3563.856084
kim1, 38415, 38415, 933195, 0.060006, 3981.207473, 0.066947, 3568.452862, 0.047408, 5039.190049
kkt_power, 2063494, 2063494, 8130343, 6.182944, 605.025965, 5.480448, 682.579531, 4.386714, 852.766383
kron_g500-logn16, 65536, 65536, 2456398, 0.811827, 1549.088391, 0.616314, 2040.506753, 0.587776, 2139.577115
kron_g500-logn17, 131072, 131072, 5114375, 1.627507, 1608.877764, 1.249997, 2094.773562, 1.256621, 2083.731372
kron_g500-logn18, 262144, 262144, 10583222, 3.153206, 1718.400791, 2.592218, 2090.284540, 2.525389, 2145.599373
kron_g500-logn19, 524288, 524288, 21781478, 6.414439, 1738.568328, 4.993536, 2233.275148, 4.986880, 2236.255853
kron_g500-logn20, 1048576, 1048576, 44620272, 12.456653, 1833.988380, 10.983503, 2079.969846, 10.472836, 2181.391702
laminar_duct3D, 67173, 67173, 3833077, 0.200704, 4889.128769, 0.433050, 2265.947710, 0.229766, 4270.719057
language, 399130, 399130, 1216334, 0.865894, 359.606783, 0.871123, 357.448289, 0.561562, 554.492174
largebasis, 440020, 440020, 5560100, 1.032704, 1378.309408, 1.407568, 1011.237555, 1.067827, 1332.973694
ldoor, 952203, 952203, 23737339, 3.784909, 3146.642262, 4.874528, 2443.262876, 5.189837, 2294.822336
lhr34, 35152, 35152, 764014, 0.059085, 3310.285801, 0.087021, 2247.595729, 0.040960, 4775.087621
lhr34c, 35152, 35152, 764014, 0.058880, 3321.799926, 0.087040, 2247.099970, 0.040848, 4788.180314
lhr71, 70304, 70304, 1528092, 0.121446, 3221.104688, 0.174490, 2241.918944, 0.094083, 4157.931960
lhr71c, 70304, 70304, 1528092, 0.121107, 3230.126386, 0.174253, 2244.965708, 0.093917, 4165.299093
li, 22695, 22695, 1350309, 0.133734, 2584.818050, 0.146534, 2359.030475, 0.095718, 3611.417428
ljournal-2008, 5363260, 5363260, 79023142, 32.712910, 618.407993, 19.701645, 1026.813977, 18.136576, 1115.421407
Long_Coup_dt0, 1470152, 1470152, 44279572, 5.942170, 3751.959900, 8.763072, 2544.174170, 7.650503, 2914.159056
Long_Coup_dt6, 1470152, 1470152, 44279572, 5.948288, 3748.100645, 8.799744, 2533.571753, 7.650611, 2914.117790
lowThrust_10, 18260, 18260, 116074, 0.143565, 395.871978, 0.033766, 1683.131119, 0.031424, 1808.594655
lowThrust_11, 18368, 18368, 117002, 0.143974, 397.939190, 0.033923, 1688.904832, 0.030038, 1907.327060
lowThrust_12, 18458, 18458, 117423, 0.145408, 395.410215, 0.033997, 1691.212370, 0.029389, 1956.385000
lowThrust_13, 18476, 18476, 117580, 0.144765, 397.704622, 0.033894, 1698.617884, 0.029389, 1959.033083
lowThrust_4, 13562, 13562, 84240, 0.108198, 380.804433, 0.028563, 1442.500488, 0.026598, 1549.056793
lowThrust_5, 16262, 16262, 103701, 0.129229, 392.965547, 0.031629, 1605.576718, 0.028771, 1765.044997
lowThrust_6, 16928, 16928, 108376, 0.133642, 397.191771, 0.032563, 1630.102172, 0.028442, 1866.327698
lowThrust_7, 17378, 17378, 110607, 0.136294, 397.372274, 0.033382, 1622.400264, 0.029421, 1840.861493
lowThrust_8, 17702, 17702, 113139, 0.138547, 399.935312, 0.033485, 1654.778353, 0.029571, 1873.779931
lowThrust_9, 18044, 18044, 114806, 0.141005, 398.672837, 0.033792, 1663.552981, 0.030010, 1873.226668
lp1, 534388, 534388, 1088904, 7.845581, 53.624520, 1.104752, 380.823508, 0.764826, 550.080345
luxembourg_osm, 114599, 114599, 119666, 0.131379, 466.352303, 0.189434, 323.432551, 0.134214, 456.500878
m14b, 214765, 214765, 1679018, 0.524570, 1638.785787, 0.593715, 1447.928618, 0.413491, 2079.021786
mario001, 38434, 38434, 114643, 0.027955, 1887.875372, 0.042173, 1251.421244, 0.021402, 2465.980799
mario002, 389874, 389874, 1167685, 0.723530, 743.463666, 1.128141, 476.818086, 0.758170, 709.495540
mark3jac040sc, 18289, 18289, 113435, 0.019024, 1526.459244, 0.024560, 1182.384365, 0.014525, 1999.295056
mark3jac060sc, 27449, 27449, 170695, 0.026602, 1642.680100, 0.031731, 1377.127865, 0.019354, 2257.870388
me2010, 69518, 69518, 167738, 0.054163, 1585.612677, 0.069632, 1233.367652, 0.043725, 1964.145237
memplus, 17758, 17758, 126150, 0.027443, 1176.772373, 0.027818, 1160.934045, 0.019888, 1623.813339
mip1, 66463, 66463, 5209641, 1.942221, 1364.583036, 0.949658, 2790.818057, 0.406528, 6519.407494
ML_Laplace, 377002, 377002, 27689972, 1.263098, 5612.102333, 2.636288, 2688.868834, 2.088358, 3394.356614
mouse_gene, 45101, 45101, 14506196, 3.054592, 2427.697917, 3.355546, 2209.961588, 3.442995, 2153.830122
msc10848, 10848, 10848, 620313, 0.074176, 4244.272560, 0.137283, 2293.238951, 0.057040, 5519.340256
msc23052, 23052, 23052, 588933, 0.067974, 4349.172361, 0.116131, 2545.675822, 0.071763, 4119.554114
msdoor, 415863, 415863, 10328399, 1.541427, 3361.611406, 2.151219, 2408.717538, 2.176922, 2380.278294
m_t1, 97578, 97578, 4925574, 0.528765, 4722.163474, 1.052186, 2373.073578, 0.564838, 4420.580963
mult_dcop_01, 25187, 25187, 193276, 0.420947, 117.541235, 0.039046, 1267.175847, 0.029712, 1665.275148
mult_dcop_02, 25187, 25187, 193276, 0.421002, 117.526058, 0.039424, 1255.038987, 0.029798, 1660.446713
mult_dcop_03, 25187, 25187, 193216, 0.421069, 117.470814, 0.038902, 1271.471615, 0.029981, 1649.832451
NACA0015, 1039183, 1039183, 3114818, 3.508429, 454.558675, 3.782861, 421.582194, 2.865664, 556.515651
nasasrb, 54870, 54870, 1366097, 0.212275, 3228.803740, 0.248115, 2762.406044, 0.181862, 3768.755590
nd12k, 36000, 36000, 7128473, 1.522986, 2390.411496, 1.569690, 2319.288010, 0.644506, 5648.612204
nd24k, 72000, 72000, 14393817, 3.063171, 2399.866620, 3.176992, 2313.887546, 1.369805, 5366.605883
nd6k, 18000, 18000, 3457658, 0.737690, 2393.571658, 0.760013, 2323.267260, 0.282858, 6242.409046
net100, 29920, 29920, 1031560, 0.153805, 3384.154397, 0.225107, 2312.228202, 0.160458, 3243.842627
net125, 36720, 36720, 1306960, 0.190432, 3464.560575, 0.282010, 2339.506160, 0.198522, 3323.382407
net150, 43520, 43520, 1582360, 0.234490, 3407.516467, 0.338330, 2361.682800, 0.242483, 3295.185667
net4-1, 88343, 88343, 1265035, 0.345907, 1807.080314, 0.316634, 1974.149617, 0.266752, 2343.308021
net50, 16320, 16320, 480760, 0.073421, 3295.676484, 0.109635, 2207.057625, 0.074650, 3241.426517
net75, 23120, 23120, 756160, 0.117043, 3257.217927, 0.166483, 2289.931963, 0.118589, 3214.765503
netherlands_osm, 2216688, 2216688, 2441238, 3.511082, 355.991106, 4.145799, 301.489293, 2.815590, 443.926013
nh2010, 48837, 48837, 117275, 0.038810, 1547.163570, 0.048128, 1247.606386, 0.029686, 2022.636608
NLR, 4163763, 4163763, 12487976, 15.413658, 414.816759, 15.866879, 402.967944, 12.916941, 494.996769
NotreDame_www, 325729, 325729, 929849, 0.386061, 616.590283, 0.714854, 332.992774, 0.323994, 734.709993
nv2010, 84538, 84538, 208499, 0.081498, 1309.872819, 0.118781, 898.726770, 0.089565, 1191.891097
ohne2, 181343, 181343, 11063545, 1.039990, 2723.359227, 1.251421, 2263.241554, 1.086566, 2606.621779
oilpan, 73752, 73752, 1835470, 0.204877, 4494.799355, 0.356829, 2580.733689, 0.323379, 2847.678852
olafu, 16146, 16146, 515651, 0.085914, 3024.898740, 0.097914, 2654.176117, 0.054374, 4779.453618
onetone2, 36057, 36057, 227628, 0.032861, 1773.321614, 0.038589, 1510.095324, 0.021709, 2684.292465
OPF_10000, 43887, 43887, 255799, 0.047616, 2514.575323, 0.058266, 2054.969153, 0.036845, 3249.685695
opt1, 15449, 15449, 973052, 0.104013, 4751.796736, 0.203878, 2424.227743, 0.082227, 6010.756518
p2p-Gnutella31, 62586, 62586, 147892, 0.037581, 1007.438691, 0.047507, 796.939249, 0.023142, 1635.973424
